Scrip Code,Company,LTP,Change Val,Pts Contribution
532175,CYIENT,1061.7,114.25,15.63
532809,FSL,229.7,24.4,12.95
539268,SYNGENE,668.3,54.6,10.5
532702,GSPL,337.05,14.95,7.13
533758,APLAPOLLO,1570.25,52.1,6.69
532234,NATIONALUM,88.25,4.35,6.36
523367,DCMSHRIRAM,1012.45,67.45,5.58
535789,IBULHSGFIN,275.4,9.3,5.35
543235,ANGELBRKG,1274.45,212.4,4.9
506943,JBCHEPHARM,1889.4,81.45,4.59
541301,ORIENTELEC,333.5,22.45,4.58
532659,IDFC,55.75,2.3,4.5
532497,RADICO,789.8,32.65,4.34
500043,BATAINDIA,1615.45,41.4,4.14
542772,IIFLWAM,1381.3,97.55,3.84
503806,SRF,7758.5,80.85,3.81
502986,VTL,1712.05,103.55,3.76
542066,ATGL,899.25,7.7,3.51
539978,QUESS,772.4,29.35,3.16
512529,SEQUENT,303.4,15.4,2.85
523405,JMFINANCIL,111.8,4.05,2.81
532915,RELIGARE,147.3,7.6,2.65
539150,PNCINFRA,316.85,14.15,2.65
503100,PHOENIXLTD,876.05,16.8,2.58
504067,ZENSARTECH,376.9,24.3,2.54
532482,GRANULES,381.4,11.05,2.54
533274,PRESTIGE,329.9,11.9,2.45
532504,NAVINFLUOR,3891.6,42.2,2.35
532756,MAHINDCIE,250.45,13.3,2.34
542651,KPITTECH,266.15,8.6,2.19
500252,LAXMIMACH,7722.05,188.2,2.1
504973,CHOLAHLDNG,649.25,12.75,2.02
540212,TCIEXP,1582.85,95.3,2
522287,KALPATPOWR,471.25,17.55,1.95
500183,HFCL,80.15,1.65,1.93
532300,WOCKPHARMA,572.35,37.45,1.92
543232,CAMS,3435.1,78.85,1.91
500125,EIDPARRY,415.75,10.95,1.77
532859,HGS,3116.65,148.4,1.69
500294,NCC,94.25,1.9,1.55
534091,MCX,1720.1,20.9,1.5
540750,IEX,412.95,3.75,1.38
542773,IIFLSEC,120,6.2,1.37
500171,GHCL,320,10.8,1.36
514043,HIMATSEIDE,245.55,17.6,1.32
500067,BLUESTARCO,865.2,12.9,1.26
543220,MAXHEALTH,268.95,2.65,1.23
533122,RTNPOWER,7.63,0.36,1.18
542905,SHIL,391.95,18.65,1.12
542652,POLYCAB,1936.55,37.45,1.11
543227,HAPPSTMNDS,1494.15,17.4,1.1
521016,ICIL,207.3,8.15,1.09
542650,METROPOLIS,2833.35,26.35,1.09
500674,SANOFI,7963.7,70.55,1.08
532285,GEOJITFSL,96.95,7.8,1.02
543238,UTIAMC,878.55,21.85,1.01
532832,IBREALEST,142.95,2.1,1
542333,RPSGVENT,639.35,45.05,0.99
523704,MASTEK,2479.25,42.85,0.99
542812,FLUOROCHEM,1486,16.75,0.98
532683,AIAENG,2045.25,19.25,0.96
500770,TATACHEM,781.2,3.5,0.96
532539,MINDAIND,719.95,7.3,0.95
532368,BCG,40.25,1.9,0.91
532531,STAR,789.45,8.15,0.85
532712,RCOM,4.04,0.19,0.82
532528,DATAMATICS,250.75,31.65,0.8
539844,EQUITAS,130.4,1.6,0.8
500730,NOCIL,266.3,4.3,0.78
542460,ANUP,970.2,84.4,0.77
532548,CENTURYPLY,418.2,7.4,0.76
532889,KPRMILL,1856.75,26,0.74
539336,GUJGAS,680.35,2.6,0.74
533655,TRITURBINE,135.5,4.2,0.72
500186,HINDOILEXP,119.2,4.5,0.7
524404,MARKSANS,88.15,2,0.7
509675,HIL,4453.75,101.4,0.69
524348,AARTIDRUGS,730.1,12.85,0.69
500084,CESC,836.4,6.3,0.69
522113,TIMKEN,1527.25,16.5,0.66
500330,RAYMOND,453.45,11.4,0.65
540701,DCAL,213.25,6.6,0.63
506401,DEEPAKNI,1952.05,5.45,0.63
500412,TIRUMALCHM,167.7,6.3,0.62
500266,MAHSCOOTER,3803,66.85,0.62
539807,INFIBEAM,50.05,0.6,0.62
500355,RALLIS,338.6,3.95,0.62
501150,CENTRUM,51.85,2.35,0.61
500040,CENTURYTEX,719.8,6.9,0.6
500233,KAJARIACER,1002.05,4.4,0.6
500411,THERMAX,1427.2,9.1,0.59
500680,PFIZER,5675.4,22.95,0.59
500020,BOMDYEING,102.45,3.7,0.58
532922,EDELWEISS,90.65,0.65,0.57
530999,BALAMINES,2905.15,30.9,0.53
532834,CAMLINFINE,225.6,3.55,0.52
531335,ZYDUSWELL,2249.75,15.35,0.52
532430,BFUTILITIE,502.3,20.35,0.51
500670,GNFC,359.45,3.35,0.51
532714,KEC,417.9,2.5,0.51
524208,AARTIIND,856.15,1.75,0.51
532796,LUMAXTECH,171.05,10.1,0.5
508814,COSMOFILMS,1107.5,31.55,0.5
540673,SIS,505.95,7.75,0.49
524051,POLYPLEX,1526.5,19.1,0.49
538835,INTELLECT,775.85,3.25,0.49
519600,CCL,385.85,4.05,0.48
522263,JMCPROJECT,124.8,5.1,0.45
532947,IRB,185,1.85,0.45
500878,CEATLTD,1449.85,12.75,0.45
539658,TEAMLEASE,3852.4,28.4,0.45
504918,SANDUMA,2065.75,109.95,0.44
539542,LUXIND,3682.1,34.55,0.43
532926,JYOTHYLAB,176.1,1.85,0.42
533169,MANINFRA,60.6,3,0.41
531431,SHAKTIPUMP,849.9,29.5,0.41
538566,APOLLOTRI,1462.05,22.65,0.41
533033,ISGEC,804.9,9.15,0.41
540047,DBL,569.1,5.6,0.41
543228,ROUTE,2150.55,20.4,0.41
517300,GIPCL,90.85,4.3,0.4
532370,RAMCOSYS,667.2,17.6,0.4
533088,MHRIL,324.95,5.6,0.4
532612,INDOCO,443.15,6.45,0.4
526729,GOLDIAM,591.9,31.65,0.39
533344,PFS,22.35,1.05,0.39
506235,ALEMBICLTD,134.35,3.05,0.39
513269,MANINDS,117.85,7.55,0.38
500378,JINDALSAW,129.15,1.95,0.38
517271,HBLPOWER,54.05,3.7,0.37
532749,ALLCARGO,159.95,3,0.37
532218,SOUTHBANK,12.48,0.12,0.36
523716,ASHIANA,171.6,5.35,0.35
532345,GATI,163.05,3.9,0.35
500777,TNPETRO,121.9,3.6,0.34
532819,MINDTREE,2736.55,4.6,0.33
532259,APARINDS,565.2,12.45,0.32
524164,IOLCP,662.85,6.95,0.32
532443,CERA,4489.4,33.8,0.32
524742,CAPPL,690.5,8,0.31
533573,APLLTD,969.2,3.55,0.31
533303,BFINVEST,414.25,21.75,0.3
532767,GAYAPROJ,39.65,1.75,0.3
543248,BURGERKING,168.6,2.35,0.3
502168,NCLIND,247.15,6.75,0.29
500106,IFCI,14.15,0.22,0.29
539597,JSLHISAR,230.75,1.8,0.29
533262,RAMKY,190.4,9.05,0.28
532636,IIFL,267.9,1.2,0.28
541770,CREDITACC,746.2,5.3,0.27
500380,JKLAKSHMI,656,2.55,0.27
532382,BALAJITELE,71.25,2.35,0.26
500339,RAIN,232.6,0.85,0.26
506579,ORIENTCQ,1107.2,30.95,0.25
500235,KSL,407.15,10.1,0.25
542337,SPENCER,98.45,3.55,0.24
542857,GREENPANEL,246.9,2.5,0.24
517385,SYMPHONY,1071.9,8.55,0.24
539404,SATIN,93.65,4.4,0.23
532553,WELENT,112.55,1.95,0.23
500215,ATFL,959.8,12.65,0.23
500144,FINCABLES,538.95,1.8,0.23
500055,TATASTLBSL,89.55,0.65,0.22
532927,ECLERX,2238.1,7.8,0.21
531978,AMBIKCO,1405,41.6,0.2
543252,FAIRCHEMOR,1531.9,35.4,0.2
519588,DFM,405.25,9.1,0.2
506767,ALKYLAMINE,3769.7,9.3,0.2
524494,IPCALAB,2097.95,1.75,0.2
540544,PSPPROJECT,472.2,11.65,0.18
505526,DOLAT,107.2,2.35,0.18
526829,CONFIPET,63.15,0.85,0.18
523319,BALMLAWRIE,139.95,1.65,0.18
500227,JINDALPOLY,1001.25,9.75,0.18
507717,DHANUKA,1001.65,9.35,0.18
508486,HAWKINCOOK,5939.3,48.3,0.18
532652,KTKBANK,62.55,0.35,0.18
531082,ALANKIT,21.7,2.85,0.17
540824,ASTRON,71.5,3.95,0.17
532366,PNBGILTS,75.15,2.15,0.17
500110,CHENNPETRO,135.3,2.1,0.17
532762,ACE,231.9,3.25,0.17
517146,USHAMART,56,0.7,0.17
532622,GDL,283.9,1.2,0.17
539276,KAYA,510.9,18.75,0.16
543253,BECTORFOOD,438.9,7.7,0.16
514183,BLACKROSE,196,7.5,0.15
532783,DAAWAT,80.15,0.7,0.15
539332,NAVKARCORP,51.9,1.8,0.14
500199,IGPL,691.45,8.95,0.14
532309,GEPIL,336.85,4.15,0.14
526596,LIBERTSHOE,181.95,12.15,0.13
526881,63MOONS,94.5,3.25,0.13
532768,FIEMIND,793.15,17.55,0.13
509055,VISAKAIND,764.2,8.55,0.13
540025,ADVENZYMES,414.2,1.75,0.13
532605,JBMA,501.7,10.3,0.12
539787,HCG,239.7,1.75,0.12
542760,SWSOLAR,281.55,1.9,0.12
531548,SOMANYCERA,675.4,3.5,0.12
532734,GPIL,1412.65,6.25,0.12
532689,PVR,1369.35,1.55,0.12
530843,CUPID,259.05,9.25,0.11
533287,ZEELEARN,16.15,0.5,0.11
523610,ITI,136.15,3.65,0.11
519105,AVTNPL,79.25,1.8,0.11
532944,ONMOBILE,145,1.2,0.11
541019,HGINFRA,495.1,4.05,0.11
531599,FDC,379.05,1.25,0.11
521064,TRIDENT,17.7,0.05,0.11
540596,ERIS,768.3,2.05,0.11
511676,GICHSGFIN,185.95,1.95,0.1
539889,PARAGMILK,143.25,1.35,0.1
523398,JCHAC,2281.85,8.85,0.1
524735,HIKAL,518.7,1.65,0.1
541540,SOLARA,1667.9,3.15,0.1
533179,PERSISTENT,2843.35,1.25,0.1
533260,CAREERP,148.5,8.7,0.09
513228,PENIND,36.6,0.75,0.09
530117,PRIVISCL,1374.15,5.55,0.09
513434,TATAMETALI,1272.95,4.65,0.09
541556,RITES,284.3,0.85,0.09
526642,MIRZAINT,56.65,1.45,0.08
533146,DLINKINDIA,163,3.35,0.08
539940,MAXVIL,79.2,1.2,0.08
500650,EXCELINDUS,1232.45,8.05,0.08
533286,MOIL,188.8,0.6,0.08
532524,PTC,103.55,0.2,0.08
541988,AAVAS,2865.65,1.65,0.08
503811,SIYSIL,410.35,2.7,0.07
533023,WABCOINDIA,7385.6,33.2,0.07
500336,SURYAROSNI,537.25,2.05,0.07
523385,NILKAMAL,2517.9,8,0.07
517569,KEI,711.65,0.8,0.07
539141,UFO,106.2,2.55,0.06
519156,VADILALIND,1026.15,15.75,0.06
533282,GRAVITA,174.15,2.05,0.06
506687,TRANSPEK,1902.15,16.25,0.06
532439,OLECTRA,244.5,1.75,0.06
530367,NRBBEARING,142.45,0.75,0.06
508989,NAVNETEDUL*,98.2,0.4,0.06
500249,KSB,1077.4,3.5,0.06
524230,RCF,83.75,0.25,0.06
519091,TASTYBIT,18879.3,50.8,0.06
540180,VBL,796.7,0.25,0.06
530075,SELAN,154.5,3.15,0.05
520059,MUNJALAU,68.1,1.3,0.05
532240,INDNIPPON,379.9,3.8,0.05
500298,NATPEROX,2196.75,20.2,0.05
531633,LINCOPH,368.55,2.5,0.05
541403,DOLLAR,317.9,2,0.05
500117,DCW,40.7,0.25,0.05
523694,APCOTEXIND,320.05,1.4,0.05
539883,PILANIINVS,2001.5,6.65,0.05
540935,GALAXYSURF,3137.75,2.8,0.05
532400,BSOFT,419.75,0.2,0.05
500179,HCL-INSYS,16.85,0.25,0.04
524394,VIMTALABS,305.45,3.15,0.04
540775,KHADIM,305.25,3.1,0.04
533333,FCL,95.95,0.8,0.04
530239,SUVEN,90.8,0.5,0.04
533151,DBCORP,111.95,0.45,0.04
542867,CSBBANK,351.15,1.2,0.04
500407,SWARAJENG,1774.05,4.65,0.04
506690,UNICHEMLAB,336.15,0.75,0.04
533271,ASHOKA,107.95,0.2,0.04
523207,KOKUYOCMLN,73.65,0.75,0.03
500039,BANCOINDIA,164.3,0.95,0.03
532880,OMAXE,94.85,0.4,0.03
502450,SESHAPAPER,216.15,0.65,0.03
543243,EQUITASBNK,65.65,0.15,0.03
526227,FILATEX,110.65,0.2,0.03
541578,VARROC,351.05,0.45,0.03
530549,SHILPAMED,604.65,0.55,0.03
532699,ROHLTD,87.7,1.6,0.02
532395,AXISCADES,96.1,1.05,0.02
532413,CEREBRAINT,58.75,0.15,0.02
504614,SARDAEN,649.1,1.7,0.02
509079,GUFICBIO,183.85,0.45,0.02
517168,SUBROS,332.25,0.7,0.02
500133,ESABINDIA,1939.65,3.7,0.02
543210,AARTISURF,1388.3,2.3,0.02
500413,THOMASCOOK,62.45,0.1,0.02
530343,GENUSPOWER,71.15,0.1,0.02
526947,LAOPALA,273.25,0.35,0.02
500128,ELECTCAST,37.4,0.05,0.02
513023,NBVENTURES*,115.4,0.15,0.02
500338,PRSMJOHNSN,139.35,0.1,0.02
530005,INDIACEM,192.2,0.05,0.02
504036,HIRECT,170,1.3,0.01
532513,TVSELECT,196.75,1.1,0.01
516022,STARPAPER,160.95,0.9,0.01
509567,GOACARBON,395.3,1.25,0.01
532485,BLIL,482.8,1.05,0.01
522064,HONDAPOWER,1231.4,2.6,0.01
532181,GMDCLTD,68.2,0.1,0.01
505714,GABRIEL,129.65,0.15,0.01
517421,BUTTERFLY,774.1,0.75,0.01
523630,NFL,62.8,0.05,0.01
500444,WSTCSTPAPR,262.15,0.2,0.01
541195,MIDHANI,199.15,0.15,0.01
540749,MASFIN,878.2,0.35,0.01
505509,RESPONIND,137.75,0.05,0.01
501301,TATAINVEST,1165.6,0.35,0.01
539874,UJJIVAN,241.75,0.05,0.01
570004,JISLDVREQS,22.2,0.1,0
537291,NATHBIOGEN,376.95,0.25,0
539201,SATIA,106.7,0.05,0
502157,MANGLMCEM,393.9,0.1,0
542011,GRSE,201.05,0.05,0
540366,RADIOCITY,25.55,0,0
541233,LEMONTREE,42.1,0,0
532505,UCOBANK,14.05,0,0
532814,INDIANB,138.15,0,0
500120,DIAMINESQ,293.3,-0.1,0
538836,MONTECARLO,368.25,-0.1,0
570002,FELDVR,14.03,-0.1,0
520111,RATNAMANI,2065.25,-0.5,-0.01
530007,JKTYRE,144.2,-0.05,-0.01
533080,MOLDTKPAC,519.95,-0.35,-0.01
504112,NELCO,380.25,-0.3,-0.01
533400,FCONSUMER,9.12,-0.01,-0.01
526650,TFCILTD,76.45,-0.1,-0.01
539678,QUICKHEAL,308.45,-0.4,-0.01
538635,SNOWMAN,52.95,-0.1,-0.01
532390,TAJGVK,136,-0.3,-0.01
524075,ALBERTDA,541.3,-1.4,-0.01
532864,NELCAST,87.85,-0.25,-0.01
511766,MUTHTFN,412,-1.35,-0.01
532679,SORILINFRA,141.6,-0.5,-0.01
534369,TBZ,81.55,-0.4,-0.01
542752,AFFLE,4387.6,-1.85,-0.02
541336,INDOSTAR,341.7,-0.25,-0.02
543213,ROSSARI,1168.35,-1.1,-0.02
500268,MANALIPETC,82.45,-0.1,-0.02
538666,SHARDACROP,359.1,-0.5,-0.02
539450,SHK,168.2,-0.3,-0.02
532515,TVTODAY,299.45,-0.55,-0.02
526521,SANGHIIND,60,-0.15,-0.02
507526,ASALCBR,473.85,-1.35,-0.02
517206,LUMAXIND,1503.05,-4.65,-0.02
502330,ANDHRAPAP,252.15,-1.05,-0.02
532888,ASIANTILES,182.6,-0.8,-0.02
523756,SREINFRA,12.9,-0.07,-0.02
543240,LIKHITHA,421.75,-2.35,-0.02
523838,SIMPLEXINF,50.65,-0.3,-0.02
532189,ITDC,395.9,-2.55,-0.02
520043,MUNJALSHOW,150,-1,-0.02
542852,VISHWARAJ,142.85,-0.95,-0.02
540798,FSC,91.1,-0.9,-0.02
516082,NRAGRINDQ,249.7,-2.5,-0.02
519307,VIKASWSP,5.93,-0.07,-0.02
