Scrip Code,Company,LTP,Change Val,Pts Contribution
540879,APOLLO,121.55,-1.6,-0.02
532785,RUCHIRA,97.75,-1.65,-0.02
526797,GREENPLY,199.25,-0.3,-0.03
500219,JISLJALEQS,33.85,-0.05,-0.03
522215,HLEGLAS,3462.6,-5.4,-0.03
520113,VESUVIUS,1175.2,-2.2,-0.03
504966,TINPLATE,248.95,-0.75,-0.03
532966,TWL,73.7,-0.25,-0.03
505710,GRAUWEIL,70.65,-0.25,-0.03
531179,ARMANFIN,697.55,-2.65,-0.03
533137,DEN,55.2,-0.25,-0.03
502420,ORIENTPPR,29.9,-0.15,-0.03
543233,CHEMCON,492.3,-2.5,-0.03
533339,ZENTEC,95.5,-0.5,-0.03
532983,RPGLIFE,462.75,-4.05,-0.03
539334,SHREEPUSHK,181.4,-1.6,-0.03
532867,V2RETAIL,129.5,-1.2,-0.03
507410,WALCHANNAG,70.6,-0.85,-0.03
500464,UCALFUEL,161.85,-2.75,-0.03
540768,MAHLOG,582.05,-0.75,-0.04
500111,RELCAPITAL,19.95,-0.1,-0.04
523618,DREDGECORP,394.65,-3,-0.04
514418,MANORG,783.9,-6.9,-0.04
531543,JINDWORLD,75.9,-0.85,-0.04
543223,MAXINDIA,73.45,-0.85,-0.04
539126,MEP,26.5,-0.35,-0.04
523574,FEL,10.96,-0.15,-0.04
533229,BAJAJCON,289.2,-0.3,-0.05
534804,CARERATING,708.15,-0.95,-0.05
531426,TNPL,150.6,-0.65,-0.05
531761,APOLLOPIPES,989.75,-4.7,-0.05
534809,PCJEWELLER,27.55,-0.15,-0.05
532924,KOLTEPATIL,242.15,-1.5,-0.05
540797,SHALBY,191.15,-1.25,-0.05
532890,TAKE,64.95,-0.5,-0.05
540649,AVADHSUGAR,471.85,-4,-0.05
508906,EVERESTIND,415.6,-3.65,-0.05
533162,HATHWAY,26.8,-0.3,-0.05
532661,RML,412.9,-5.8,-0.05
532374,STLTECH,300.3,-0.2,-0.06
532388,IOB,25.25,-0.05,-0.06
532638,SHOPERSTOP,247.05,-0.95,-0.06
519126,HNDFDS,1989.5,-7.5,-0.06
532710,SADBHAV,79.2,-0.4,-0.06
532891,PURVA,112.65,-0.6,-0.06
523445,RIIL,771.85,-4.4,-0.06
506414,FERMENTA,309.95,-3.2,-0.06
509874,SHALPAINTS,112.85,-1.7,-0.06
534742,ZUARI,150.35,-2.4,-0.06
523754,MAHEPC,167.85,-2.8,-0.06
533267,CANTABIL,425.3,-7.95,-0.06
539289,MJCO,91.9,-2.1,-0.06
532974,BIRLAMONEY,79.9,-2.3,-0.06
540699,DIXON,4644.15,-1.15,-0.07
500645,DEEPAKFERT,416.25,-0.85,-0.07
506820,ASTRAZEN,3517.25,-7.1,-0.07
532162,JKPAPER,218.95,-0.55,-0.07
533269,WABAG,361.95,-0.95,-0.07
532900,PAISALO,660.25,-1.9,-0.07
513683,NLCINDIA,60.05,-0.2,-0.07
532856,TIMETECHNO,83.7,-0.35,-0.07
531266,VSTTILLERS,1987.75,-10.4,-0.07
500033,FORCEMOT,1541.35,-8.2,-0.07
542597,MSTC,313.05,-1.7,-0.07
509820,HUHTAMAKI,314.1,-1.7,-0.07
506197,BLISSGVS,111.7,-0.75,-0.07
536507,FLFL,72.4,-0.5,-0.07
540602,GTPL,199.15,-1.5,-0.07
541161,KARDA,183.9,-1.9,-0.07
530803,BHAGIL,286.6,-3.2,-0.07
504741,INDIANHUME,238.3,-2.85,-0.07
505192,SMLISUZU,606,-7.4,-0.07
532150,INDRAMEDCO,84.45,-1.05,-0.07
504212,UNIVCABLES,194.85,-3.2,-0.07
531795,ATULAUTO,218.5,-4,-0.07
523660,WATERBASE,132.2,-2.95,-0.07
532930,BGRENERGY,67.6,-2.2,-0.07
500250,LGBBROSLTD,464.4,-2.95,-0.08
540724,DIAMONDYD,763.65,-6.75,-0.08
502180,SHREDIGCEM,87.5,-0.8,-0.08
505800,RANEHOLDIN,691.65,-6.9,-0.08
517380,IGARASHI,543,-6.35,-0.08
533326,TEXRAIL,38.45,-0.45,-0.08
532794,ZEEMEDIA,12.67,-0.17,-0.08
531349,PANACEABIO,358.8,-6.45,-0.08
531120,PATELENG,18.9,-0.4,-0.08
532369,RAMCOIND,289.4,-1.4,-0.09
543242,HEMIPROP,152.65,-0.75,-0.09
542904,UJJIVANSFB,30.35,-0.25,-0.09
533104,GLOBUSSPR,675.9,-7.15,-0.09
541956,IRCON,46.25,-0.5,-0.09
533158,THANGAMAYL,835.6,-11.85,-0.09
520008,RICOAUTO,51.15,-0.8,-0.09
532987,RBL,1069.2,2.6,-0.1
524200,VINATIORGA,1912.25,-2.3,-0.1
514162,WELSPUNIND,125.3,-0.2,-0.1
500285,SPICEJET,78.7,-0.25,-0.1
531508,EVEREADY,315.5,-1.05,-0.1
532527,RKFORGE,745.8,-3.75,-0.1
534758,CIGNITI,647.85,-3.35,-0.1
541700,TCNSBRANDS,594.95,-3.15,-0.1
538567,GULFOILLUB,667.85,-4.2,-0.1
534139,SCHNEIDER,129.2,-1,-0.1
542649,RVNL,31.5,-0.25,-0.1
506390,CLNINDIA,592.9,-5.05,-0.1
505010,AUTOAXLES,1407.75,-13.1,-0.1
533552,RUPA,480.6,-4.85,-0.1
540425,SHANKARA,527.3,-5.8,-0.1
500877,APOLLOTYRE,230.9,-0.2,-0.11
500038,BALRAMCHIN,345.35,-0.55,-0.11
540743,GODREJAGRO,658.55,-2.1,-0.11
530813,KRBL,285.3,-1.2,-0.11
532349,TCI,400.45,-2.6,-0.11
531209,NUCLEUS,704.5,-7.05,-0.11
532705,JAGRAN*,66.4,-0.7,-0.11
500404,SUNFLAG,82.55,-0.9,-0.11
532475,APTECHT,247.75,-3.05,-0.11
503960,BBL,1373.1,-18.1,-0.11
540692,APEX,384.65,-7.45,-0.11
532210,CUB,161.75,-0.1,-0.12
540902,AMBER,3030.35,-4.35,-0.12
532885,CENTRALBK,25.4,-0.15,-0.12
540530,HUDCO,52.65,-0.35,-0.12
500672,NOVARTIND,1003.65,-9.65,-0.12
532851,INSECTICID*,736.25,-11.05,-0.12
540073,BLS,135.7,-2.6,-0.12
500710,AKZOINDIA,2283.8,-6.9,-0.13
500690,GSFC,114.3,-0.35,-0.13
532525,MAHABANK,24,-0.15,-0.13
532967,KIRIINDUS,597.3,-3.9,-0.13
500280,CENTENKA,454.05,-4.65,-0.13
513605,SRIPIPES,222.15,-3.2,-0.13
513349,AJMERA,307.95,-9.8,-0.13
540642,SALASAR,340.2,-11.3,-0.13
526612,BLUEDART,5797.7,-14.05,-0.14
506655,SUDARSCHEM,750.7,-2.45,-0.14
532178,ENGINERSIN,77.5,-0.3,-0.14
505726,IFBIND,1033.4,-8,-0.14
524669,HESTERBIO,2490.25,-21.3,-0.14
500109,MRPL,47.75,-0.45,-0.14
543212,BOROLTD,223.4,-2.65,-0.14
506022,PRAKASH,77.65,-0.95,-0.14
533047,IMFA,630.15,-7.75,-0.14
500184,HSCL,54.45,-0.75,-0.14
530073,SANGHVIMOV,204.4,-3.9,-0.14
520066,JAYBARMARU,219.65,-7.95,-0.14
532729,UTTAMSUGAR,214.75,-9.1,-0.14
515043,SAINTGOBAIN,69.35,-3.65,-0.14
542907,PRINCEPIPE,711.6,-3.1,-0.15
532706,INOXLEISUR,311.9,-1.55,-0.15
535754,ORIENTCEM,145.4,-0.75,-0.15
505355,NESCO,634.65,-4.1,-0.15
534076,ORIENTREF,326.2,-2.15,-0.15
522249,MAYURUNIQ,491.75,-5.05,-0.15
532209,J&KBANK,38.05,-0.4,-0.15
541143,BDL,374.35,-4.05,-0.15
513377,MMTC,52.05,-0.6,-0.15
532630,GOKEX,206.75,-3.1,-0.15
539302,POWERMECH,817.85,-16.45,-0.15
532953,VGUARD,258.9,-0.6,-0.16
524000,MAGMA,155.8,-0.6,-0.16
531595,CGCL,529.9,-2.15,-0.16
522275,GET&D,138.25,-1.5,-0.16
543237,MAZDOCK,260.45,-3.2,-0.16
540595,TEJASNET,184.8,-2.35,-0.16
532180,DHANBANK,18.1,-0.45,-0.16
530011,MANGCHEFER,87.55,-3.05,-0.16
532848,DELTACORP,182.95,-0.65,-0.17
532798,NETWORK18,51.5,-0.5,-0.17
532642,JSWHL,4709.55,-25.85,-0.18
500292,HEIDELBERG,263.15,-1.55,-0.18
524226,GAEL,186.25,-1.35,-0.18
512237,JAICORPLTD,162.5,-2.3,-0.18
515055,ANANTRAJ,71.1,-1.05,-0.18
532268,ACCELYA,1431.75,-28.3,-0.18
511196,CANFINHOME,540.95,-1.2,-0.19
541557,FINEORG,2998.95,-15.2,-0.19
500288,MOREPENLAB,66.8,-0.4,-0.19
530001,GUJALKALI,458.95,-6,-0.19
509496,ITDCEM,92,-1.25,-0.19
500210,INGERRAND,966,-13.55,-0.19
502937,KESORAMIND,91.55,-1.45,-0.19
520057,JTEKTINDIA,113.7,-1.9,-0.19
533156,VASCONEQ,22.5,-1.05,-0.19
532144,WELCORP,152.85,-0.9,-0.2
540575,STARCEMENT,108.5,-0.9,-0.2
500265,MAHSEAMLES,318.5,-5.1,-0.2
517015,VINDHYATEL,1340.85,-21.95,-0.2
500187,HSIL,247.7,-4.65,-0.2
542399,CHALET,182.7,-2.15,-0.21
502090,SAGCEM,1116.15,-18.25,-0.21
500390,RELINFRA,80,-0.65,-0.22
535602,SHARDA,623.8,-16.25,-0.22
500042,BASF,2714.15,-11.75,-0.23
501425,BBTC,1300.3,-7.6,-0.23
500101,ARVIND,107.75,-0.95,-0.23
540900,NEWGEN,702,-6.3,-0.23
540678,COCHINSHIP,384.65,-3.85,-0.23
500201,INDIAGLYCO,719.85,-11.25,-0.23
533138,ASTEC,1443.3,-24.9,-0.23
505890,KENNAMET,1247.3,-25.3,-0.23
539083,INOXWIND,106,-2.5,-0.23
540124,GNA,522.75,-19.3,-0.23
513262,SSWL,1214.6,-45,-0.23
532772,DCBBANK,108.35,-0.55,-0.24
513010,TATASTLLP,1105.55,-13.1,-0.24
538268,WONDERLA,240.1,-8.65,-0.24
505790,SCHAEFFLER,5402.8,-19.6,-0.25
532313,MAHLIFE,692.15,-5.95,-0.25
532663,SASKEN,1305,-18.95,-0.25
532610,DWARKESH,75.55,-1.35,-0.25
532757,VOLTAMP,1565.45,-29.5,-0.25
523025,SAFARIND,763.85,-17.6,-0.25
540710,CAPACITE,234.75,-5.85,-0.25
533520,YAARII,105.2,-3,-0.25
540203,SFL,2368.75,-12.9,-0.26
532508,JSL,124.15,-1,-0.26
542484,ARVINDFASN,176.8,-3.15,-0.26
532899,KSCL,743.65,-6.05,-0.27
500163,GODFRYPHLP,1045.9,-11.25,-0.27
500335,BIRLACORPN,1344.15,-5.9,-0.28
532301,TATACOFFEE,190.25,-2.1,-0.28
532839,DISHTV,14.37,-0.18,-0.28
542759,SPANDANA,688.75,-9.2,-0.28
521248,KITEX,175.35,-8.3,-0.28
540293,PRICOLLTD,101.3,-2.3,-0.29
505533,WESTLIFE,532.1,-2.85,-0.3
524558,NEULANDLAB,2193.75,-21.65,-0.3
502219,BORORENEW,288.2,-3.65,-0.3
542665,NEOGEN,889.65,-21.65,-0.3
522205,PRAJIND,363.5,-1.75,-0.31
505255,GMM,4636.85,-51.65,-0.31
500052,BEPL,173.5,-2.7,-0.31
503310,SWANENERGY,141.55,-2.9,-0.31
500168,GOODYEAR,1274.6,-31.1,-0.31
543187,POWERINDIA,1916.05,-18.25,-0.32
538962,MINDACORP,142.75,-2.65,-0.32
532939,RPOWER,13.02,-0.1,-0.33
500119,DHAMPURSUG,360.95,-7.1,-0.33
543064,SUVENPHAR,463.95,-2,-0.34
534309,NBCC,52.95,-0.3,-0.34
500840,EIHOTEL,116,-1.05,-0.34
500148,UFLEX,529.8,-5.05,-0.34
520051,JAMNAAUTO,86.65,-1,-0.34
500097,DALMIASUG,455.7,-10.25,-0.34
509243,TVSSRICHAK,2225.2,-50.55,-0.35
535322,REPCOHOME,379.5,-5.65,-0.37
524370,BODALCHEM,117.1,-4.3,-0.37
500304,NIITLTD,290.95,-2.45,-0.38
532627,JPPOWER,5.87,-0.13,-0.38
500108,MTNL,22,-0.85,-0.38
513599,HINDCOPPER,142.35,-1,-0.39
532872,SPARC,247.75,-3.2,-0.39
543249,TARC,47,-2.3,-0.39
507880,VIPIND,406.65,-3.7,-0.41
526817,CHEVIOT,1397.9,-155.9,-0.41
512179,SUNTECK,366.7,-5.25,-0.42
539118,VRLLOG,311.15,-8.9,-0.42
540975,ASTERDM,159.55,-2.45,-0.43
532940,JKIL,218.65,-6.2,-0.43
509488,GRAPHITE,667,-3.9,-0.44
501455,GREAVESCOT,169.5,-2.6,-0.45
532221,SONATSOFTW,781.35,-4.4,-0.47
500405,SUPPETRO,745.95,-8.4,-0.47
539524,LALPATHLAB,3415.3,-8.5,-0.48
512573,AVANTI,633.6,-5.6,-0.48
523598,SCI,111.95,-1.75,-0.49
532800,TV18BRDCST,41.95,-0.45,-0.5
523261,VENKYS,3427.3,-48.35,-0.5
532493,ASTRAMICRO,178.4,-3.85,-0.5
532356,TRIVENI,191.15,-4.05,-0.52
500048,BEML,1306.9,-17,-0.54
519552,HERITGFOOD,479.5,-11.75,-0.54
540173,PNBHOUSING,720.6,-7.9,-0.55
532156,VAIBHAVGBL,794.65,-6.65,-0.56
500940,FINOLEXIND,177.25,-1.2,-0.58
539871,THYROCARE,1320.95,-19.65,-0.59
506590,PHILIPCARB,237.95,-4.55,-0.59
533293,KIRLOSENG,262.45,-5.95,-0.59
500126,PGHL,5625.35,-47,-0.62
517506,TTKPRESTIG,9242.9,-90.45,-0.62
521070,ALOKTEXT,27.8,-0.3,-0.62
532628,3IINFOTECH,9.16,-0.35,-0.65
500185,HCC,13.07,-0.48,-0.66
500214,IONEXCHANG,2658.15,-39.05,-0.67
500031,BAJAJELEC,1032.3,-9.65,-0.68
500403,SUNDRMFAST,788.4,-4.05,-0.71
500495,ESCORTS,1194.35,-5.65,-0.72
534976,VMART,3281.4,-45.4,-0.73
500620,GESHIP,380.8,-4.3,-0.74
500032,BAJAJHIND,19.2,-1,-0.77
500472,SKFINDIA,2569.75,-20.45,-0.79
531768,POLYMED,970,-9.8,-0.8
532498,SHRIRAMCIT,1768.2,-21.9,-0.82
539957,MGL,1152.2,-9.15,-0.85
532532,JPASSOCIAT,12.33,-0.37,-0.92
532784,SOBHA,658.5,-15.75,-0.94
513375,CARBORUNIV,649.95,-5.2,-0.95
530517,RELAXO,1159.8,-8.15,-0.97
532163,SAREGAMA,3303.45,-81.55,-0.97
532942,KNRCON,255.75,-4.65,-0.98
509557,GARFIBRES,3334.35,-65.15,-0.98
539551,NH,503.85,-11.65,-0.99
511431,VAKRANGEE,37.7,-1,-1
509966,VSTIND,3539.9,19.8,-1.01
509631,HEG,2220.15,-41.05,-1.05
540762,TIINDIA,1129.5,-6.45,-1.07
532348,SUBEX,68.7,-1.2,-1.12
532541,COFORGE,4549.75,-38.45,-1.16
542726,INDIAMART,7227.45,-75,-1.17
506076,GRINDWELL,1304.55,-15.5,-1.2
532929,BRIGADE,339.25,-7.65,-1.23
533248,GPPL,106.6,-2.8,-1.26
500085,CHAMBLFERT,300.6,-4.9,-1.35
532725,SOLARINDS,1631.55,-34.4,-1.39
531213,MANAPPURAM,187.05,-1.7,-1.46
542920,SUMICHEM,437.85,-8.3,-1.51
532670,RENUKA,33.25,-1.7,-1.74
523457,LINDEINDIA,1642.7,-51.95,-1.84
532805,REDINGTON,326.05,3.5,-1.86
535648,JUSTDIAL,1073.3,-33.7,-1.94
532667,SUZLON,7.96,-0.29,-1.95
500135,EPL,247,-9.35,-1.96
500027,ATUL,9305,-78.25,-2.11
532830,ASTRAL,2088.45,-14.95,-2.19
532790,TANLA,929.95,-21.7,-2.25
540222,LAURUSLABS,668.7,-3.8,-2.3
532843,FORTIS,235.25,-3.1,-2.37
506395,COROMANDEL,864.15,-12.85,-2.44
542216,DALBHARAT,2252.4,-19.4,-2.65
540115,LTTS,3399.15,-66.5,-2.9
532644,JKCEMENT,3161.65,-57.4,-3.09
500003,AEGISLOG,320.7,-13.75,-3.2
500483,TATACOMM,1360.35,-29.2,-5.66
500251,TRENT,880,-21.85,-8.11
500408,TATAELXSI,4302.55,-184.65,-10.49
