time,open,high,low,close,"COPPER1!, MCX: Open","COPPER1!, MCX: High","COPPER1!, MCX: Low","COPPER1!, MCX: Close",Volume,Volume MA
1544067900,10718.15,10722.65,10588.25,10601.15,433.85,435.1,428.2,431.65,NaN,NaN
1544154300,10644.8,10704.55,10599.35,10693.7,432.45,439.4,432.25,438.45,NaN,NaN
1544413500,10508.7,10558.85,10474.95,10488.45,436.6,444.35,434.3,440.55,NaN,NaN
1544499900,10350.05,10567.15,10333.85,10549.15,442.5,447.8,437.1,446.2,NaN,NaN
1544586300,10591,10752.2,10560.8,10737.6,445.1,445.8,442.1,442.85,NaN,NaN
1544672700,10810.75,10838.6,10749.5,10791.55,444.1,447.2,441,441.3,NaN,NaN
1544759100,10784.5,10815.75,10752.1,10805.45,440,442.9,437.1,441.7,NaN,NaN
1545018300,10853.2,10900.35,10844.85,10888.35,440.45,440.8,434.05,438.8,NaN,NaN
1545104700,10850.9,10915.4,10819.1,10908.7,436,436,417.05,417.5,NaN,NaN
1545191100,10930.55,10985.15,10928,10967.3,418.35,425.55,417.75,424.7,NaN,NaN
1545277500,10885.2,10962.55,10880.05,10951.7,422.2,422.45,415.9,419.35,NaN,NaN
1545363900,10944.25,10963.65,10738.65,10754,419.9,422.7,416.85,417.35,NaN,NaN
1545623100,10780.9,10782.3,10649.25,10663.5,418.45,419.5,413.6,415.3,NaN,NaN
1545795900,10635.45,10747.5,10534.55,10729.85,413.65,424.4,411.8,421.05,NaN,NaN
1545882300,10817.9,10834.2,10764.45,10779.8,422,423.15,415.2,416.25,NaN,NaN
1545968700,10820.95,10893.6,10817.15,10859.9,419.5,424.7,416.6,417.3,NaN,NaN
1546227900,10913.2,10923.55,10853.2,10862.55,418.9,420.4,407,407.75,NaN,NaN
1546314300,10881.7,10923.6,10807.1,10910.1,409.95,409.95,406.8,407.7,NaN,NaN
1546400700,10868.85,10895.35,10735.05,10792.5,410,412.6,404.7,407.8,NaN,NaN
1546487100,10796.8,10814.05,10661.25,10672.25,408.6,410,397.4,400.3,NaN,NaN
1546573500,10699.7,10741.05,10628.65,10727.35,402.55,409.9,402,409.6,NaN,NaN
1546832700,10804.85,10835.95,10750.15,10771.8,409.2,411.8,406.65,409.75,NaN,NaN
1546919100,10786.25,10818.45,10733.25,10802.15,409.6,414.35,408.55,413.4,NaN,NaN
1547005500,10862.4,10870.4,10749.4,10855.15,415,421.2,414.55,417.25,NaN,NaN
1547091900,10859.35,10859.35,10801.8,10821.6,417.2,418.8,411.75,412.4,NaN,NaN
1547178300,10834.75,10850.15,10739.4,10794.95,415.05,417.8,412.85,415.9,NaN,NaN
1547437500,10807,10808,10692.35,10737.6,414,415.1,411.6,414.2,NaN,NaN
1547523900,10777.55,10896.95,10777.55,10886.8,415.7,419.5,415.7,416.5,NaN,NaN
1547610300,10899.65,10928.15,10876.9,10890.3,417.6,423.45,417.6,421.45,NaN,NaN
1547696700,10920.85,10930.65,10844.65,10905.2,422.95,424.35,419.35,423.25,NaN,NaN
1547783100,10914.85,10928.2,10852.2,10906.95,424.5,430.8,424.5,429.35,NaN,NaN
1548042300,10919.35,10987.45,10885.75,10961.85,428.45,429.6,422.35,422.65,NaN,NaN
1548128700,10949.8,10949.8,10864.15,10922.75,423.2,424.4,419.5,420.15,NaN,NaN
1548215100,10931.05,10944.8,10811.95,10831.5,420.6,423.15,418.65,419.25,NaN,NaN
1548301500,10844.05,10866.6,10798.65,10849.8,419.4,420.7,414.1,416.75,NaN,NaN
1548387900,10859.75,10931.7,10756.45,10780.55,418.45,428.9,417.85,428.5,NaN,NaN
1548647100,10792.45,10804.45,10630.95,10661.55,427.45,429.5,421.75,422.5,NaN,NaN
1548733500,10653.7,10690.35,10583.65,10652.2,424,431.35,423.45,430.75,NaN,NaN
1548819900,10702.25,10710.2,10612.85,10651.8,430.95,438.35,429.7,436.7,NaN,NaN
1548906300,10690.55,10838.05,10678.55,10830.95,436.25,439.9,435.5,437.6,NaN,NaN
1548992700,10851.35,10983.45,10813.45,10893.65,435.5,439.85,434.45,438.75,NaN,NaN
1549251900,10876.75,10927.9,10814.15,10912.25,438.4,444.5,437.2,444.05,NaN,NaN
1549338300,10908.65,10956.7,10886.7,10934.35,445,447.5,444.2,445.85,NaN,NaN
1549424700,10965.1,11072.6,10962.7,11062.45,447.3,451.35,446.55,449.15,NaN,NaN
1549511100,11070.45,11118.1,11043.6,11069.4,448.9,450.3,446.05,446.3,NaN,NaN
1549597500,11023.5,11041.2,10925.45,10943.6,445.15,447,442.3,442.7,NaN,NaN
1549856700,10930.9,10930.9,10857.1,10888.8,442.1,442.1,437.45,439.3,NaN,NaN
1549943100,10879.7,10910.9,10823.8,10831.4,439,439.6,430.65,432.6,NaN,NaN
1550029500,10870.55,10891.65,10772.1,10793.65,433.65,436.05,432.3,434.75,NaN,NaN
1550115900,10786.1,10792.7,10718.75,10746.05,434.6,440.3,433.5,435.05,NaN,NaN
1550202300,10780.25,10785.75,10620.4,10724.4,434.4,442.6,433.8,441.8,NaN,NaN
1550461500,10738.65,10759.9,10628.4,10640.95,443,448.9,443,447.75,NaN,NaN
1550547900,10636.7,10722.85,10585.65,10604.35,449.05,452.9,445.9,452.5,NaN,NaN
1550634300,10655.45,10752.7,10646.4,10735.45,453.5,458.25,451.25,458,NaN,NaN
1550720700,10744.1,10808.85,10721.5,10789.85,456.85,457.45,453.75,455.35,NaN,NaN
1550807100,10782.7,10801.55,10758.4,10791.65,454.85,463.35,454.85,462.35,NaN,NaN
1551066300,10813.25,10887.1,10788.05,10880.1,462.4,466.75,459.35,460.15,NaN,NaN
1551152700,10775.3,10888.75,10729.3,10835.3,459,463.35,459,460.7,NaN,NaN
1551239100,10881.2,10939.7,10751.2,10806.65,465.45,470.7,464.55,469.05,NaN,NaN
1551325500,10865.7,10865.7,10784.85,10792.5,469.85,469.9,463.4,463.75,NaN,NaN
1551411900,10842.65,10877.9,10823.1,10863.5,465,468.65,461.9,462.65,NaN,NaN
1551757500,10864.85,10994.9,10817,10987.45,462.4,462.65,459.1,460.35,NaN,NaN
1551843900,11024.85,11062.3,10998.85,11053,459.65,460.45,454.5,455,NaN,NaN
1551930300,11077.95,11089.05,11027.1,11058.2,455.1,455.1,451.5,454.1,NaN,NaN
1552016700,11038.85,11049,11008.95,11035.4,452.2,453.1,447.2,450.15,NaN,NaN
1552275900,11068.75,11180.9,11059.85,11168.05,451.9,451.9,448.1,450,NaN,NaN
1552362300,11231.35,11320.4,11227,11301.2,451.5,457.1,451.5,452.75,NaN,NaN
1552448700,11326.2,11352.3,11276.6,11341.7,452.95,455.75,450.2,452.8,NaN,NaN
1552535100,11382.5,11383.45,11313.75,11343.25,452.2,452.7,443.8,445.15,NaN,NaN
1552621500,11376.85,11487,11370.8,11426.85,446.45,449,443.5,445.55,NaN,NaN
1552880700,11473.85,11530.15,11412.5,11462.2,447.1,447.4,442.45,443.35,NaN,NaN
1552967100,11500.3,11543.85,11451.25,11532.4,444.5,450.4,442.4,447.8,NaN,NaN
1553053500,11553.35,11556.1,11503.1,11521.05,448.9,448.9,444.2,446.05,NaN,NaN
1553226300,11549.2,11572.8,11434.55,11456.9,443.2,444.75,436.35,437.45,NaN,NaN
1553485500,11395.65,11395.65,11311.6,11354.25,436,437.7,434.2,437.15,NaN,NaN
1553571900,11375.2,11496.75,11352.45,11483.25,436.1,439.15,435.2,438.25,NaN,NaN
1553658300,11531.45,11546.2,11413,11445.05,438.45,439.9,436.1,439.25,NaN,NaN
1553744700,11463.65,11588.5,11452.45,11570,438.3,443.5,437.75,441.4,NaN,NaN
1553831100,11625.45,11630.35,11570.15,11623.9,441.9,451.65,441.9,451.05,NaN,NaN
1554090300,11665.2,11738.1,11644.75,11669.15,452.7,455.2,447.3,449.25,NaN,NaN
1554176700,11711.55,11729.35,11655.85,11713.2,449.95,450.4,443.35,444.95,NaN,NaN
1554263100,11735.3,11761,11629.15,11643.95,445.7,448.65,444.1,447.15,NaN,NaN
1554349500,11660.2,11662.55,11559.2,11598,447.6,450.5,444.2,445.6,NaN,NaN
1554435900,11638.4,11689.65,11609.5,11665.95,445.6,447.8,442.35,443.25,NaN,NaN
1554695100,11704.35,11710.3,11549.1,11604.5,444.25,452.7,444.25,452.1,NaN,NaN
1554781500,11612.05,11683.9,11569.7,11671.95,453.2,455.45,449.6,449.85,NaN,NaN
1554867900,11646.85,11680.05,11571.75,11584.3,449,450.45,446.1,447.7,NaN,NaN
1554954300,11592.55,11606.7,11550.55,11596.7,446.85,446.85,440.85,441.6,NaN,NaN
1555040700,11612.85,11657.35,11578.8,11643.45,443.45,452,443.45,451.05,NaN,NaN
1555299900,11667,11704.6,11648.25,11690.35,449,451.05,447.55,450.5,NaN,NaN
1555386300,11736.2,11810.95,11731.55,11787.15,450.1,453.2,449.15,450.9,NaN,NaN
1555559100,11856.15,11856.15,11738.5,11752.8,453.6,453.7,445.85,448,NaN,NaN
1555904700,11727.05,11727.05,11583.95,11594.45,449.1,450.95,445.25,446.6,NaN,NaN
1555991100,11612.95,11645.95,11564.8,11575.95,446.05,449.2,443.75,446.3,NaN,NaN
1556077500,11601.5,11740.85,11578.85,11726.15,446,462.95,444.8,451,NaN,NaN
1556163900,11735.7,11796.75,11624.3,11641.8,450.9,450.9,444.05,444.4,NaN,NaN
1556250300,11683.75,11762.9,11661.75,11754.65,450.1,452.9,448.6,450.35,NaN,NaN
1556595900,11748.75,11756.25,11655.9,11748.15,449.8,453,448.05,450.3,NaN,NaN
1556768700,11725.55,11789.3,11699.55,11724.75,434.25,435.45,428.25,430.5,NaN,NaN
1556855100,11722.6,11770.9,11699.35,11712.25,431.9,435.55,428.15,434.35,NaN,NaN
1557114300,11605.8,11632.55,11571.35,11598.25,432.1,438.7,429.1,438.3,NaN,NaN
1557200700,11651.5,11657.05,11484.45,11497.9,437.25,437.9,429.35,430.4,NaN,NaN
1557287100,11478.7,11479.1,11346.95,11359.45,432.3,434.85,428.1,429.9,NaN,NaN
1557373500,11322.4,11357.6,11255.05,11301.8,429.6,432.9,426.3,432.2,NaN,NaN
1557459900,11314.15,11345.8,11251.05,11278.9,432.6,433.7,429.55,432.15,NaN,NaN
1557719100,11258.7,11300.2,11125.6,11148.2,429.5,430.4,425.75,426.85,NaN,NaN
1557805500,11151.65,11294.75,11108.3,11222.05,428,428.85,424.75,426.35,NaN,NaN
1557891900,11271.7,11286.8,11136.95,11157,427.85,429.6,425,428.8,NaN,NaN
1557978300,11180.35,11281.55,11143.35,11257.1,427.95,432.4,427.5,428.4,NaN,NaN
1558064700,11261.9,11426.15,11259.85,11407.15,427.4,428.8,424.3,428.25,NaN,NaN
1558323900,11651.9,11845.2,11591.7,11828.25,425.4,425.4,419.65,422.45,NaN,NaN
1558410300,11863.65,11883.55,11682.8,11709.1,423.75,424.65,419.35,419.95,NaN,NaN
1558496700,11727.95,11784.8,11682.4,11737.9,420.55,420.55,413.6,414.15,NaN,NaN
1558583100,11901.3,12041.15,11614.5,11657.05,413,416.25,410.6,415.45,NaN,NaN
1558669500,11748,11859,11658.1,11844.1,415.5,417.7,414.75,415.45,NaN,NaN
1558928700,11855.5,11957.15,11812.4,11924.75,416.15,418.75,416.15,418.35,NaN,NaN
1559015100,11958.35,11958.55,11864.9,11928.75,418.8,419.3,415.6,416.8,NaN,NaN
1559101500,11905.8,11931.9,11836.8,11861.1,415.95,416.45,411.85,413.2,NaN,NaN
1559187900,11865.3,11968.55,11859.4,11945.9,412.15,412.6,408.5,409.9,NaN,NaN
1559274300,11999.8,12039.25,11829.45,11922.8,410.3,411,406.5,406.95,NaN,NaN
1559533500,11953.75,12103.05,11920.1,12088.55,406.8,407.55,403.6,406.85,NaN,NaN
1559619900,12052.65,12095.2,12005.85,12021.65,406.5,410.8,405.2,410.55,NaN,NaN
1559792700,12039.8,12039.8,11830.25,11843.75,404.05,406.5,403.1,406,NaN,NaN
1559879100,11865.2,11897.5,11769.5,11870.65,406.55,408.85,399.55,402.9,NaN,NaN
1560138300,11934.9,11975.05,11871.75,11922.7,405.2,410.6,405,410.35,NaN,NaN
1560224700,11959.85,12000.35,11904.35,11965.6,410.7,415.3,409.5,410.2,NaN,NaN
1560311100,11962.45,11962.45,11866.35,11906.2,410.15,410.15,405.3,407.35,NaN,NaN
1560397500,11873.9,11931.35,11817.05,11914.05,406,409.5,404.6,409.1,NaN,NaN
1560483900,11910.1,11911.85,11797.7,11823.3,409.1,409.3,406.1,406.45,NaN,NaN
1560743100,11844,11844.05,11657.75,11672.15,406.85,410.2,405.2,409.85,NaN,NaN
1560829500,11677.05,11727.2,11641.15,11691.5,409.6,417.1,408.5,415.75,NaN,NaN
1560915900,11744.45,11802.5,11625.1,11691.45,415.7,417.25,412.2,412.45,NaN,NaN
1561002300,11653.65,11843.5,11635.05,11831.75,413.9,419.9,413.9,416.8,NaN,NaN
1561088700,11827.6,11827.95,11705.1,11724.1,418.1,418.7,413.7,415.65,NaN,NaN
1561347900,11725.8,11754,11670.2,11699.65,443.65,444.45,440.2,441.95,NaN,NaN
1561434300,11681,11814.4,11651,11796.45,441.2,446.5,441.05,444.05,NaN,NaN
1561520700,11768.15,11871.85,11757.55,11847.55,444.05,445.8,441,442.65,NaN,NaN
1561607100,11860.85,11911.15,11821.05,11841.55,443.4,445.4,440.25,444.75,NaN,NaN
1561693500,11861.15,11871.7,11775.5,11788.85,444.75,447,442.1,446.45,NaN,NaN
1561952700,11839.9,11884.65,11830.8,11865.6,447,453,442,442.75,NaN,NaN
1562039100,11890.3,11917.45,11814.7,11910.3,444,444.3,438.85,439.35,NaN,NaN
1562125500,11932.15,11945.2,11887.05,11916.75,440,442.5,436.25,441.8,NaN,NaN
1562211900,11928.8,11969.25,11923.65,11946.75,441,441,438.8,439.65,NaN,NaN
1562298300,11964.75,11981.75,11797.9,11811.15,440.4,440.4,436.4,438.5,NaN,NaN
1562557500,11770.4,11771.9,11523.3,11558.6,437,442,436,437.7,NaN,NaN
1562643900,11531.6,11582.55,11461,11555.9,437.3,437.45,431.2,432.55,NaN,NaN
1562730300,11536.15,11593.7,11475.65,11498.9,433,442.95,433,442.4,NaN,NaN
1562816700,11561.45,11599,11519.5,11582.9,441.5,442.2,439.15,441.25,NaN,NaN
1562903100,11601.15,11639.55,11538.6,11552.5,441.6,444.8,440.5,443.15,NaN,NaN
1563162300,11614.75,11618.4,11532.3,11588.35,444.2,446.2,443.25,445.45,NaN,NaN
1563248700,11596.65,11670.05,11573.95,11662.6,445.4,448.85,443.15,443.75,NaN,NaN
1563335100,11670.75,11706.65,11651.15,11687.5,444.3,447.2,442.45,446.75,NaN,NaN
1563421500,11675.6,11677.15,11582.4,11596.9,445.95,448.5,445.7,447.55,NaN,NaN
1563507900,11627.95,11640.35,11399.3,11419.25,448.9,461.6,448.9,456.5,NaN,NaN
1563767100,11392.85,11398.15,11301.25,11346.2,456.8,458.85,454.45,455.05,NaN,NaN
1563853500,11372.25,11398.15,11302.8,11331.05,455.8,455.8,450.2,451.2,NaN,NaN
1563939900,11322.45,11359.75,11229.8,11271.3,450.6,453.25,450.25,451.95,NaN,NaN
1564026300,11290.4,11361.4,11239.35,11252.15,450,454.4,448.5,450.75,NaN,NaN
1564112700,11247.45,11307.6,11210.05,11284.3,451,451.5,446.5,446.8,NaN,NaN
1564371900,11307.5,11310.95,11152.4,11189.2,447.4,464.65,445.1,450.3,NaN,NaN
1564458300,11213.7,11267.45,11072.65,11085.4,450.3,451.75,445.1,445.45,NaN,NaN
1564544700,11034.05,11145.3,10999.4,11118,446,447.7,443.2,444.15,NaN,NaN
1564631100,11060.2,11076.75,10881,10980,444.45,444.9,438.8,440,NaN,NaN
1564717500,10930.3,11080.15,10848.95,10997.35,438.2,440.5,432.55,433.25,NaN,NaN
1564976700,10895.8,10895.8,10782.6,10862.6,432.3,438.85,432.3,437.75,NaN,NaN
1565063100,10815.4,11018.55,10813.8,10948.25,438.25,440.3,436.5,439.65,NaN,NaN
1565149500,10958.1,10975.65,10835.9,10855.5,438.1,443.4,435.65,442.8,NaN,NaN
1565235900,10899.2,11058.05,10842.95,11032.45,440,444.8,438.25,442.75,NaN,NaN
1565322300,11087.9,11181.45,11062.8,11109.65,442.45,446.8,441.3,445,NaN,NaN
1565667900,11139.4,11145.9,10901.6,10925.85,444.6,451.3,443.75,450.35,NaN,NaN
1565754300,11003.25,11078.15,10935.6,11029.4,449.35,450.25,446.2,448.3,NaN,NaN
1565927100,11043.65,11068.65,10924.3,11047.8,448.5,448.5,445,446,NaN,NaN
1566186300,11094.8,11146.9,11037.85,11053.9,446.65,451.25,445.55,450.15,NaN,NaN
1566272700,11063.9,11076.3,10985.3,11017,449.15,450.35,445.15,445.5,NaN,NaN
1566359100,11018.15,11034.2,10906.65,10918.7,447.85,447.85,445.25,445.9,NaN,NaN
1566445500,10905.3,10908.25,10718.3,10741.35,447.6,447.6,443.65,444.9,NaN,NaN
1566531900,10699.6,10862.55,10637.15,10829.35,446.3,446.4,439.5,440.05,NaN,NaN
1566791100,11000.3,11070.3,10756.55,11057.85,438.6,444.75,438.5,442.95,NaN,NaN
1566877500,11106.55,11141.75,11049.5,11105.35,442.9,444.9,440.8,442.8,NaN,NaN
1566963900,11101.3,11129.65,10987.65,11046.1,442.8,446.2,442.7,445.75,NaN,NaN
1567050300,10996.05,11021.1,10922.4,10948.3,445.05,447.9,444.15,444.95,NaN,NaN
1567136700,10987.8,11042.6,10874.8,11023.25,447,447,441,441.65,NaN,NaN
1567482300,10960.95,10967.5,10772.7,10797.9,441,442.8,435.65,440.5,NaN,NaN
1567568700,10790.4,10858.75,10746.35,10844.65,441.45,449.9,441.45,449.4,NaN,NaN
1567655100,10860.95,10920.1,10816,10847.9,449.4,456.2,447.5,455.45,NaN,NaN
1567741500,10883.8,10957.05,10867.45,10946.2,454.4,455.9,451.4,453.35,NaN,NaN
1568000700,10936.7,11028.85,10889.8,11003.05,452.75,453.85,450.35,453.3,NaN,NaN
1568173500,11028.5,11054.8,11011.65,11035.7,453.1,455.4,449.55,450.45,NaN,NaN
1568259900,11058.3,11081.75,10964.95,10982.8,451.9,456.95,445.2,452.85,NaN,NaN
1568346300,10986.8,11084.45,10945.75,11075.9,453.85,460.3,452.7,459.95,NaN,NaN
1568605500,10994.85,11052.7,10968.2,11003.5,457.3,459.95,455.05,455.95,NaN,NaN
1568691900,11000.1,11000.1,10796.5,10817.6,456,456,450.2,451.55,NaN,NaN
1568778300,10872.8,10885.15,10804.85,10840.65,453.05,453.4,446.5,446.9,NaN,NaN
1568864700,10845.2,10845.2,10670.25,10704.8,447.9,448.95,445.65,447.55,NaN,NaN
1568951100,10746.8,11381.9,10691,11274.2,448.85,448.9,442.5,443.4,NaN,NaN
1569210300,11542.7,11694.85,11471.35,11600.2,445.45,445.45,439.4,443.65,NaN,NaN
1569296700,11590.7,11655.05,11539.2,11588.2,447.2,448.8,445.3,446.85,NaN,NaN
1569383100,11564.85,11564.95,11416.1,11440.2,446.8,447.95,444.2,447.35,NaN,NaN
1569469500,11469.85,11610.85,11466.35,11571.2,446.65,447.6,441.05,441.35,NaN,NaN
1569555900,11556.35,11593.6,11499.75,11512.4,442.45,443.3,439.65,441.75,NaN,NaN
1569815100,11491.15,11508.25,11390.8,11474.45,442.5,444.4,437.65,438.05,NaN,NaN
1569901500,11515.4,11554.2,11247.9,11359.9,437,439.2,431.7,438.8,NaN,NaN
1570074300,11322.25,11370.4,11257.35,11314,440,441.75,432.7,436.05,NaN,NaN
1570160700,11388.45,11400.3,11158.35,11174.75,435,436.9,431.8,435.8,NaN,NaN
1570419900,11196.2,11233.85,11112.65,11126.4,436.5,439.85,435.5,438.9,NaN,NaN
1570592700,11152.95,11321.6,11090.15,11313.3,438.7,438.7,436.35,437.35,NaN,NaN
1570679100,11280.5,11293.35,11208.55,11234.55,436.4,441.95,436.4,441.55,NaN,NaN
1570765500,11257.7,11362.9,11189.4,11305.05,441.55,443.45,440.45,443.15,NaN,NaN
1571024700,11335.9,11420.45,11290.05,11341.15,442.65,444.8,440.15,444.4,NaN,NaN
1571111100,11360.85,11462.35,11342.1,11428.3,444.1,444.3,442.1,442.55,NaN,NaN
1571197500,11464.95,11481.05,11411.1,11464,442.2,442.4,437.4,437.85,NaN,NaN
1571283900,11466.3,11599.1,11439.65,11586.35,437.65,439.85,436.15,437.65,NaN,NaN
1571370300,11580.3,11684.7,11553.15,11661.85,437.5,441,436.6,440.6,NaN,NaN
1571715900,11657.15,11714.35,11573.65,11588.35,440.85,441,438.55,438.9,NaN,NaN
1571802300,11596.2,11651.6,11554.4,11604.1,442.4,445.45,441.75,445.1,NaN,NaN
1571888700,11661.65,11679.6,11534.65,11582.6,445.5,446.55,443.6,444.3,NaN,NaN
1571975100,11646.15,11646.9,11490.75,11583.9,443.6,445,442.1,443,NaN,NaN
1572179400,11662.25,11672.4,11604.6,11627.15,NaN,NaN,NaN,NaN,NaN,NaN
1572320700,11643.95,11809.4,11627.35,11786.85,442,444,440.55,443.5,NaN,NaN
1572407100,11883.9,11883.95,11784.45,11844.1,443,444.8,442.6,443.8,NaN,NaN
1572493500,11890.45,11945,11855.1,11877.45,443.95,443.95,437.5,437.95,NaN,NaN
1572579900,11886.6,11918.3,11843.35,11890.6,439.5,440,436.8,438.45,NaN,NaN
1572839100,11928.9,11989.15,11905.35,11941.3,439.5,442,438.5,441.6,NaN,NaN
1572925500,11974.6,11978.95,11861.9,11917.2,441.85,444.8,440.85,444.25,NaN,NaN
1573011900,11911.5,12002.9,11850.25,11966.05,443.3,445.4,440.5,440.9,NaN,NaN
