time,open,high,low,close,"COPPER1!, MCX: Open","COPPER1!, MCX: High","COPPER1!, MCX: Low","COPPER1!, MCX: Close",Volume,Volume MA
1573098300,12021.1,12021.4,11946.85,12012.05,441.45,446.2,440.65,445.7,NaN,NaN
1573184700,11987.15,12034.15,11888.75,11908.15,444.5,445.55,442.05,442.4,NaN,NaN
1573443900,11879.2,11932.65,11853.95,11913.45,442.1,442.75,440.1,440.7,NaN,NaN
1573616700,11908.3,11946.8,11823.2,11840.45,439.25,440.7,438.3,440.2,NaN,NaN
1573703100,11858.75,11895.65,11802.65,11872.1,440.8,441.4,437,437.5,NaN,NaN
1573789500,11904.2,11973.65,11879.25,11895.45,438,439.5,437.2,437.7,NaN,NaN
1574048700,11915.15,11946.2,11867.6,11884.5,438.45,439.2,436.1,436.35,NaN,NaN
1574135100,11919.45,11958.85,11881.75,11940.1,437.8,438.25,435.55,437.75,NaN,NaN
1574221500,12004.75,12038.6,11966.05,11999.1,437.25,437.5,435.05,435.45,NaN,NaN
1574307900,12025.65,12028.2,11956.9,11968.4,435.15,435.15,430.6,431,NaN,NaN
1574394300,11967.3,11968.1,11883.5,11914.4,431.4,431.4,429.35,430.1,NaN,NaN
1574653500,11922.45,12084.5,11919.75,12073.75,437.1,437.5,433.55,434.05,NaN,NaN
1574739900,12110.2,12132.45,12006.35,12037.7,433.7,436.95,432.05,436.55,NaN,NaN
1574826300,12068.5,12114.9,12055.15,12100.7,435.75,437.4,434.7,435.2,NaN,NaN
1574912700,12132.1,12158.8,12099.95,12151.15,434.55,435.4,433.5,433.9,NaN,NaN
1574999100,12146.2,12147.4,12017.4,12056.05,433.7,435,432,432.6,NaN,NaN
1575258300,12137.05,12137.15,12023.7,12048.2,433.5,435,431.45,432.1,NaN,NaN
1575344700,12067.65,12068.6,11956.4,11994.2,432.4,432.6,428.2,428.35,NaN,NaN
1575431100,11969.95,12054.7,11935.3,12043.2,429.3,432.5,427.7,431.1,NaN,NaN
1575517500,12071.25,12081.2,11998.75,12018.4,430.85,432.4,429.8,430.6,NaN,NaN
1575603900,12047.35,12057.05,11888.85,11921.5,430.85,438.75,430.75,438.1,NaN,NaN
1575863100,11939.1,11981.95,11888.05,11937.5,438,440.4,436.1,439.5,NaN,NaN
1575949500,11950.5,11953.2,11844.7,11856.8,438.25,439.8,437.5,439.15,NaN,NaN
1576035900,11867.35,11923.2,11832.3,11910.15,438.95,442.75,438.55,442.05,NaN,NaN
1576122300,11944.3,12005.5,11934,11971.8,441.8,442.95,439,441.95,NaN,NaN
1576208700,12026.4,12098.85,12023.6,12086.7,442.8,445.4,438.75,440,NaN,NaN
1576467900,12131.35,12134.65,12046.3,12053.95,441.15,443.45,440.9,442.95,NaN,NaN
1576554300,12082.45,12182.75,12070.35,12165,442.6,444.4,442.35,443.75,NaN,NaN
1576640700,12197,12237.7,12163.45,12221.65,443.6,444.15,441,443.7,NaN,NaN
1576727100,12223.4,12268.35,12191.15,12259.7,442.6,446.05,441.7,445.7,NaN,NaN
1576813500,12266.45,12293.9,12252.75,12271.8,445.5,445.5,441.5,442.1,NaN,NaN
1577072700,12235.45,12287.15,12213.25,12262.75,441.4,442,440.1,441.25,NaN,NaN
1577159100,12269.25,12283.7,12202.1,12214.55,446.05,446.7,443.35,444.25,NaN,NaN
1577331900,12211.85,12221.55,12118.85,12126.55,444.15,446,444.05,444.9,NaN,NaN
1577418300,12172.9,12258.45,12157.9,12245.8,444.9,445.7,444.1,444.85,NaN,NaN
1577677500,12274.9,12286.45,12213.8,12255.85,444.25,445.9,443.55,444.45,NaN,NaN
1577763900,12247.1,12247.1,12151.8,12168.45,444.1,444.2,440.85,441.25,NaN,NaN
1577850300,12202.15,12222.2,12165.3,12182.5,441.6,441.6,438.3,440.8,NaN,NaN
1577936700,12198.55,12289.9,12195.25,12282.2,443.4,444.4,441.25,443.8,NaN,NaN
1578023100,12261.1,12265.6,12191.35,12226.65,442.85,444.15,439,441.8,NaN,NaN
1578282300,12170.6,12179.1,11974.2,11993.05,443.5,446.95,441.2,446.3,NaN,NaN
1578368700,12079.1,12152.15,12005.35,12052.95,446,449.6,446,449.1,NaN,NaN
1578455100,11939.1,12044.95,11929.6,12025.35,449.5,452.25,449.15,451.85,NaN,NaN
1578541500,12153.15,12224.05,12132.55,12215.9,451.65,453.45,449.4,449.95,NaN,NaN
1578627900,12271,12311.2,12213.2,12256.8,450.5,451.6,446.6,447.4,NaN,NaN
1578887100,12296.7,12337.75,12285.8,12329.55,447.05,451.45,447.05,450.85,NaN,NaN
1578973500,12333.1,12374.25,12308.7,12362.3,450.8,459.4,449.8,453.85,NaN,NaN
1579059900,12349.4,12355.15,12278.75,12343.3,452.95,455.9,450.5,455.25,NaN,NaN
1579146300,12347.1,12389.05,12315.8,12355.5,454.25,456.7,451.25,452.25,NaN,NaN
1579232700,12328.4,12385.45,12321.4,12352.35,452.25,455.5,452.25,454.6,NaN,NaN
1579491900,12430.5,12430.5,12216.9,12224.55,455.7,456.55,454.6,455.45,NaN,NaN
1579578300,12195.3,12230.05,12162.3,12169.85,454.25,454.25,450.2,452.55,NaN,NaN
1579664700,12218.35,12225.05,12087.9,12106.9,452.85,454.2,450.85,452.35,NaN,NaN
1579751100,12123.75,12189,12094.1,12180.35,452.2,452.75,445.2,445.7,NaN,NaN
1579837500,12174.55,12272.15,12149.65,12248.25,445.15,446.1,437.4,438.65,NaN,NaN
1580096700,12197.1,12216.6,12107,12119,436.5,436.5,426.8,427.95,NaN,NaN
1580183100,12148.1,12163.55,12024.5,12055.8,427.15,436.9,426.45,432.85,NaN,NaN
1580269500,12114.9,12169.6,12103.8,12129.5,434.4,434.9,429.1,429.4,NaN,NaN
1580355900,12147.75,12150.3,12010.6,12035.8,428.75,429.35,425.9,426.5,NaN,NaN
1580442300,12100.4,12103.55,11945.85,11962.1,427.9,429.4,426.15,427.25,NaN,NaN
1580528700,11939,12017.35,11633.3,11661.85,NaN,NaN,NaN,NaN,NaN,NaN
1580701500,11627.45,11749.85,11614.5,11707.9,427.7,430.2,420.6,421.75,NaN,NaN
1580787900,11786.25,11986.15,11783.4,11979.65,424.7,429.8,424.7,428.6,NaN,NaN
1580874300,12005.85,12098.15,11953.35,12089.15,429.5,436.4,429.5,434.5,NaN,NaN
1580960700,12120,12160.6,12084.65,12137.95,435.5,439.45,433.4,435.5,NaN,NaN
1581047100,12151.15,12154.7,12073.95,12098.35,433.5,434.95,430.35,430.9,NaN,NaN
1581306300,12102.35,12103.55,11990.75,12031.5,432.9,433,428.3,429.05,NaN,NaN
1581392700,12108.4,12172.3,12099,12107.9,431.2,434.9,431.2,433.75,NaN,NaN
1581479100,12151,12231.75,12144.3,12201.2,434.75,435.6,433.25,435.25,NaN,NaN
1581565500,12219.55,12225.65,12139.8,12174.65,434.6,436,432.2,435.6,NaN,NaN
1581651900,12190.15,12246.7,12091.2,12113.45,435,435.6,433.3,433.95,NaN,NaN
1581911100,12131.8,12159.6,12037,12045.8,436.35,436.85,434.8,435.4,NaN,NaN
1581997500,12028.25,12030.75,11908.05,11992.5,434.2,434.35,430.55,431.6,NaN,NaN
1582083900,12090.6,12134.7,12042.1,12125.9,432,433.95,428.5,431.3,NaN,NaN
1582170300,12119,12152,12071.45,12080.85,431.3,431.85,429.1,430.15,NaN,NaN
1582515900,12012.55,12012.55,11813.4,11829.4,432.75,433.3,426.55,427.45,NaN,NaN
1582602300,11877.5,11883.05,11779.9,11797.9,427.4,430.3,420.7,427.85,NaN,NaN
1582688700,11738.55,11783.25,11639.6,11678.5,428,428,421.15,425.1,NaN,NaN
1582775100,11661.25,11663.85,11536.7,11633.3,425,425,416.5,422.45,NaN,NaN
1582861500,11382,11384.8,11175.05,11201.75,419.85,424.15,415.3,421.85,NaN,NaN
1583120700,11387.35,11433,11036.25,11132.75,424.8,429.5,422,429,NaN,NaN
1583207100,11217.55,11342.25,11152.55,11303.3,428.9,431.95,422.4,425.65,NaN,NaN
1583293500,11351.35,11356.6,11082.15,11251,427,429.9,426.6,428.55,NaN,NaN
1583379900,11306.05,11389.5,11244.6,11269,430.05,431.8,427.2,431,NaN,NaN
1583466300,10942.65,11035.1,10827.4,10989.45,429.15,434,428.3,433.55,NaN,NaN
1583725500,10742.05,10751.55,10294.45,10451.45,430,430,418.3,428.35,NaN,NaN
1583898300,10334.3,10545.1,10334,10458.4,430,430,424.05,425.5,NaN,NaN
1583984700,10039.95,10040.75,9508,9590.1504,422.5,424.4,415.65,422.1,NaN,NaN
1584071100,9107.5996,10159.4,8555.1504,9955.2002,415.65,427.7,413.65,421.8,NaN,NaN
1584330300,9587.7998,9602.2002,9165.0996,9197.4004,419.15,419.15,404.4,412.45,NaN,NaN
1584416700,9285.4004,9403.7998,8915.5996,8967.0498,413.6,414.05,406.2,408.1,NaN,NaN
1584503100,9088.4502,9127.5498,8407.0498,8468.7998,409,409.4,379.7,381.75,NaN,NaN
1584589500,8063.2998,8575.4502,7832.5498,8263.4502,366.5,378.55,335.95,374.8,NaN,NaN
1584675900,8284.4502,8883,8178.2002,8745.4502,369,387,363.25,372.75,NaN,NaN
1584935100,7945.7002,8159.25,7583.6001,7610.25,359.3,364,352.05,360.45,NaN,NaN
1585021500,7848.2998,8036.9502,7511.1001,7801.0498,362.65,369.9,361.7,367.75,NaN,NaN
1585107900,7735.1499,8376.75,7714.75,8317.8496,371.6,378,370.85,376.75,NaN,NaN
1585194300,8451,8749.0498,8304.9004,8641.4502,375.05,376,371.2,374.95,NaN,NaN
1585280700,8949.0996,9038.9004,8522.9004,8660.25,376.95,378.7,374.1,375.25,NaN,NaN
1585539900,8385.9502,8576,8244,8281.0996,370.7,374.55,370.3,372.25,NaN,NaN
1585626300,8529.3496,8678.2998,8358,8597.75,375,381,375,377.55,NaN,NaN
1585712700,8584.0996,8588.0996,8198.3496,8253.7998,381,382.5,374.65,376.5,NaN,NaN
1585885500,8356.5498,8356.5498,8055.7998,8083.7998,380.8,381,376.55,380.1,NaN,NaN
1586231100,8446.2998,8819.4004,8360.9502,8792.2002,384.35,393.6,384.35,392,NaN,NaN
1586317500,8688.9004,9131.7002,8653.9004,8748.75,388.7,389.8,387.1,388.85,NaN,NaN
1586403900,8973.0498,9128.3496,8904.5498,9111.9004,392.75,392.8,390.1,391.85,NaN,NaN
1586749500,9103.9502,9112.0498,8912.4004,8993.8496,397,400.75,396.95,400.15,NaN,NaN
1586922300,9196.4004,9261.2002,8874.0996,8925.2998,399.1,399.2,392.85,393.75,NaN,NaN
1587008700,8851.25,9053.75,8821.9004,8992.7998,394.85,398.65,394.85,397.95,NaN,NaN
1587095100,9323.4502,9324,9091.3496,9266.75,402,404.4,401.6,402.5,NaN,NaN
1587354300,9390.2002,9390.8496,9230.7998,9261.8496,405.5,405.95,400.05,400.95,NaN,NaN
1587440700,9016.9502,9044.4004,8909.4004,8981.4502,395.25,395.25,376.9,383.05,NaN,NaN
1587527100,9026.75,9209.75,8946.25,9187.2998,384,406,373.7,394.95,NaN,NaN
1587613500,9232.3496,9343.5996,9170.1504,9313.9004,395.1,401.5,395.1,398.6,NaN,NaN
1587699900,9163.9004,9296.9004,9141.2998,9154.4004,401,408,399.25,405.75,NaN,NaN
1587959100,9259.7002,9377.0996,9250.3496,9282.2998,408.6,411.5,402.7,405.95,NaN,NaN
1588045500,9389.7998,9404.4004,9260,9380.9004,403.95,408.5,402.8,407.7,NaN,NaN
1588131900,9408.5996,9599.8496,9392.3496,9553.3496,407.5,409.8,406.4,408,NaN,NaN
1588218300,9753.5,9889.0498,9731.5,9859.9004,409,409.25,402.1,403.45,NaN,NaN
1588563900,9533.5,9533.5,9266.9502,9293.5,398.55,399.5,395.3,398.25,NaN,NaN
1588650300,9429.4004,9450.9004,9190.75,9205.5996,401.65,403.1,397.3,402.3,NaN,NaN
1588736700,9226.7998,9346.9004,9116.5,9270.9004,403.35,404.95,402.5,404.3,NaN,NaN
1588823100,9234.0498,9277.8496,9175.9004,9199.0498,404.1,407.35,403.15,406.8,NaN,NaN
1588909500,9376.9502,9382.6504,9238.2002,9251.5,408,409.7,407.05,407.65,NaN,NaN
1589168700,9348.1504,9439.9004,9219.9502,9239.2002,408.8,409.65,405.5,406.7,NaN,NaN
1589255100,9168.8496,9240.8496,9043.9502,9196.5498,406.65,407.15,401.2,401.75,NaN,NaN
1589341500,9584.2002,9584.5,9351.0996,9383.5498,401.65,404.7,398.3,401.65,NaN,NaN
1589427900,9213.9502,9281.0996,9119.75,9142.75,401.65,403.15,398.6,402.25,NaN,NaN
1589514300,9182.4004,9182.4004,9050,9136.8496,403,404.85,400.45,401.05,NaN,NaN
1589773500,9158.2998,9158.2998,8806.75,8823.25,404.3,412.2,404,410.8,NaN,NaN
1589859900,8961.7002,9030.3496,8855.2998,8879.0996,410.25,413.3,409.1,411.15,NaN,NaN
1589946300,8889.1504,9093.7998,8875.3496,9066.5498,411,417.2,410.4,416.55,NaN,NaN
1590032700,9079.4502,9178.5498,9056.0996,9106.25,415,418.25,411.2,411.75,NaN,NaN
1590119100,9067.9004,9149.5996,8968.5498,9039.25,413.9,413.9,410.2,412.45,NaN,NaN
1590464700,9099.75,9161.6504,8996.6504,9029.0498,414.8,417.25,414.45,415.55,NaN,NaN
1590551100,9082.2002,9334,9004.25,9314.9502,412.55,415,409.35,411.45,NaN,NaN
1590637500,9364.9502,9511.25,9336.5,9490.0996,413.3,416.4,410.7,415.75,NaN,NaN
1590723900,9422.2002,9598.8496,9376.9004,9580.2998,413.25,416.9,412.5,416.2,NaN,NaN
1590983100,9726.8496,9931.5996,9706.9502,9826.1504,417,422.85,416.25,422.4,NaN,NaN
1591069500,9880.8496,9995.5996,9824.0498,9979.0996,420.35,423.4,420.15,422.8,NaN,NaN
1591155900,10108.3,10176.2,10035.55,10061.55,421.7,424.8,420.5,423.2,NaN,NaN
1591242300,10054.25,10123.85,9944.25,10029.1,421.35,424.5,419.6,423.65,NaN,NaN
1591328700,10093.8,10177.8,10040.75,10142.15,423.25,435.5,423,433.5,NaN,NaN
1591587900,10326.75,10328.5,10120.25,10167.45,431.6,436.8,431.2,435.75,NaN,NaN
1591674300,10181.15,10291.15,10021.45,10046.65,436.8,440.1,435.1,439.7,NaN,NaN
1591760700,10072.6,10148.75,10036.85,10116.15,440,451.2,440,450.65,NaN,NaN
1591847100,10094.1,10112.05,9885.0498,9902,447.7,449.2,441.55,442.05,NaN,NaN
1591933500,9544.9502,9996.0498,9544.3496,9972.9004,442.55,445.9,440.5,443.3,NaN,NaN
1592192700,9919.3496,9943.3496,9726.3496,9813.7002,441.1,441.1,435.5,439.1,NaN,NaN
1592279100,10014.8,10046.15,9728.5,9914,441,445.9,437,442.75,NaN,NaN
1592365500,9876.7002,10003.6,9833.7998,9881.1504,441.25,445.5,438.6,445.25,NaN,NaN
1592451900,9863.25,10111.2,9845.0498,10091.65,444.8,447.75,441.1,445.7,NaN,NaN
1592538300,10119,10272.4,10072.65,10244.4,446.05,451.4,445.5,447.8,NaN,NaN
1592797500,10318.75,10393.65,10277.6,10311.2,448,450.35,446.4,449.25,NaN,NaN
1592883900,10347.95,10484.7,10301.75,10471,448.5,449.5,447.05,448.65,NaN,NaN
1592970300,10529.25,10553.15,10281.95,10305.3,454.15,456.2,450.5,452.1,NaN,NaN
1593056700,10235.55,10361.8,10194.5,10288.9,451.6,456,450.1,455.45,NaN,NaN
1593143100,10378.9,10409.85,10311.25,10383,455.05,460.9,452.3,457.65,NaN,NaN
1593402300,10311.95,10337.95,10223.6,10312.4,459,460,457.5,458.95,NaN,NaN
1593488700,10382.6,10401.05,10267.35,10302.1,459.3,464.9,459.3,464.7,NaN,NaN
1593575100,10323.8,10447.05,10299.6,10430.05,465.3,468,461.8,465.4,NaN,NaN
1593661500,10493.05,10598.2,10485.55,10551.7,467.2,469.4,462.4,464.6,NaN,NaN
1593747900,10614.95,10631.3,10562.65,10607.35,462,462.75,458.6,459.1,NaN,NaN
1594007100,10723.85,10811.4,10695.1,10763.65,461.35,470.5,460.05,469.75,NaN,NaN
1594093500,10802.85,10813.8,10689.7,10799.65,470,475.45,466.8,475.15,NaN,NaN
1594179900,10818.65,10847.85,10676.55,10705.75,475.3,480,473.5,479.7,NaN,NaN
1594266300,10755.55,10836.85,10733,10813.45,483.1,487.8,481.5,484.2,NaN,NaN
1594352700,10764.1,10819.4,10713,10768.05,483.75,495.25,481.55,494.15,NaN,NaN
1594611900,10851.85,10894.05,10756.05,10802.7,497.8,509.25,497.8,504.4,NaN,NaN
1594698300,10750.85,10755.65,10562.9,10607.35,503,503.9,497.45,502.25,NaN,NaN
1594784700,10701,10827.45,10577.75,10618.2,502.7,504.85,495.75,496.8,NaN,NaN
1594871100,10706.2,10755.3,10595.2,10739.95,494.05,500.5,492.7,499.85,NaN,NaN
1594957500,10752,10933.45,10749.65,10901.7,500.1,501.95,497.25,500.3,NaN,NaN
1595216700,10999.45,11037.9,10953,11022.2,499,505.9,498.05,502.5,NaN,NaN
1595303100,11126.1,11179.55,11113.25,11162.25,503.6,509.5,503.6,508.95,NaN,NaN
1595389500,11231.2,11238.1,11056.55,11132.6,509.5,513.15,504.15,507.35,NaN,NaN
1595475900,11135,11239.8,11103.15,11215.45,506.5,513.5,505.5,512.6,NaN,NaN
1595562300,11149.95,11225.4,11090.3,11194.15,509,512,505.75,508.8,NaN,NaN
1595821500,11225,11225,11087.85,11131.8,504.8,506,502.35,504.9,NaN,NaN
1595907900,11154.1,11317.75,11151.4,11300.55,506.3,509.6,502.4,508.45,NaN,NaN
1595994300,11276.9,11341.4,11149.75,11202.85,507.4,510.65,506.2,509.65,NaN,NaN
1596080700,11254.3,11299.95,11084.95,11102.15,509.5,510.65,503.5,507.5,NaN,NaN
1596167100,11139.5,11150.4,11026.65,11073.45,508.5,509.8,500.15,500.75,NaN,NaN
1596426300,11057.55,11058.05,10882.25,10891.6,500.15,511.9,499.2,510.1,NaN,NaN
1596512700,10946.65,11112.25,10908.1,11095.25,507.8,509.2,504.2,507.5,NaN,NaN
1596599100,11155.75,11225.65,11064.05,11101.65,506.95,515.9,506.75,511.75,NaN,NaN
1596685500,11185.7,11256.8,11127.3,11200.15,510,516.4,509.75,515.95,NaN,NaN
1596771900,11186.65,11231.9,11142.05,11214.05,514,514,500.9,502.05,NaN,NaN
1597031100,11270.25,11337.3,11238,11270.15,503.9,512.5,502.7,511.25,NaN,NaN
1597117500,11322.25,11373.6,11299.15,11322.5,511.5,513.4,505.95,511.2,NaN,NaN
1597203900,11289,11322,11242.65,11308.4,508,516,502.4,514.3,NaN,NaN
1597290300,11334.85,11359.3,11269.95,11300.45,512.4,513.5,502.6,503.6,NaN,NaN
1597376700,11353.3,11366.25,11111.45,11178.4,506,511.45,504.6,509.75,NaN,NaN
1597635900,11248.9,11267.1,11144.5,11247.1,510.95,517.35,510.15,515.05,NaN,NaN
1597722300,11259.8,11401.7,11253.15,11385.35,515.2,525.75,514.55,525.3,NaN,NaN
1597808700,11452.15,11460.35,11394.1,11408.4,526.95,534.4,526.95,533.75,NaN,NaN
1597895100,11317.45,11361.45,11289.8,11312.2,529.05,531.7,525.5,529.05,NaN,NaN
1597981500,11409.65,11418.5,11362.2,11371.6,530.2,533.35,517,518.8,NaN,NaN
1598240700,11412,11497.25,11410.65,11466.45,522.5,523.4,518.2,521.1,NaN,NaN
1598327100,11513.1,11525.9,11423.35,11472.25,511.85,517,511.5,516,NaN,NaN
1598413500,11512.85,11561.75,11461.85,11549.6,515.05,521.9,515.05,521,NaN,NaN
1598499900,11609.3,11617.35,11540.6,11559.25,520,523,517.1,520.95,NaN,NaN
1598586300,11602.95,11686.05,11589.4,11647.6,520,525.35,520,521.5,NaN,NaN
1598845500,11777.55,11794.25,11325.85,11387.5,523.6,527.95,523.6,527.3,NaN,NaN
1598931900,11464.3,11553.55,11366.9,11470.25,528,529.7,521,521.45,NaN,NaN
1599018300,11478.55,11554.75,11430.4,11535,520.5,523.7,518.5,522.35,NaN,NaN
1599104700,11566.2,11584.95,11507.65,11527.45,522.7,523.45,512.6,515.05,NaN,NaN
1599191100,11354.4,11452.05,11303.65,11333.85,516.1,527.4,515.7,526.65,NaN,NaN
1599450300,11359.6,11381.15,11251.7,11355.05,526.7,530,524.1,529.5,NaN,NaN
1599536700,11378.55,11437.25,11290.45,11317.35,528,528.9,519.55,523.7,NaN,NaN
1599623100,11218.6,11298.15,11185.15,11278,523.2,526.15,519.6,525.6,NaN,NaN
1599709500,11363.3,11464.05,11327.4,11449.25,524.5,525.4,516.7,518.9,NaN,NaN
1599795900,11447.8,11493.5,11419.9,11464.45,519.6,525.85,516.9,524.1,NaN,NaN
1600055100,11540.15,11568.9,11383.55,11440.05,526,529.8,524.5,529.2,NaN,NaN
1600141500,11487.2,11535.95,11442.25,11521.8,530,532.9,527.9,529.35,NaN,NaN
1600227900,11538.45,11618.1,11516.75,11604.55,530,530.25,526.6,529.25,NaN,NaN
1600314300,11539.4,11587.2,11498.5,11516.1,527.25,532.2,521.9,531.55,NaN,NaN
1600400700,11584.1,11584.1,11446.1,11504.95,532.3,538.7,529.65,536.85,NaN,NaN
1600659900,11503.8,11535.25,11218.5,11250.55,539.8,539.8,521.1,524.95,NaN,NaN
1600746300,11301.75,11302.2,11084.65,11153.65,526,532.55,525.3,531.35,NaN,NaN
1600832700,11258.75,11259.55,11024.4,11131.85,530,530,525.5,528.05,NaN,NaN
1600919100,11011,11015.3,10790.2,10805.55,517,518.1,511.15,517.65,NaN,NaN
1601005500,10910.4,11072.6,10854.85,11050.25,517.95,519.5,513.05,516.65,NaN,NaN
