time,open,high,low,close,"IN10, TVC: Open","IN10, TVC: High","IN10, TVC: Low","IN10, TVC: Close",Volume,Volume MA
1573184700,11987.15,12034.15,11888.75,11908.15,99.699,99.699,99.1041,99.1041,NaN,NaN
1573443900,11879.2,11932.65,11853.95,11913.45,99.23,99.2612,99.23,99.2353,NaN,NaN
1573616700,11908.3,11946.8,11823.2,11840.45,99.13,99.4,99.13,99.4,NaN,NaN
1573703100,11858.75,11895.65,11802.65,11872.1,99.4,99.8331,99.4,99.5517,NaN,NaN
1573789500,11904.2,11973.65,11879.25,11895.45,99.51,99.7608,99.313,99.313,NaN,NaN
1574048700,11915.15,11946.2,11867.6,11884.5,99.4408,100.028,99.4408,99.91,NaN,NaN
1574135100,11919.45,11958.85,11881.75,11940.1,99.74,99.9115,99.74,99.8682,NaN,NaN
1574221500,12004.75,12038.6,11966.05,11999.1,99.7468,100.0142,99.7468,99.9,NaN,NaN
1574307900,12025.65,12028.2,11956.9,11968.4,99.8826,99.9749,99.56,99.56,NaN,NaN
1574394300,11967.3,11968.1,11883.5,11914.4,99.6,99.6438,99.6,99.6437,NaN,NaN
1574653500,11922.45,12084.5,11919.75,12073.75,99.52,100.0473,99.52,99.8534,NaN,NaN
1574739900,12110.2,12132.45,12006.35,12037.7,99.83,99.8426,99.7778,99.7778,NaN,NaN
1574826300,12068.5,12114.9,12055.15,12100.7,99.78,99.83,99.78,99.8175,NaN,NaN
1574912700,12132.1,12158.8,12099.95,12151.15,99.82,100.0468,99.82,99.93,NaN,NaN
1574999100,12146.2,12147.4,12017.4,12056.05,99.879,99.945,99.879,99.88,NaN,NaN
1575258300,12137.05,12137.15,12023.7,12048.2,99.89,99.9212,99.71,99.71,NaN,NaN
1575344700,12067.65,12068.6,11956.4,11994.2,99.73,99.87,99.73,99.84,NaN,NaN
1575431100,11969.95,12054.7,11935.3,12043.2,99.86,100.0281,99.86,99.87,NaN,NaN
1575517500,12071.25,12081.2,11998.75,12018.4,99.88,99.89,98.82,98.82,NaN,NaN
1575603900,12047.35,12057.05,11888.85,11921.5,98.86,98.875,98.45,98.45,NaN,NaN
1575863100,11939.1,11981.95,11888.05,11937.5,98.45,98.46,98.435,98.435,NaN,NaN
1575949500,11950.5,11953.2,11844.7,11856.8,98.41,98.5452,98.155,98.155,NaN,NaN
1576035900,11867.35,11923.2,11832.3,11910.15,98.08,98.1457,97.8,97.8,NaN,NaN
1576122300,11944.3,12005.5,11934,11971.8,97.8,97.88,97.65,97.65,NaN,NaN
1576208700,12026.4,12098.85,12023.6,12086.7,97.65,97.65,97.5325,97.5325,NaN,NaN
1576467900,12131.35,12134.65,12046.3,12053.95,97.5325,97.75,97.5325,97.685,NaN,NaN
1576554300,12082.45,12182.75,12070.35,12165,97.6429,97.8999,97.6429,97.81,NaN,NaN
1576640700,12197,12237.7,12163.45,12221.65,97.82,98.2329,97.82,98.1447,NaN,NaN
1576727100,12223.4,12268.35,12191.15,12259.7,98.1206,98.1994,97.8502,97.8502,NaN,NaN
1576813500,12266.45,12293.9,12252.75,12271.8,97.91,99.7673,97.91,98.9399,NaN,NaN
1577072700,12235.45,12287.15,12213.25,12262.75,98.93,99.4182,98.93,99.2238,NaN,NaN
1577159100,12269.25,12283.7,12202.1,12214.55,98.8115,99.2966,98.8115,99.01,NaN,NaN
1577331900,12211.85,12221.55,12118.85,12126.55,99.08,99.8402,99.08,99.6577,NaN,NaN
1577418300,12172.9,12258.45,12157.9,12245.8,99.57,99.57,99.57,99.57,NaN,NaN
1577677500,12274.9,12286.45,12213.8,12255.85,99.57,99.5801,99.55,99.55,NaN,NaN
1577763900,12247.1,12247.1,12151.8,12168.45,99.5004,99.5004,99.24,99.24,NaN,NaN
1577850300,12202.15,12222.2,12165.3,12182.5,99.4911,99.7192,99.4911,99.62,NaN,NaN
1577936700,12198.55,12289.9,12195.25,12282.2,99.62,99.669,99.59,99.59,NaN,NaN
1578023100,12261.1,12265.6,12191.35,12226.65,99.43,99.43,99.43,99.43,NaN,NaN
1578282300,12170.6,12179.1,11974.2,11993.05,99.43,99.49,99.14,99.14,NaN,NaN
1578368700,12079.1,12152.15,12005.35,12052.95,99.28,99.3696,99.28,99.3012,NaN,NaN
1578455100,11939.1,12044.95,11929.6,12025.35,99.1607,99.3388,99.1607,99.1753,NaN,NaN
1578541500,12153.15,12224.05,12132.55,12215.9,99.1798,99.4415,99.1798,99.3375,NaN,NaN
1578627900,12271,12311.2,12213.2,12256.8,99.38,99.38,99.0098,99.0098,NaN,NaN
1578887100,12296.7,12337.75,12285.8,12329.55,99.0075,99.01,98.8911,98.8911,NaN,NaN
1578973500,12333.1,12374.25,12308.7,12362.3,98.92,98.92,98.4975,98.4975,NaN,NaN
1579059900,12349.4,12355.15,12278.75,12343.3,98.48,98.73,98.48,98.73,NaN,NaN
1579146300,12347.1,12389.05,12315.8,12355.5,98.65,98.91,98.65,98.78,NaN,NaN
1579232700,12328.4,12385.45,12321.4,12352.35,98.8098,99.0738,98.7685,98.7685,NaN,NaN
1579491900,12430.5,12430.5,12216.9,12224.55,98.76,98.904,98.3222,98.3222,NaN,NaN
1579578300,12195.3,12230.05,12162.3,12169.85,98.59,98.7653,98.59,98.61,NaN,NaN
1579664700,12218.35,12225.05,12087.9,12106.9,98.61,98.7103,98.61,98.65,NaN,NaN
1579751100,12123.75,12189,12094.1,12180.35,98.65,99.1631,98.65,98.8608,NaN,NaN
1579837500,12174.55,12272.15,12149.65,12248.25,98.8608,99.3727,98.8608,99.3296,NaN,NaN
1580096700,12197.1,12216.6,12107,12119,99.0799,99.2476,99.0799,99.2427,NaN,NaN
1580183100,12148.1,12163.55,12024.5,12055.8,99.25,99.25,99.1125,99.1125,NaN,NaN
1580269500,12114.9,12169.6,12103.8,12129.5,99.121,99.1762,99.12,99.12,NaN,NaN
1580355900,12147.75,12150.3,12010.6,12035.8,99.1081,99.2236,99.1081,99.2151,NaN,NaN
1580442300,12100.4,12103.55,11945.85,11962.1,99.2199,99.2199,98.9518,98.9518,NaN,NaN
1580528700,11939,12017.35,11633.3,11661.85,NaN,NaN,NaN,NaN,NaN,NaN
1580701500,11627.45,11749.85,11614.5,11707.9,98.96,99.6055,98.96,99.605,NaN,NaN
1580787900,11786.25,11986.15,11783.4,11979.65,99.5895,99.7108,99.5895,99.59,NaN,NaN
1580874300,12005.85,12098.15,11953.35,12089.15,NaN,NaN,NaN,NaN,NaN,NaN
1580960700,12120,12160.6,12084.65,12137.95,99.523,100,99.523,100,NaN,NaN
1581047100,12151.15,12154.7,12073.95,12098.35,100.11,100.265,100.025,100.05,NaN,NaN
1581306300,12102.35,12103.55,11990.75,12031.5,100.12,100.18,100.01,100.04,NaN,NaN
1581392700,12108.4,12172.3,12099,12107.9,99.99,100.09,99.84,99.87,NaN,NaN
1581479100,12151,12231.75,12144.3,12201.2,99.783,99.823,99.733,99.81,NaN,NaN
1581565500,12219.55,12225.65,12139.8,12174.65,99.7,100.163,99.7,100.16,NaN,NaN
1581651900,12190.15,12246.7,12091.2,12113.45,100.115,100.56,100.108,100.55,NaN,NaN
1581911100,12131.8,12159.6,12037,12045.8,100.71,100.71,100.39,100.42,NaN,NaN
1581997500,12028.25,12030.75,11908.05,11992.5,100.433,100.473,100.27,100.44,NaN,NaN
1582083900,12090.6,12134.7,12042.1,12125.9,NaN,NaN,NaN,NaN,NaN,NaN
1582170300,12119,12152,12071.45,12080.85,100.385,100.465,100.16,100.17,NaN,NaN
1582515900,12012.55,12012.55,11813.4,11829.4,100.44,100.78,100.423,100.58,NaN,NaN
1582602300,11877.5,11883.05,11779.9,11797.9,100.543,100.7,100.44,100.57,NaN,NaN
1582688700,11738.55,11783.25,11639.6,11678.5,100.78,100.873,100.72,100.73,NaN,NaN
1582775100,11661.25,11663.85,11536.7,11633.3,100.84,100.843,100.423,100.5,NaN,NaN
1582861500,11382,11384.8,11175.05,11201.75,100.66,100.66,100.318,100.55,NaN,NaN
1583120700,11387.35,11433,11036.25,11132.75,100.65,100.82,100.625,100.73,NaN,NaN
1583207100,11217.55,11342.25,11152.55,11303.3,100.57,100.76,100.49,100.76,NaN,NaN
1583293500,11351.35,11356.6,11082.15,11251,101.3,101.68,101.1,101.59,NaN,NaN
1583379900,11306.05,11389.5,11244.6,11269,101.5,101.58,101.335,101.5,NaN,NaN
1583466300,10942.65,11035.1,10827.4,10989.45,101.9,102.158,101.855,101.89,NaN,NaN
1583725500,10742.05,10751.55,10294.45,10451.45,102.55,103.27,102.55,102.75,NaN,NaN
1583898300,10334.3,10545.1,10334,10458.4,102.505,102.505,102.075,102.32,NaN,NaN
1583984700,10039.95,10040.75,9508,9590.1504,102.25,102.25,101.52,101.52,NaN,NaN
1584071100,9107.5996,10159.4,8555.1504,9955.2002,101.25,101.25,100.665,100.9,NaN,NaN
1584330300,9587.7998,9602.2002,9165.0996,9197.4004,101.5,102.333,101.405,101.72,NaN,NaN
1584416700,9285.4004,9403.7998,8915.5996,8967.0498,101.07,101.71,101.07,101.31,NaN,NaN
1584503100,9088.4502,9127.5498,8407.0498,8468.7998,100.8,101.55,100.753,101.09,NaN,NaN
1584589500,8063.2998,8575.4502,7832.5498,8263.4502,100.55,100.8,100,100.28,NaN,NaN
1584675900,8284.4502,8883,8178.2002,8745.4502,100.3,101.66,100.3,101.35,NaN,NaN
1584935100,7945.7002,8159.25,7583.6001,7610.25,101.05,101.4,100.41,100.5,NaN,NaN
1585021500,7848.2998,8036.9502,7511.1001,7801.0498,100.51,101.1,100.51,101.03,NaN,NaN
1585107900,7735.1499,8376.75,7714.75,8317.8496,NaN,NaN,NaN,NaN,NaN,NaN
1585194300,8451,8749.0498,8304.9004,8641.4502,100.5,101.67,100.5,101.6,NaN,NaN
1585280700,8949.0996,9038.9004,8522.9004,8660.25,101.9,103.2,101.9,102.18,NaN,NaN
1585539900,8385.9502,8576,8244,8281.0996,101.85,102.213,101.68,101.71,NaN,NaN
1585626300,8529.3496,8678.2998,8358,8597.75,101.7,102.65,101.7,102.22,NaN,NaN
1585712700,8584.0996,8588.0996,8198.3496,8253.7998,NaN,NaN,NaN,NaN,NaN,NaN
1585885500,8356.5498,8356.5498,8055.7998,8083.7998,101.15,101.3,100.953,101.02,NaN,NaN
1586231100,8446.2998,8819.4004,8360.9502,8792.2002,100.65,100.66,100.213,100.25,NaN,NaN
1586317500,8688.9004,9131.7002,8653.9004,8748.75,100,100.21,99.96,100.06,NaN,NaN
1586403900,8973.0498,9128.3496,8904.5498,9111.9004,99.85,99.883,99.62,99.72,NaN,NaN
1586749500,9103.9502,9112.0498,8912.4004,8993.8496,99.85,99.85,99.65,99.68,NaN,NaN
1586922300,9196.4004,9261.2002,8874.0996,8925.2998,99.72,100.17,99.72,100.17,NaN,NaN
1587008700,8851.25,9053.75,8821.9004,8992.7998,100.02,100.16,100.02,100.07,NaN,NaN
1587095100,9323.4502,9324,9091.3496,9266.75,100.52,101.07,100.215,100.72,NaN,NaN
1587354300,9390.2002,9390.8496,9230.7998,9261.8496,101.1,101.893,101.1,101.7,NaN,NaN
1587440700,9016.9502,9044.4004,8909.4004,8981.4502,101.5,101.89,101.5,101.68,NaN,NaN
1587527100,9026.75,9209.75,8946.25,9187.2998,101.69,101.76,101.46,101.59,NaN,NaN
1587613500,9232.3496,9343.5996,9170.1504,9313.9004,101.653,103.1,101.653,102.77,NaN,NaN
1587699900,9163.9004,9296.9004,9141.2998,9154.4004,102.54,102.6,101.96,102,NaN,NaN
1587959100,9259.7002,9377.0996,9250.3496,9282.2998,101.75,102.293,101.75,102.1,NaN,NaN
1588045500,9389.7998,9404.4004,9260,9380.9004,102.01,102.45,102.01,102.21,NaN,NaN
1588131900,9408.5996,9599.8496,9392.3496,9553.3496,102.3,102.388,102.14,102.3,NaN,NaN
1588218300,9753.5,9889.0498,9731.5,9859.9004,102.18,102.4,102.18,102.4,NaN,NaN
1588563900,9533.5,9533.5,9266.9502,9293.5,102.2,102.71,102.2,102.59,NaN,NaN
1588650300,9429.4004,9450.9004,9190.75,9205.5996,102.4,102.715,102.4,102.67,NaN,NaN
1588736700,9226.7998,9346.9004,9116.5,9270.9004,102.753,102.993,102.753,102.99,NaN,NaN
1588823100,9234.0498,9277.8496,9175.9004,9199.0498,NaN,NaN,NaN,NaN,NaN,NaN
1588909500,9376.9502,9382.6504,9238.2002,9251.5,103.1,103.435,102.853,103.43,NaN,NaN
1589168700,9348.1504,9439.9004,9219.9502,9239.2002,101.51,102.07,101.4,101.99,NaN,NaN
1589255100,9168.8496,9240.8496,9043.9502,9196.5498,101.7,102.15,101.7,102.02,NaN,NaN
1589341500,9584.2002,9584.5,9351.0996,9383.5498,101.45,102.55,101.45,102.5,NaN,NaN
1589427900,9213.9502,9281.0996,9119.75,9142.75,102.61,103.24,102.61,102.78,NaN,NaN
1589514300,9182.4004,9182.4004,9050,9136.8496,102.3,102.96,102.3,102.6,NaN,NaN
1589773500,9158.2998,9158.2998,8806.75,8823.25,102.45,102.86,102.45,102.82,NaN,NaN
1589859900,8961.7002,9030.3496,8855.2998,8879.0996,102.7,102.993,102.7,102.93,NaN,NaN
1589946300,8889.1504,9093.7998,8875.3496,9066.5498,102.91,103.01,102.845,102.89,NaN,NaN
1590032700,9079.4502,9178.5498,9056.0996,9106.25,102.68,102.975,102.68,102.94,NaN,NaN
1590119100,9067.9004,9149.5996,8968.5498,9039.25,103.25,104.06,103.25,103.46,NaN,NaN
1590464700,9099.75,9161.6504,8996.6504,9029.0498,103.253,103.51,103.22,103.36,NaN,NaN
1590551100,9082.2002,9334,9004.25,9314.9502,103.17,103.425,103.17,103.29,NaN,NaN
1590637500,9364.9502,9511.25,9336.5,9490.0996,103.21,103.318,103.21,103.25,NaN,NaN
1590723900,9422.2002,9598.8496,9376.9004,9580.2998,103.25,103.333,102.98,103.08,NaN,NaN
1590983100,9726.8496,9931.5996,9706.9502,9826.1504,102.78,103.02,102.78,102.87,NaN,NaN
1591069500,9880.8496,9995.5996,9824.0498,9979.0996,102.53,103.19,102.53,103.19,NaN,NaN
1591155900,10108.3,10176.2,10035.55,10061.55,103.103,103.19,102.95,102.95,NaN,NaN
1591242300,10054.25,10123.85,9944.25,10029.1,99.62,99.94,99.62,99.94,NaN,NaN
1591328700,10093.8,10177.8,10040.75,10142.15,99.71,99.75,99.57,99.75,NaN,NaN
1591587900,10326.75,10328.5,10120.25,10167.45,99.5,99.88,99.5,99.86,NaN,NaN
1591674300,10181.15,10291.15,10021.45,10046.65,100.01,100.1,99.98,100.1,NaN,NaN
1591760700,10072.6,10148.75,10036.85,10116.15,100.07,100.15,100.065,100.12,NaN,NaN
1591847100,10094.1,10112.05,9885.0498,9902,100.1,100.25,100,100.05,NaN,NaN
1591933500,9544.9502,9996.0498,9544.3496,9972.9004,100.03,100.12,99.903,99.94,NaN,NaN
1592192700,9919.3496,9943.3496,9726.3496,9813.7002,99.65,100.033,99.65,99.97,NaN,NaN
1592279100,10014.8,10046.15,9728.5,9914,99.7,99.92,99.45,99.57,NaN,NaN
1592365500,9876.7002,10003.6,9833.7998,9881.1504,99.46,99.66,99.46,99.65,NaN,NaN
1592451900,9863.25,10111.2,9845.0498,10091.65,99.5,99.78,99.5,99.75,NaN,NaN
1592538300,10119,10272.4,10072.65,10244.4,99.6,99.703,99.5,99.55,NaN,NaN
1592797500,10318.75,10393.65,10277.6,10311.2,99.45,99.65,99.275,99.34,NaN,NaN
1592883900,10347.95,10484.7,10301.75,10471,99.06,99.32,99.06,99.15,NaN,NaN
1592970300,10529.25,10553.15,10281.95,10305.3,98.9,99.283,98.9,99.04,NaN,NaN
1593056700,10235.55,10361.8,10194.5,10288.9,98.91,99.24,98.91,99.24,NaN,NaN
1593143100,10378.9,10409.85,10311.25,10383,99.05,99.283,99.02,99.08,NaN,NaN
1593402300,10311.95,10337.95,10223.6,10312.4,98.89,99.228,98.89,99.15,NaN,NaN
1593488700,10382.6,10401.05,10267.35,10302.1,99,99.36,99,99.26,NaN,NaN
1593575100,10323.8,10447.05,10299.6,10430.05,99.12,99.75,99.12,99.63,NaN,NaN
1593661500,10493.05,10598.2,10485.55,10551.7,99.56,99.758,99.56,99.61,NaN,NaN
1593747900,10614.95,10631.3,10562.65,10607.35,99.52,99.58,99.375,99.58,NaN,NaN
1594007100,10723.85,10811.4,10695.1,10763.65,99.538,99.73,99.538,99.65,NaN,NaN
1594093500,10802.85,10813.8,10689.7,10799.65,99.65,99.973,99.573,99.97,NaN,NaN
1594179900,10818.65,10847.85,10676.55,10705.75,99.9,100.21,99.9,100.08,NaN,NaN
1594266300,10755.55,10836.85,10733,10813.45,100.18,100.18,99.96,100.12,NaN,NaN
1594352700,10764.1,10819.4,10713,10768.05,100.1,100.305,100.1,100.21,NaN,NaN
1594611900,10851.85,10894.05,10756.05,10802.7,100.06,100.14,100.01,100.02,NaN,NaN
1594698300,10750.85,10755.65,10562.9,10607.35,99.75,99.943,99.57,99.73,NaN,NaN
1594784700,10701,10827.45,10577.75,10618.2,99.65,99.81,99.65,99.8,NaN,NaN
1594871100,10706.2,10755.3,10595.2,10739.95,99.71,99.853,99.71,99.82,NaN,NaN
1594957500,10752,10933.45,10749.65,10901.7,99.75,99.953,99.7,99.88,NaN,NaN
1595216700,10999.45,11037.9,10953,11022.2,99.825,99.953,99.783,99.92,NaN,NaN
1595303100,11126.1,11179.55,11113.25,11162.25,99.81,99.95,99.67,99.7,NaN,NaN
1595389500,11231.2,11238.1,11056.55,11132.6,99.61,99.81,99.61,99.81,NaN,NaN
1595475900,11135,11239.8,11103.15,11215.45,99.733,99.88,99.733,99.88,NaN,NaN
1595562300,11149.95,11225.4,11090.3,11194.15,99.803,99.92,99.735,99.79,NaN,NaN
1595821500,11225,11225,11087.85,11131.8,99.66,99.82,99.473,99.48,NaN,NaN
1595907900,11154.1,11317.75,11151.4,11300.55,99.26,99.55,99.26,99.55,NaN,NaN
1595994300,11276.9,11341.4,11149.75,11202.85,99.4,99.685,99.4,99.66,NaN,NaN
1596080700,11254.3,11299.95,11084.95,11102.15,99.52,99.76,99.52,99.72,NaN,NaN
1596167100,11139.5,11150.4,11026.65,11073.45,99.66,99.79,99.57,99.63,NaN,NaN
1596426300,11057.55,11058.05,10882.25,10891.6,99.56,99.64,99.55,99.63,NaN,NaN
1596512700,10946.65,11112.25,10908.1,11095.25,99.5,99.733,99.5,99.66,NaN,NaN
1596599100,11155.75,11225.65,11064.05,11101.65,99.61,99.725,99.61,99.71,NaN,NaN
1596685500,11185.7,11256.8,11127.3,11200.15,99.65,99.845,99.265,99.45,NaN,NaN
1596771900,11186.65,11231.9,11142.05,11214.05,99.32,99.4,99.22,99.27,NaN,NaN
1597031100,11270.25,11337.3,11238,11270.15,99.1,99.22,99.055,99.22,NaN,NaN
1597117500,11322.25,11373.6,11299.15,11322.5,99.1,99.278,99.1,99.15,NaN,NaN
1597203900,11289,11322,11242.65,11308.4,99.01,99.315,98.98,99.29,NaN,NaN
1597290300,11334.85,11359.3,11269.95,11300.45,99.28,99.35,99.19,99.21,NaN,NaN
1597376700,11353.3,11366.25,11111.45,11178.4,98.5,98.925,98.5,98.7,NaN,NaN
1597635900,11248.9,11267.1,11144.5,11247.1,98.42,98.735,98.42,98.63,NaN,NaN
1597722300,11259.8,11401.7,11253.15,11385.35,98.51,98.633,98.49,98.55,NaN,NaN
1597808700,11452.15,11460.35,11394.1,11408.4,98.5,98.5,98.373,98.39,NaN,NaN
1597895100,11317.45,11361.45,11289.8,11312.2,98.353,98.49,98.353,98.45,NaN,NaN
1597981500,11409.65,11418.5,11362.2,11371.6,98.11,98.205,97.42,97.45,NaN,NaN
1598240700,11412,11497.25,11410.65,11466.45,97.15,97.36,96.8,96.87,NaN,NaN
1598327100,11513.1,11525.9,11423.35,11472.25,97.45,97.56,97.22,97.33,NaN,NaN
1598413500,11512.85,11561.75,11461.85,11549.6,97.14,97.48,96.96,97,NaN,NaN
1598499900,11609.3,11617.35,11540.6,11559.25,97.02,97.43,97.02,97.4,NaN,NaN
1598586300,11602.95,11686.05,11589.4,11647.6,97.103,97.75,97.07,97.74,NaN,NaN
1598845500,11777.55,11794.25,11325.85,11387.5,97.6,97.93,97.6,97.88,NaN,NaN
1598931900,11464.3,11553.55,11366.9,11470.25,98.66,98.77,98.57,98.7,NaN,NaN
1599018300,11478.55,11554.75,11430.4,11535,98.6,98.883,98.6,98.87,NaN,NaN
1599104700,11566.2,11584.95,11507.65,11527.45,98.88,99.185,98.88,99.05,NaN,NaN
1599191100,11354.4,11452.05,11303.65,11333.85,98.95,99.053,98.7,98.8,NaN,NaN
1599450300,11359.6,11381.15,11251.7,11355.05,98.61,98.735,98.32,98.34,NaN,NaN
1599536700,11378.55,11437.25,11290.45,11317.35,98,98.203,97.853,97.88,NaN,NaN
1599623100,11218.6,11298.15,11185.15,11278,97.7,98.415,97.7,98.37,NaN,NaN
1599709500,11363.3,11464.05,11327.4,11449.25,98.3,98.39,97.9,97.9,NaN,NaN
1599795900,11447.8,11493.5,11419.9,11464.45,97.5,98.168,97.5,97.99,NaN,NaN
1600055100,11540.15,11568.9,11383.55,11440.05,97.75,98.1,97.75,98.06,NaN,NaN
1600141500,11487.2,11535.95,11442.25,11521.8,97.96,98.19,97.96,98.08,NaN,NaN
1600227900,11538.45,11618.1,11516.75,11604.55,97.953,98.35,97.953,98.35,NaN,NaN
1600314300,11539.4,11587.2,11498.5,11516.1,98.3,98.433,98.02,98.05,NaN,NaN
1600400700,11584.1,11584.1,11446.1,11504.95,98.09,98.36,98.09,98.19,NaN,NaN
1600659900,11503.8,11535.25,11218.5,11250.55,98.1,98.258,98.1,98.18,NaN,NaN
