time,open,high,low,close,"INDIAVIX, NSE: Open","INDIAVIX, NSE: High","INDIAVIX, NSE: Low","INDIAVIX, NSE: Close",Volume,Volume MA
1573616700,11908.3,11946.8,11823.2,11840.45,16.25,16.67,14.4725,16.4625,NaN,NaN
1573703100,11858.75,11895.65,11802.65,11872.1,16.4625,16.4625,14.0925,15.65,NaN,NaN
1573789500,11904.2,11973.65,11879.25,11895.45,15.65,15.65,12.5225,15.03,NaN,NaN
1574048700,11915.15,11946.2,11867.6,11884.5,15.03,16.065001,12.665,15.755,NaN,NaN
1574135100,11919.45,11958.85,11881.75,11940.1,15.755,15.755,12.61,15.4125,NaN,NaN
1574221500,12004.75,12038.6,11966.05,11999.1,15.4125,15.4125,11.6075,15.16,NaN,NaN
1574307900,12025.65,12028.2,11956.9,11968.4,15.16,15.595,12.61,14.975,NaN,NaN
1574394300,11967.3,11968.1,11883.5,11914.4,14.975,15.8775,12.2375,14.8725,NaN,NaN
1574653500,11922.45,12084.5,11919.75,12073.75,14.8725,15.2125,13,15.0025,NaN,NaN
1574739900,12110.2,12132.45,12006.35,12037.7,15.0025,15.1275,13.1075,14.8375,NaN,NaN
1574826300,12068.5,12114.9,12055.15,12100.7,14.8375,14.8375,12.3575,14.6175,NaN,NaN
1574912700,12132.1,12158.8,12099.95,12151.15,14.6175,14.6175,12.8875,13.9875,NaN,NaN
1574999100,12146.2,12147.4,12017.4,12056.05,13.9875,14.2925,13.14,13.8975,NaN,NaN
1575258300,12137.05,12137.15,12023.7,12048.2,13.8975,15.845,13.4975,14.2025,NaN,NaN
1575344700,12067.65,12068.6,11956.4,11994.2,14.2025,16.342501,12.07,14.5625,NaN,NaN
1575431100,11969.95,12054.7,11935.3,12043.2,14.5625,15.8725,12.2625,13.3225,NaN,NaN
1575517500,12071.25,12081.2,11998.75,12018.4,13.3225,15.12,12.8275,14.305,NaN,NaN
1575603900,12047.35,12057.05,11888.85,11921.5,14.305,14.7225,11.4075,13.64,NaN,NaN
1575863100,11939.1,11981.95,11888.05,11937.5,13.64,15.3625,12.465,14.5975,NaN,NaN
1575949500,11950.5,11953.2,11844.7,11856.8,14.5975,15.6625,11.735,14.29,NaN,NaN
1576035900,11867.35,11923.2,11832.3,11910.15,14.29,14.4475,11.71,13.3775,NaN,NaN
1576122300,11944.3,12005.5,11934,11971.8,13.3775,13.765,11.825,13.3475,NaN,NaN
1576208700,12026.4,12098.85,12023.6,12086.7,13.3475,14.67,12.185,13.3,NaN,NaN
1576467900,12131.35,12134.65,12046.3,12053.95,13.3,14.11,12.5,13.415,NaN,NaN
1576554300,12082.45,12182.75,12070.35,12165,13.415,13.425,11.955,12.5175,NaN,NaN
1576640700,12197,12237.7,12163.45,12221.65,12.5175,12.715,11.39,12.3375,NaN,NaN
1576727100,12223.4,12268.35,12191.15,12259.7,12.3375,12.415,11.325,12.1225,NaN,NaN
1576813500,12266.45,12293.9,12252.75,12271.8,12.1225,12.7325,11.9025,12.325,NaN,NaN
1577072700,12235.45,12287.15,12213.25,12262.75,12.325,14.505,10.695,11.9575,NaN,NaN
1577159100,12269.25,12283.7,12202.1,12214.55,11.9575,13.31,10.8875,11.625,NaN,NaN
1577331900,12211.85,12221.55,12118.85,12126.55,11.625,12.3475,10.8425,11.1225,NaN,NaN
1577418300,12172.9,12258.45,12157.9,12245.8,11.1225,11.4675,10.425,10.525,NaN,NaN
1577677500,12274.9,12286.45,12213.8,12255.85,10.525,11.4525,9.6175003,11.0075,NaN,NaN
1577763900,12247.1,12247.1,12151.8,12168.45,11.0075,11.7925,10.44,11.6675,NaN,NaN
1577850300,12202.15,12222.2,12165.3,12182.5,11.6675,11.73,11.085,11.5975,NaN,NaN
1577936700,12198.55,12289.9,12195.25,12282.2,11.5975,11.7,10.73,11.49,NaN,NaN
1578023100,12261.1,12265.6,12191.35,12226.65,11.49,12.94,10.685,12.695,NaN,NaN
1578282300,12170.6,12179.1,11974.2,11993.05,12.695,15.095,12.695,14.7775,NaN,NaN
1578368700,12079.1,12152.15,12005.35,12052.95,14.7775,14.9125,14.4625,14.61,NaN,NaN
1578455100,11939.1,12044.95,11929.6,12025.35,14.61,16.387501,13.7925,15.64,NaN,NaN
1578541500,12153.15,12224.05,12132.55,12215.9,15.64,15.64,12.995,13.9975,NaN,NaN
1578627900,12271,12311.2,12213.2,12256.8,13.9975,14.245,13.1775,14.0775,NaN,NaN
1578887100,12296.7,12337.75,12285.8,12329.55,14.0775,14.495,13.5775,14.275,NaN,NaN
1578973500,12333.1,12374.25,12308.7,12362.3,14.275,14.275,13.0625,13.9125,NaN,NaN
1579059900,12349.4,12355.15,12278.75,12343.3,13.9125,14.4575,13.585,14.12,NaN,NaN
1579146300,12347.1,12389.05,12315.8,12355.5,14.12,14.365,12.5975,14.1825,NaN,NaN
1579232700,12328.4,12385.45,12321.4,12352.35,14.1825,14.53,12.5025,14.1275,NaN,NaN
1579491900,12430.5,12430.5,12216.9,12224.55,14.1275,15.495,12.465,15.41,NaN,NaN
1579578300,12195.3,12230.05,12162.3,12169.85,15.41,16.040001,15.0725,15.8625,NaN,NaN
1579664700,12218.35,12225.05,12087.9,12106.9,15.8625,16.610001,15.3575,16.360001,NaN,NaN
1579751100,12123.75,12189,12094.1,12180.35,16.360001,16.7075,15.7775,15.855,NaN,NaN
1579837500,12174.55,12272.15,12149.65,12248.25,15.855,16.215,14.5925,15.56,NaN,NaN
1580096700,12197.1,12216.6,12107,12119,15.56,17.34,14.6825,17.174999,NaN,NaN
1580183100,12148.1,12163.55,12024.5,12055.8,17.174999,17.615,16.9575,17.297501,NaN,NaN
1580269500,12114.9,12169.6,12103.8,12129.5,17.297501,17.297501,15.6525,16.497499,NaN,NaN
1580355900,12147.75,12150.3,12010.6,12035.8,16.497499,17.139999,15.38,16.797501,NaN,NaN
1580442300,12100.4,12103.55,11945.85,11962.1,16.797501,17.59,14.9025,17.3675,NaN,NaN
1580528700,11939,12017.35,11633.3,11661.85,17.3675,17.93,16.032499,16.834999,NaN,NaN
1580701500,11627.45,11749.85,11614.5,11707.9,16.834999,17.030001,15.4825,15.7825,NaN,NaN
1580787900,11786.25,11986.15,11783.4,11979.65,15.7825,15.7825,14.31,14.38,NaN,NaN
1580874300,12005.85,12098.15,11953.35,12089.15,14.38,14.525,13.8175,14.1725,NaN,NaN
1580960700,12120,12160.6,12084.65,12137.95,14.1725,14.2425,12.645,13.78,NaN,NaN
1581047100,12151.15,12154.7,12073.95,12098.35,13.78,13.9925,12.975,13.7475,NaN,NaN
1581306300,12102.35,12103.55,11990.75,12031.5,13.7475,14.6,12.965,14.21,NaN,NaN
1581392700,12108.4,12172.3,12099,12107.9,14.21,14.21,11.375,13.88,NaN,NaN
1581479100,12151,12231.75,12144.3,12201.2,13.88,13.88,13.1475,13.6225,NaN,NaN
1581565500,12219.55,12225.65,12139.8,12174.65,13.6225,13.6725,11.8,13.37,NaN,NaN
1581651900,12190.15,12246.7,12091.2,12113.45,13.37,13.9875,11.9025,13.615,NaN,NaN
1581911100,12131.8,12159.6,12037,12045.8,13.615,14.6175,13.38,14.415,NaN,NaN
1581997500,12028.25,12030.75,11908.05,11992.5,14.415,14.82,11.375,14.51,NaN,NaN
1582083900,12090.6,12134.7,12042.1,12125.9,14.51,14.51,13.4825,14.0225,NaN,NaN
1582170300,12119,12152,12071.45,12080.85,14.0225,14.0275,10.165,13.7,NaN,NaN
1582515900,12012.55,12012.55,11813.4,11829.4,13.7,17.375,12.295,16.997499,NaN,NaN
1582602300,11877.5,11883.05,11779.9,11797.9,16.997499,17.317499,15.62,16.897499,NaN,NaN
1582688700,11738.55,11783.25,11639.6,11678.5,16.897499,18.865,16.502501,18.26,NaN,NaN
1582775100,11661.25,11663.85,11536.7,11633.3,18.26,19.155001,16.827499,17.764999,NaN,NaN
1582861500,11382,11384.8,11175.05,11201.75,17.764999,23.6975,17.4825,23.235001,NaN,NaN
1583120700,11387.35,11433,11036.25,11132.75,23.235001,26.342501,19.92,25.202499,NaN,NaN
1583207100,11217.55,11342.25,11152.55,11303.3,25.202499,26.49,21.5425,24.5425,NaN,NaN
1583293500,11351.35,11356.6,11082.15,11251,24.5425,26.2875,22.424999,24.225,NaN,NaN
1583379900,11306.05,11389.5,11244.6,11269,24.225,24.225,22.125,23.247499,NaN,NaN
1583466300,10942.65,11035.1,10827.4,10989.45,23.247499,27.549999,23.247499,25.6425,NaN,NaN
1583725500,10742.05,10751.55,10294.45,10451.45,25.6425,34.355,21.424999,30.799999,NaN,NaN
1583898300,10334.3,10545.1,10334,10458.4,30.799999,33.237499,29.65,31.555,NaN,NaN
1583984700,10039.95,10040.75,9508,9590.1504,31.555,42.327499,29.809999,41.162498,NaN,NaN
1584071100,9107.5996,10159.4,8555.1504,9955.2002,41.16249847,59.48249817,41.16249847,51.47249985,NaN,NaN
1584330300,9587.7998,9602.2002,9165.0996,9197.4004,51.4725,59.865002,51.4725,58.875,NaN,NaN
1584416700,9285.4004,9403.7998,8915.5996,8967.0498,58.875,63.439999,57.25,62.924999,NaN,NaN
1584503100,9088.4502,9127.5498,8407.0498,8468.7998,62.924999,64.577499,61.1525,63.955002,NaN,NaN
1584589500,8063.2998,8575.4502,7832.5498,8263.4502,63.955002,73.342499,63.095001,72.197502,NaN,NaN
1584675900,8284.4502,8883,8178.2002,8745.4502,72.197502,72.964996,65.379997,67.099998,NaN,NaN
1584935100,7945.7002,8159.25,7583.6001,7610.25,67.099998,73.3675,66.317497,71.985001,NaN,NaN
1585021500,7848.2998,8036.9502,7511.1001,7801.0498,71.985001,86.635002,71.985001,83.607498,NaN,NaN
1585107900,7735.1499,8376.75,7714.75,8317.8496,83.607498,84.597504,75.972504,77.625,NaN,NaN
1585194300,8451,8749.0498,8304.9004,8641.4502,77.625,79.404999,70.675003,71.532501,NaN,NaN
1585280700,8949.0996,9038.9004,8522.9004,8660.25,71.532501,73.029999,65.6325,70.385002,NaN,NaN
1585539900,8385.9502,8576,8244,8281.0996,70.385002,73.364998,70.279999,71.889999,NaN,NaN
1585626300,8529.3496,8678.2998,8358,8597.75,71.889999,71.889999,63.607498,64.407501,NaN,NaN
1585712700,8584.0996,8588.0996,8198.3496,8253.7998,64.407501,64.407501,59.779999,60.052502,NaN,NaN
1585885500,8356.5498,8356.5498,8055.7998,8083.7998,60.052502,60.59,54.900002,55.302502,NaN,NaN
1586231100,8446.2998,8819.4004,8360.9502,8792.2002,55.302502,55.302502,49.942501,51.799999,NaN,NaN
1586317500,8688.9004,9131.7002,8653.9004,8748.75,51.799999,53.732498,46.974998,52.2425,NaN,NaN
1586403900,8973.0498,9128.3496,8904.5498,9111.9004,52.2425,52.2425,46.9025,49.744999,NaN,NaN
1586749500,9103.9502,9112.0498,8912.4004,8993.8496,49.744999,52.4925,43.634998,51.4575,NaN,NaN
1586922300,9196.4004,9261.2002,8874.0996,8925.2998,51.4575,51.4575,44.647499,49.735001,NaN,NaN
1587008700,8851.25,9053.75,8821.9004,8992.7998,49.735001,49.735001,42.255001,46.095001,NaN,NaN
1587095100,9323.4502,9324,9091.3496,9266.75,46.095001,46.095001,40.305,42.592499,NaN,NaN
1587354300,9390.2002,9390.8496,9230.7998,9261.8496,42.592499,44.037498,40.294998,43.455002,NaN,NaN
1587440700,9016.9502,9044.4004,8909.4004,8981.4502,43.455002,45.962502,36.215,45.197498,NaN,NaN
1587527100,9026.75,9209.75,8946.25,9187.2998,45.197498,45.424999,40.465,42.822498,NaN,NaN
1587613500,9232.3496,9343.5996,9170.1504,9313.9004,42.822498,42.822498,36.997501,39.23,NaN,NaN
1587699900,9163.9004,9296.9004,9141.2998,9154.4004,39.23,39.947498,34.982498,39.1175,NaN,NaN
1587959100,9259.7002,9377.0996,9250.3496,9282.2998,39.1175,40.1675,35.212502,38.0425,NaN,NaN
1588045500,9389.7998,9404.4004,9260,9380.9004,38.0425,41.912498,35.067501,35.355,NaN,NaN
1588131900,9408.5996,9599.8496,9392.3496,9553.3496,35.355,35.355,31.4825,33.837502,NaN,NaN
1588218300,9753.5,9889.0498,9731.5,9859.9004,33.837502,34.252499,32.535,33.987499,NaN,NaN
1588563900,9533.5,9533.5,9266.9502,9293.5,33.987499,43.919998,33.987499,43.669998,NaN,NaN
1588650300,9429.4004,9450.9004,9190.75,9205.5996,43.669998,43.865002,38.147499,43.607498,NaN,NaN
1588736700,9226.7998,9346.9004,9116.5,9270.9004,43.607498,43.630001,40.197498,41.247501,NaN,NaN
1588823100,9234.0498,9277.8496,9175.9004,9199.0498,41.247501,41.715,39.657501,39.93,NaN,NaN
1588909500,9376.9502,9382.6504,9238.2002,9251.5,39.93,39.93,36.547501,38.407501,NaN,NaN
1589168700,9348.1504,9439.9004,9219.9502,9239.2002,38.407501,38.494999,36.947498,38.037498,NaN,NaN
1589255100,9168.8496,9240.8496,9043.9502,9196.5498,38.037498,38.8125,35.244999,38.205002,NaN,NaN
1589341500,9584.2002,9584.5,9351.0996,9383.5498,38.205002,39.047501,33.439999,38.834999,NaN,NaN
1589427900,9213.9502,9281.0996,9119.75,9142.75,38.834999,38.834999,35.794998,38.182499,NaN,NaN
1589514300,9182.4004,9182.4004,9050,9136.8496,38.182499,38.459999,34.055,38.017502,NaN,NaN
1589773500,9158.2998,9158.2998,8806.75,8823.25,38.017502,41.244999,27.934999,40.915001,NaN,NaN
1589859900,8961.7002,9030.3496,8855.2998,8879.0996,40.915001,40.915001,37.952499,39.452499,NaN,NaN
1589946300,8889.1504,9093.7998,8875.3496,9066.5498,39.452499,39.452499,34.095001,35.810001,NaN,NaN
1590032700,9079.4502,9178.5498,9056.0996,9106.25,35.810001,35.810001,32.575001,32.985001,NaN,NaN
1590119100,9067.9004,9149.5996,8968.5498,9039.25,32.985001,34.360001,26.334999,32.377499,NaN,NaN
1590464700,9099.75,9161.6504,8996.6504,9029.0498,32.377499,33.209999,30.9725,31.469999,NaN,NaN
1590551100,9082.2002,9334,9004.25,9314.9502,31.469999,32.014999,28.855,31.272499,NaN,NaN
1590637500,9364.9502,9511.25,9336.5,9490.0996,31.272499,31.272499,29.195,30.0175,NaN,NaN
1590723900,9422.2002,9598.8496,9376.9004,9580.2998,30.0175,30.567499,27.41,30.219999,NaN,NaN
1590983100,9726.8496,9931.5996,9706.9502,9826.1504,30.219999,32.172501,28.8325,30.7425,NaN,NaN
1591069500,9880.8496,9995.5996,9824.0498,9979.0996,30.7425,30.9175,27.9025,30.115,NaN,NaN
1591155900,10108.3,10176.2,10035.55,10061.55,30.115,30.4025,29.334999,30.0425,NaN,NaN
1591242300,10054.25,10123.85,9944.25,10029.1,30.0425,30.264999,28.450001,29.690001,NaN,NaN
1591328700,10093.8,10177.8,10040.75,10142.15,29.690001,29.690001,25.92,28.68,NaN,NaN
1591587900,10326.75,10328.5,10120.25,10167.45,28.68,30.145,27.797501,29.647499,NaN,NaN
1591674300,10181.15,10291.15,10021.45,10046.65,29.647499,30.34,27.24,30.205,NaN,NaN
1591760700,10072.6,10148.75,10036.85,10116.15,30.205,30.205,28.727501,29.4375,NaN,NaN
1591847100,10094.1,10112.05,9885.0498,9902,29.4375,30.42,28.389999,29.66,NaN,NaN
1591933500,9544.9502,9996.0498,9544.3496,9972.9004,29.66,32.875,29.66,30.8225,NaN,NaN
1592192700,9919.3496,9943.3496,9726.3496,9813.7002,30.8225,33.7775,29.915001,32.577499,NaN,NaN
1592279100,10014.8,10046.15,9728.5,9914,32.577499,35.3125,30.407499,32.965,NaN,NaN
1592365500,9876.7002,10003.6,9833.7998,9881.1504,32.965,34.017502,29.049999,33.355,NaN,NaN
1592451900,9863.25,10111.2,9845.0498,10091.65,33.355,33.422501,31.217501,31.455,NaN,NaN
1592538300,10119,10272.4,10072.65,10244.4,31.455,31.9125,29.6775,29.965,NaN,NaN
1592797500,10318.75,10393.65,10277.6,10311.2,29.965,30.9825,29.965,30.459999,NaN,NaN
1592883900,10347.95,10484.7,10301.75,10471,30.459999,31.147499,29.2425,29.34,NaN,NaN
1592970300,10529.25,10553.15,10281.95,10305.3,29.34,30.530001,27.790001,29.577499,NaN,NaN
1593056700,10235.55,10361.8,10194.5,10288.9,29.577499,31.285,29.057501,29.727501,NaN,NaN
1593143100,10378.9,10409.85,10311.25,10383,29.727501,30.065001,28.315001,28.735001,NaN,NaN
1593402300,10311.95,10337.95,10223.6,10312.4,28.735001,30.450001,27.98,28.91,NaN,NaN
1593488700,10382.6,10401.05,10267.35,10302.1,28.91,29.6325,28.405001,29.1175,NaN,NaN
1593575100,10323.8,10447.05,10299.6,10430.05,29.1175,29.1625,27.9375,28.1175,NaN,NaN
1593661500,10493.05,10598.2,10485.55,10551.7,28.1175,28.1175,26.315001,26.5075,NaN,NaN
1593747900,10614.95,10631.3,10562.65,10607.35,26.5075,26.775,25.627501,25.7675,NaN,NaN
1594007100,10723.85,10811.4,10695.1,10763.65,25.7675,26.174999,24.5425,25.1975,NaN,NaN
1594093500,10802.85,10813.8,10689.7,10799.65,25.1975,25.645,24.24,25.102501,NaN,NaN
1594179900,10818.65,10847.85,10676.55,10705.75,25.102501,26.355,25.030001,26.1,NaN,NaN
1594266300,10755.55,10836.85,10733,10813.45,26.1,27.657499,24.735001,24.9125,NaN,NaN
1594352700,10764.1,10819.4,10713,10768.05,24.9125,25.477501,23.485001,24.942499,NaN,NaN
1594611900,10851.85,10894.05,10756.05,10802.7,24.942499,25.907499,22.805,25.252501,NaN,NaN
1594698300,10750.85,10755.65,10562.9,10607.35,25.252501,27.264999,25.252501,26.637501,NaN,NaN
1594784700,10701,10827.45,10577.75,10618.2,26.637501,26.637501,23.74,26.290001,NaN,NaN
1594871100,10706.2,10755.3,10595.2,10739.95,26.290001,26.5975,25.245001,25.362499,NaN,NaN
1594957500,10752,10933.45,10749.65,10901.7,25.362499,25.502501,23.77,24.157499,NaN,NaN
1595216700,10999.45,11037.9,10953,11022.2,24.157499,25.120001,24.157499,24.7125,NaN,NaN
1595303100,11126.1,11179.55,11113.25,11162.25,24.7125,24.7125,23.725,24.4275,NaN,NaN
1595389500,11231.2,11238.1,11056.55,11132.6,24.4275,25.8025,23.73,24.885,NaN,NaN
1595475900,11135,11239.8,11103.15,11215.45,24.885,24.934999,24.0075,24.639999,NaN,NaN
1595562300,11149.95,11225.4,11090.3,11194.15,24.639999,25.295,22.737499,24.535,NaN,NaN
1595821500,11225,11225,11087.85,11131.8,24.535,25.717501,23.290001,25.0175,NaN,NaN
1595907900,11154.1,11317.75,11151.4,11300.55,25.0175,25.215,23.545,23.6425,NaN,NaN
1595994300,11276.9,11341.4,11149.75,11202.85,23.6425,24.497499,23.6425,24.112499,NaN,NaN
1596080700,11254.3,11299.95,11084.95,11102.15,24.112499,25.1425,22.09,24.727501,NaN,NaN
1596167100,11139.5,11150.4,11026.65,11073.45,24.727501,25.372499,23.967501,24.192499,NaN,NaN
1596426300,11057.55,11058.05,10882.25,10891.6,24.192499,25.690001,23.262501,25.184999,NaN,NaN
1596512700,10946.65,11112.25,10908.1,11095.25,25.184999,25.184999,23.555,23.815001,NaN,NaN
1596599100,11155.75,11225.65,11064.05,11101.65,23.815001,23.932501,21.825001,23.567499,NaN,NaN
1596685500,11185.7,11256.8,11127.3,11200.15,23.567499,23.705,22.525,23.15,NaN,NaN
1596771900,11186.65,11231.9,11142.05,11214.05,23.15,23.309999,21.754999,22.577499,NaN,NaN
1597031100,11270.25,11337.3,11238,11270.15,22.577499,23.014999,21.452499,22.51,NaN,NaN
1597117500,11322.25,11373.6,11299.15,11322.5,22.51,22.51,20.215,21.360001,NaN,NaN
1597203900,11289,11322,11242.65,11308.4,21.360001,21.922501,16.85,20.844999,NaN,NaN
1597290300,11334.85,11359.3,11269.95,11300.45,20.844999,21.190001,19.459999,20.567499,NaN,NaN
1597376700,11353.3,11366.25,11111.45,11178.4,20.567499,22.969999,16.34,21.672501,NaN,NaN
1597635900,11248.9,11267.1,11144.5,11247.1,21.672501,22.877501,19.557501,21.307501,NaN,NaN
1597722300,11259.8,11401.7,11253.15,11385.35,21.307501,21.307501,18.252501,20.43,NaN,NaN
1597808700,11452.15,11460.35,11394.1,11408.4,20.43,20.43,17.834999,19.9575,NaN,NaN
1597895100,11317.45,11361.45,11289.8,11312.2,19.9575,21.08,17.6625,20.6175,NaN,NaN
1597981500,11409.65,11418.5,11362.2,11371.6,20.6175,20.6175,14.885,19.9375,NaN,NaN
1598240700,11412,11497.25,11410.65,11466.45,19.9375,20.067499,17.887501,19.23,NaN,NaN
1598327100,11513.1,11525.9,11423.35,11472.25,19.23,19.805,15.4225,19.315001,NaN,NaN
1598413500,11512.85,11561.75,11461.85,11549.6,19.315001,19.592501,17.2225,19.3025,NaN,NaN
1598499900,11609.3,11617.35,11540.6,11559.25,19.3025,19.469999,17.452499,18.895,NaN,NaN
1598586300,11602.95,11686.05,11589.4,11647.6,18.895,18.895,16.655001,18.3475,NaN,NaN
1598845500,11777.55,11794.25,11325.85,11387.5,18.3475,23.872499,16.4,22.834999,NaN,NaN
1598931900,11464.3,11553.55,11366.9,11470.25,22.834999,23.2425,21.110001,21.799999,NaN,NaN
1599018300,11478.55,11554.75,11430.4,11535,21.799999,22.495001,19.852501,21.105,NaN,NaN
1599104700,11566.2,11584.95,11507.65,11527.45,21.105,21.105,18.16,20.502501,NaN,NaN
1599191100,11354.4,11452.05,11303.65,11333.85,20.502501,22.647499,19.8575,22.1525,NaN,NaN
1599450300,11359.6,11381.15,11251.7,11355.05,22.1525,23.247499,17.245001,22.0075,NaN,NaN
1599536700,11378.55,11437.25,11290.45,11317.35,22.0075,23.0725,17.57,22.7225,NaN,NaN
1599623100,11218.6,11298.15,11185.15,11278,22.7225,23.27,20.1975,22.23,NaN,NaN
1599709500,11363.3,11464.05,11327.4,11449.25,22.23,22.23,17.700001,21.262501,NaN,NaN
1599795900,11447.8,11493.5,11419.9,11464.45,21.262501,21.344999,18.172501,20.7125,NaN,NaN
1600055100,11540.15,11568.9,11383.55,11440.05,20.7125,21.74,17.532499,21.190001,NaN,NaN
1600141500,11487.2,11535.95,11442.25,11521.8,21.190001,21.190001,18.897499,20.5975,NaN,NaN
1600227900,11538.45,11618.1,11516.75,11604.55,20.5975,20.5975,16.325001,19.66,NaN,NaN
1600314300,11539.4,11587.2,11498.5,11516.1,19.66,20.682501,17.5525,20.1,NaN,NaN
1600400700,11584.1,11584.1,11446.1,11504.95,20.1,20.77,17.5825,20.045,NaN,NaN
1600659900,11503.8,11535.25,11218.5,11250.55,20.045,22.9925,18.2675,22.1875,NaN,NaN
1600746300,11301.75,11302.2,11084.65,11153.65,22.1875,23.275,15.755,21.41,NaN,NaN
1600832700,11258.75,11259.55,11024.4,11131.85,21.41,22.477501,19.370001,20.99,NaN,NaN
1600919100,11011,11015.3,10790.2,10805.55,20.99,23.817499,20.924999,23.51,NaN,NaN
1601005500,10910.4,11072.6,10854.85,11050.25,23.51,23.51,18.6675,20.674999,NaN,NaN
1601264700,11140.85,11239.35,11099.85,11227.55,20.674999,21.0975,19.35,19.5725,NaN,NaN
