time,open,high,low,close,"INDIAVIX, NSE: Open","INDIAVIX, NSE: High","INDIAVIX, NSE: Low","INDIAVIX, NSE: Close",Volume,Volume MA
1601351100,11288.6,11305.4,11181,11222.4,19.5725,20.1975,18.4275,19.775,NaN,NaN
1601437500,11244.45,11295.4,11184.55,11247.55,19.775,20.215,17.674999,19.530001,NaN,NaN
1601523900,11364.45,11428.6,11347.05,11416.95,19.530001,19.530001,17.375,18.35,NaN,NaN
1601869500,11487.8,11578.05,11452.3,11503.35,18.35,20.025,18.35,19.705,NaN,NaN
1601955900,11603.45,11680.3,11564.3,11662.4,19.705,19.8925,18.360001,19.635,NaN,NaN
1602042300,11679.25,11763.05,11629.35,11738.85,19.635,20.3375,19.067499,20.059999,NaN,NaN
1602128700,11835.4,11905.7,11791.15,11834.6,20.059999,20.855,18.977501,20.379999,NaN,NaN
1602215100,11852.05,11938.6,11805.2,11914.2,20.379999,21.0075,17.51,20.379999,NaN,NaN
1602474300,11973.55,12022.05,11867.2,11930.95,20.379999,22.1,19.389999,21.127501,NaN,NaN
1602560700,11934.65,11988.2,11888.9,11934.5,21.127501,21.65,20.525,20.715,NaN,NaN
1602647100,11917.4,11997.2,11822.15,11971.05,20.715,20.9625,18.424999,20.209999,NaN,NaN
1602733500,12023.45,12025.45,11661.3,11680.35,20.209999,22.275,19.0375,22.057501,NaN,NaN
1602819900,11727.4,11789.75,11667.85,11762.45,22.057501,22.4175,20.485001,21.645,NaN,NaN
1603079100,11879.2,11898.25,11820.4,11873.05,21.645,22.317499,15.465,21.817499,NaN,NaN
1603165500,11861,11949.25,11837.25,11896.8,21.817499,22.7925,18.790001,22.690001,NaN,NaN
1603251900,11958.55,12018.65,11775.75,11937.65,22.690001,23.545,18.377501,22.915001,NaN,NaN
1603338300,11890,11939.55,11823.45,11896.45,22.915001,23.514999,17.440001,22.635,NaN,NaN
1603424700,11957.9,11974.55,11908.75,11930.35,22.635,22.780001,19.8325,21.827499,NaN,NaN
1603683900,11937.4,11942.85,11711.7,11767.75,21.827499,23.405001,21.32,22.8325,NaN,NaN
1603770300,11807.1,11899.05,11723,11889.4,22.8325,23.1675,22.122499,22.195,NaN,NaN
1603856700,11922.6,11929.4,11684.85,11729.6,22.195,23.465,20.08,23.280001,NaN,NaN
1603943100,11633.3,11744.15,11606.45,11670.8,23.280001,24.360001,22.282499,24.022499,NaN,NaN
1604029500,11678.45,11748.95,11535.45,11642.4,24.022499,26.299999,21.725,24.752501,NaN,NaN
1604288700,11697.35,11725.65,11557.4,11669.15,24.752501,25.9175,24.219999,25.209999,NaN,NaN
1604375100,11734.45,11836.2,11723.3,11813.5,25.209999,25.3325,22.9175,24.24,NaN,NaN
1604461500,11783.35,11929.65,11756.4,11908.5,24.24,24.24,20.672501,23.200001,NaN,NaN
1604547900,12062.4,12131.1,12027.6,12120.3,23.200001,23.200001,19.99,20.965,NaN,NaN
1604634300,12156.65,12280.4,12131.85,12263.55,20.965,20.965,19.282499,20.497499,NaN,NaN
1604893500,12399.4,12474.05,12367.35,12461.05,20.497499,21.047501,17.58,20.112499,NaN,NaN
1604979900,12556.4,12643.9,12475.25,12631.1,20.112499,21.844999,19.895,21.577499,NaN,NaN
1605066300,12680.6,12769.75,12571.1,12749.15,21.577499,22.375,18.995001,22.032499,NaN,NaN
1605152700,12702.15,12741.15,12624.85,12690.8,22.032499,22.032499,19.7875,20.620001,NaN,NaN
1605239100,12659.7,12735.95,12607.7,12719.95,20.620001,29.525,19.557501,19.702499,NaN,NaN
1605357000,12823.35,12828.7,12749.45,12780.25,19.7025,19.7025,16.175,19.13,NaN,NaN
1605584700,12932.5,12934.05,12797.1,12874.2,19.129999,20.405001,18.4025,19.8025,NaN,NaN
1605671100,12860.1,12948.85,12819.35,12938.25,19.8025,19.8025,15.72,19.120001,NaN,NaN
1605757500,12839.5,12963,12745.75,12771.7,19.120001,19.9825,16.325001,19.57,NaN,NaN
1605843900,12813.4,12892.45,12730.25,12859.05,19.57,19.807501,16.997499,19.6175,NaN,NaN
1606103100,12960.3,12968.85,12825.7,12926.45,19.6175,20.862499,16.91,20.797501,NaN,NaN
1606189500,13002.6,13079.1,12978,13055.15,20.797501,22,20.025,21.057501,NaN,NaN
1606275900,13130,13145.85,12833.65,12858.4,21.057501,23.495001,20.68,23.127501,NaN,NaN
1606362300,12906.45,13018,12790.4,12987,23.127501,23.127501,19.4375,20.022499,NaN,NaN
1606448700,13012.05,13035.3,12914.3,12968.95,20.022499,21.280001,17.625,19.817499,NaN,NaN
1606794300,13062.2,13128.4,12962.8,13109.05,19.817499,21.235001,19.245001,20.182501,NaN,NaN
1606880700,13121.4,13128.5,12983.55,13113.75,20.182501,20.5525,17.9625,19.907499,NaN,NaN
1606967100,13215.3,13216.6,13107.9,13133.9,19.907499,19.907499,17.7225,19,NaN,NaN
1607053500,13177.4,13280.05,13152.85,13258.55,19,19.035,16.530001,18.0275,NaN,NaN
1607312700,13264.85,13366.65,13241.95,13355.75,18.0275,18.315001,16.950001,18.025,NaN,NaN
1607399100,13393.85,13435.45,13311.05,13392.95,18.025,18.795,16.2675,18.6175,NaN,NaN
1607485500,13458.1,13548.9,13449.6,13529.1,18.6175,19.629999,16.219999,18.92,NaN,NaN
1607571900,13488.5,13503.55,13399.3,13478.3,18.92,19.385,17.422501,18.7125,NaN,NaN
1607658300,13512.3,13579.35,13402.85,13513.85,18.7125,19.285,17.362499,18.790001,NaN,NaN
1607917500,13571.45,13597.5,13472.45,13558.15,18.790001,19.6425,15.3275,19.4025,NaN,NaN
1608003900,13547.2,13589.65,13447.05,13567.85,19.4025,19.827499,15.6925,19.344999,NaN,NaN
1608090300,13663.1,13692.35,13606.45,13682.7,19.344999,19.397499,18.6075,19.200001,NaN,NaN
1608176700,13713.55,13773.25,13673.55,13740.7,19.200001,21.622499,14.0525,19.157499,NaN,NaN
1608263100,13764.4,13772.85,13658.6,13760.55,19.157499,19.4925,14.555,18.622499,NaN,NaN
1608522300,13741.9,13777.5,13131.45,13328.4,18.622499,23.68,18.622499,23.190001,NaN,NaN
1608608700,13373.65,13492.05,13192.9,13466.3,23.190001,24.48,16.592501,21.985001,NaN,NaN
1608695100,13473.5,13619.45,13432.2,13601.1,21.985001,22.0825,19.395,20.495001,NaN,NaN
1608781500,13672.15,13771.75,13626.9,13749.25,20.495001,20.952499,15.645,19.967501,NaN,NaN
1609127100,13815.15,13885.3,13811.55,13873.2,19.967501,21.022499,18.5975,20.4275,NaN,NaN
1609213500,13910.35,13967.6,13859.9,13932.6,20.4275,21.2125,17.627501,20.790001,NaN,NaN
1609299900,13980.9,13997,13864.95,13981.95,20.790001,21.5875,20.790001,21.110001,NaN,NaN
1609386300,13970,14024.85,13936.45,13981.75,21.110001,21.504999,19.190001,21.094999,NaN,NaN
1609472700,13996.1,14049.85,13991.35,14018.5,21.094999,21.3325,19.262501,19.559999,NaN,NaN
1609731900,14104.35,14147.95,13953.75,14132.9,19.559999,21.0275,19.334999,20.030001,NaN,NaN
1609818300,14075.15,14215.6,14048.15,14199.5,20.030001,21.004999,20.030001,20.459999,NaN,NaN
1609904700,14240.95,14244.15,14039.9,14146.25,20.459999,21.629999,20.424999,20.995001,NaN,NaN
1609991100,14253.75,14256.25,14123.1,14137.35,20.995001,20.995001,20.137501,20.615,NaN,NaN
1610077500,14258.4,14367.3,14221.65,14347.25,20.615,20.85,17.379999,20.639999,NaN,NaN
1610336700,14474.05,14498.2,14383.1,14484.75,20.639999,22.745001,20.639999,22.3825,NaN,NaN
1610423100,14473.8,14590.65,14432.85,14563.45,22.3825,23.26,22.2925,22.8475,NaN,NaN
1610509500,14639.8,14653.35,14435.7,14564.85,22.8475,24.047501,22.370001,23.2925,NaN,NaN
1610595900,14550.05,14617.8,14471.5,14595.6,23.2925,23.702499,22.807501,23.0275,NaN,NaN
1610682300,14594.35,14617.45,14357.85,14433.7,23.0275,24.6775,23.0275,24.01,NaN,NaN
1610941500,14453.3,14459.15,14222.8,14281.3,24.01,25.4125,23.567499,24.395,NaN,NaN
1611027900,14371.65,14546.05,14350.85,14521.15,24.395,24.395,20.360001,22.897499,NaN,NaN
1611114300,14538.3,14666.45,14517.55,14644.7,22.897499,23.184999,19.33,21.549999,NaN,NaN
1611200700,14730.95,14753.55,14517.25,14590.35,21.549999,22.7775,18.6175,22.18,NaN,NaN
1611287100,14583.4,14619.9,14357.75,14371.9,22.18,23.040001,18.73,22.422501,NaN,NaN
1611546300,14477.8,14491.1,14218.6,14238.9,22.422501,23.809999,20.3375,23.245001,NaN,NaN
1611719100,14237.95,14237.95,13929.3,13967.5,23.245001,24.747499,20.83,24.3925,NaN,NaN
1611805500,13810.4,13898.25,13713.25,13817.55,24.3925,25.295,23.434999,24.290001,NaN,NaN
1611891900,13946.6,13966.85,13596.75,13634.6,24.290001,25.99,22.08,25.342501,NaN,NaN
1612151100,13758.6,14336.35,13661.75,14281.2,25.342501,25.924999,22.6,23.3225,NaN,NaN
1612237500,14481.1,14731.7,14469.15,14647.85,23.3225,23.610001,21.002501,23.344999,NaN,NaN
1612323900,14754.9,14868.85,14574.15,14789.95,23.344999,24.1975,20.9475,23.745001,NaN,NaN
1612410300,14789.05,14913.7,14714.75,14895.65,23.745001,23.932501,22.09,23.122499,NaN,NaN
1612496700,14952.6,15014.65,14864.75,14924.25,23.122499,23.934999,20.08,23.415001,NaN,NaN
1612755900,15064.3,15159.9,15041.05,15115.8,23.415001,24.344999,22.1775,23.9575,NaN,NaN
1612842300,15164.15,15257.1,15064.3,15109.3,23.9575,24.467501,21.432501,24.27,NaN,NaN
1612928700,15119.05,15168.25,14977.2,15106.5,24.27,24.955,20.907499,23.952499,NaN,NaN
1613015100,15073.25,15188.5,15065.4,15173.3,23.952499,24.2225,21.0175,23.045,NaN,NaN
1613101500,15186.2,15243.5,15081,15163.3,23.045,23.065001,20.8925,22.0425,NaN,NaN
1613360700,15270.3,15340.15,15243.4,15314.7,22.0425,22.389999,20.8225,21.475,NaN,NaN
1613447100,15371.45,15431.75,15242.2,15313.45,21.475,22.115,20.535,21.780001,NaN,NaN
1613533500,15279.9,15314.3,15170.75,15208.9,21.780001,21.879999,21.0975,21.504999,NaN,NaN
1613619900,15238.7,15250.75,15078.05,15118.95,21.504999,22.084999,19.9625,21.5425,NaN,NaN
1613706300,15074.8,15144.05,14898.2,14981.75,21.5425,22.8675,19.344999,22.25,NaN,NaN
1613965500,14999.05,15010.1,14635.05,14675.7,22.25,25.82,20.022499,25.469999,NaN,NaN
1614051900,14782.25,14854.5,14651.85,14707.8,25.469999,25.6425,23.8575,25.227501,NaN,NaN
1614138300,14729.15,15008.8,14723.05,14982,25.227501,25.227501,23.4825,25.227501,NaN,NaN
1614224700,15079.85,15176.5,15065.35,15097.35,24.1675,24.1675,22.627501,22.8925,NaN,NaN
1614311100,14888.6,14919.45,14467.75,14529.15,22.8925,29.645,22.8925,28.1425,NaN,NaN
1614570300,14702.5,14806.8,14638.55,14761.55,28.1425,28.1425,24.950001,25.625,NaN,NaN
1614656700,14865.3,14959.1,14760.8,14919.1,25.625,25.625,23.209999,23.605,NaN,NaN
1614743100,15064.4,15273.15,14995.8,15245.6,23.605,23.605,21.815001,22.09,NaN,NaN
1614829500,15026.75,15202.35,14980.2,15080.75,22.09,24.577499,22.09,24.15,NaN,NaN
1614915900,14977.95,15092.35,14862.1,14938.1,24.15,26.407499,22.862499,25.559999,NaN,NaN
1615175100,15002.45,15111.15,14919.9,14956.2,25.559999,25.6525,21.202499,24.674999,NaN,NaN
1615261500,15049.9,15126.85,14925.45,15098.4,24.674999,24.674999,21.4375,22.495001,NaN,NaN
1615347900,15202.15,15218.45,15100.85,15174.8,22.495001,22.495001,19.315001,20.747499,NaN,NaN
1615520700,15321.15,15336.3,14953.6,15030.95,20.747499,22.67,18.5375,21.7075,NaN,NaN
1615779900,15048.4,15048.4,14745.85,14929.5,21.7075,22.932501,20.995001,21.227501,NaN,NaN
1615866300,14996.1,15051.6,14890.65,14910.45,21.227501,21.227501,18.0625,20.190001,NaN,NaN
1615952700,14946.55,14956.55,14696.05,14721.3,20.190001,20.42,18.620001,20.157499,NaN,NaN
1616039100,14855.5,14875.2,14478.6,14557.85,20.157499,20.9475,16.682501,20.08,NaN,NaN
1616125500,14471.15,14788.25,14350.1,14744,20.08,21.865,18.725,19.987499,NaN,NaN
1616384700,14736.3,14763.9,14597.85,14736.4,19.987499,21.2325,18.969999,20.4925,NaN,NaN
1616471100,14768.55,14878.6,14707,14814.75,20.4925,22.135,20.4925,20.665001,NaN,NaN
1616557500,14712.45,14752.35,14535,14549.4,20.665001,22.6875,19.745001,22.455,NaN,NaN
1616643900,14570.9,14575.6,14264.4,14324.9,22.455,23.3125,21.120001,22.6975,NaN,NaN
1616730300,14506.3,14572.9,14414.25,14507.3,22.6975,22.9175,18.225,20.65,NaN,NaN
1617075900,14628.5,14876.3,14617.6,14845.1,20.65,20.65,19.567499,20.485001,NaN,NaN
1617162300,14811.85,14813.75,14670.25,14690.7,20.485001,20.83,19.995001,20.645,NaN,NaN
1617248700,14798.4,14883.2,14692.45,14867.35,20.645,20.674999,19.73,19.987499,NaN,NaN
1617594300,14837.7,14849.85,14459.5,14637.8,19.987499,23.305,19.987499,21.215,NaN,NaN
1617680700,14737,14779.1,14573.9,14683.5,21.215,22.24,19.805,20.84,NaN,NaN
1617767100,14716.45,14879.8,14649.85,14819.05,20.84,21.297501,19.43,20.247499,NaN,NaN
1617853500,14875.65,14984.15,14821.1,14873.8,20.247499,20.584999,19.17,20.3125,NaN,NaN
1617939900,14882.65,14918.45,14785.65,14834.85,20.3125,20.967501,19.682501,19.785,NaN,NaN
1618199100,14644.65,14652.5,14248.7,14310.8,19.785,23.3025,19.785,22.995001,NaN,NaN
1618285500,14364.9,14528.9,14274.9,14504.8,22.995001,22.995001,20.297501,20.459999,NaN,NaN
1618458300,14522.4,14597.55,14353.2,14581.45,20.459999,21.545,18.245001,20.889999,NaN,NaN
1618544700,14599.6,14697.7,14559,14617.85,20.889999,21.09,19.4825,20.4025,NaN,NaN
1618803900,14306.6,14382.3,14191.4,14359.45,20.4025,23.1075,19.807501,22.485001,NaN,NaN
1618890300,14526.7,14526.95,14207.3,14296.4,22.485001,22.745001,21.237499,22.424999,NaN,NaN
1619063100,14219.15,14424.75,14151.4,14406.15,22.424999,23.6075,22.424999,23.025,NaN,NaN
1619149500,14326.35,14461.15,14273.3,14341.35,23.025,23.0525,20.209999,22.690001,NaN,NaN
1619408700,14449.45,14557.5,14421.3,14485,22.690001,23.555,22.6175,23.495001,NaN,NaN
1619495100,14493.8,14667.55,14484.85,14653.05,23.495001,23.625,22.32,23.0825,NaN,NaN
1619581500,14710.5,14890.25,14694.95,14864.55,23.0825,23.112499,20.967501,22.58,NaN,NaN
1619667900,14979,15044.35,14814.45,14894.9,22.58,23.422501,22.1075,23.305,NaN,NaN
1619754300,14747.35,14855.45,14601.7,14631.1,23.305,23.764999,22.5975,23.0275,NaN,NaN
1620013500,14481.05,14673.85,14416.25,14634.15,23.0275,24.540001,21.84,23.692499,NaN,NaN
1620099900,14687.25,14723.4,14461.5,14496.5,23.692499,23.692499,22.1775,23.01,NaN,NaN
1620186300,14604.15,14637.9,14506.6,14617.85,23.01,23.190001,21.135,21.9625,NaN,NaN
1620272700,14668.35,14743.9,14611.5,14724.8,21.9625,22.612499,20.122499,22.035,NaN,NaN
1620359100,14816.85,14863.05,14765.5,14823.15,22.035,22.035,20.309999,20.8225,NaN,NaN
1620618300,14928.25,14966.9,14892.5,14942.35,20.8225,21.147499,20.135,20.225,NaN,NaN
1620704700,14789.7,14900,14771.4,14850.75,20.225,21.1175,19.7225,19.83,NaN,NaN
1620791100,14823.55,14824.05,14649.7,14696.5,19.83,20.905001,18.360001,20.08,NaN,NaN
1620963900,14749.4,14749.65,14591.9,14677.8,20.08,21.1525,18.227501,20.2675,NaN,NaN
1621223100,14756.25,14938,14725.35,14923.15,20.2675,20.424999,18.362499,19.6075,NaN,NaN
1621309500,15067.2,15137.25,15043.7,15108.1,19.6075,19.6075,18.305,19.24,NaN,NaN
1621395900,15058.6,15133.4,15008.85,15030.15,19.24,19.567499,17.23,19.317499,NaN,NaN
1621482300,15042.6,15069.8,14884.9,14906.05,19.317499,19.8375,18.092501,19.6525,NaN,NaN
1621568700,14987.8,15190,14985.85,15175.3,19.6525,19.6525,17.129999,19.08,NaN,NaN
1621827900,15211.35,15256.25,15145.45,15197.7,19.08,19.885,18.719999,19.129999,NaN,NaN
1621914300,15291.75,15293.85,15163.4,15208.45,19.129999,21.049999,17.6875,18.842501,NaN,NaN
1622000700,15257.05,15319.9,15194.95,15301.45,18.842501,21.3025,17.23,20.872499,NaN,NaN
1622087100,15323.95,15384.55,15272.5,15337.85,20.872499,21.3225,18.352501,19.91,NaN,NaN
1622173500,15421.2,15469.65,15394.75,15435.65,19.91,19.91,17.355,17.4025,NaN,NaN
1622432700,15437.75,15606.35,15374,15582.8,17.4025,17.99,16.432501,16.885,NaN,NaN
1622519100,15629.65,15660.75,15528.3,15574.85,16.885,17.9625,15.31,17.387501,NaN,NaN
1622605500,15520.35,15597.45,15459.85,15576.2,17.387501,17.647499,15.1675,17.209999,NaN,NaN
1622691900,15655.55,15705.1,15611,15690.35,17.209999,17.209999,14.1475,15.745,NaN,NaN
1622778300,15712.5,15733.6,15622.35,15670.25,15.745,16.3825,14.9425,15.94,NaN,NaN
1623037500,15725.1,15773.45,15678.1,15751.65,15.94,15.94,14.7425,15.5675,NaN,NaN
1623123900,15773.9,15778.8,15680,15740.1,15.5675,15.6,13.5675,15.225,NaN,NaN
1623210300,15766.3,15800.45,15566.9,15635.35,15.225,15.7425,11.945,14.7525,NaN,NaN
1623296700,15692.1,15751.25,15648.5,15737.75,14.7525,15.2,14.1775,15.0025,NaN,NaN
1623383100,15796.45,15835.55,15749.8,15799.35,15.0025,15.0025,13.9375,14.1025,NaN,NaN
1623642300,15791.4,15823.05,15606.5,15811.85,14.1025,15.3075,13.74,14.715,NaN,NaN
1623728700,15866.95,15901.6,15842.4,15869.25,14.715,15.1625,13.2775,14.605,NaN,NaN
1623815100,15847.5,15880.85,15742.6,15767.55,14.605,15.3225,13.6175,14.865,NaN,NaN
1623901500,15648.3,15769.35,15616.75,15691.4,14.865,16.049999,14.5275,15.2875,NaN,NaN
1623987900,15756.5,15761.5,15450.9,15683.35,15.2875,16.620001,10.6,14.7975,NaN,NaN
1624247100,15525.85,15765.15,15505.65,15746.5,14.7975,16.459999,14.375,15.06,NaN,NaN
1624333500,15840.5,15895.75,15752.1,15772.75,15.06,15.1125,14.425,14.7375,NaN,NaN
1624419900,15862.8,15862.95,15673.95,15686.95,14.7375,15.535,13.625,15.365,NaN,NaN
1624506300,15737.3,15821.4,15702.7,15790.45,15.365,15.6375,14.925,15.0975,NaN,NaN
1624592700,15839.35,15870.8,15772.3,15860.35,15.0975,15.2675,13.275,13.3675,NaN,NaN
1624851900,15915.35,15915.65,15792.15,15814.7,13.3675,13.77,13.1175,13.4025,NaN,NaN
1624938300,15807.5,15835.9,15724.05,15748.45,13.4025,13.4025,12.9025,13.0025,NaN,NaN
1625024700,15776.9,15839.1,15708.75,15721.5,13.0025,13.14,12.6,13.045,NaN,NaN
1625111100,15755.05,15755.55,15667.05,15680,13.045,13.2825,12.33,12.84,NaN,NaN
1625197500,15705.85,15738.35,15635.95,15722.2,12.84,13.02,12.0225,12.09,NaN,NaN
1625456700,15793.4,15845.95,15762.05,15834.35,12.09,12.6225,11.9875,12.0675,NaN,NaN
1625543100,15813.75,15914.2,15801,15818.25,12.0675,12.36,11.29,12.275,NaN,NaN
1625629500,15819.6,15893.55,15779.7,15879.65,12.275,12.585,11.1475,12.2125,NaN,NaN
1625715900,15855.4,15885.75,15682.9,15727.9,12.2125,14.0075,12.055,13.56,NaN,NaN
1625802300,15688.25,15730.85,15632.75,15689.8,13.56,14.0025,12.175,12.9425,NaN,NaN
1626061500,15766.8,15789.2,15644.75,15692.6,12.9425,13.6075,11.81,12.9925,NaN,NaN
1626147900,15794,15820.8,15744.6,15812.35,12.9925,12.9925,10.6725,12.6225,NaN,NaN
1626234300,15808.7,15877.35,15764.2,15853.95,12.6225,12.96,10.485,12.59,NaN,NaN
1626320700,15872.15,15952.35,15855,15924.2,12.59,12.945,11.0825,12.27,NaN,NaN
1626407100,15958.35,15962.25,15882.6,15923.4,12.27,12.37,11.625,11.705,NaN,NaN
1626666300,15754.5,15836.9,15707.5,15752.4,11.705,13.1975,11.705,12.68,NaN,NaN
1626752700,15703.95,15728.45,15578.55,15632.1,12.68,14.0925,11.7875,13.205,NaN,NaN
1626925500,15736.6,15834.8,15726.4,15824.05,13.205,13.205,11.7175,11.885,NaN,NaN
1627011900,15856.8,15899.8,15768.4,15856.05,11.885,12.115,11.5675,11.7625,NaN,NaN
1627271100,15849.3,15893.35,15797,15824.45,11.7625,12.54,10.395,12.45,NaN,NaN
1627357500,15860.5,15881.55,15701,15746.45,12.45,13.525,12.1025,13.2325,NaN,NaN
1627443900,15761.55,15767.5,15513.45,15709.4,13.2325,15.98,11.355,13.6925,NaN,NaN
1627530300,15762.7,15817.35,15737.8,15778.45,13.6925,13.6925,12.435,12.945,NaN,NaN
1627616700,15800.6,15862.8,15744.85,15763.05,12.945,13.32,12.175,12.8025,NaN,NaN
1627875900,15874.9,15892.9,15834.65,15885.15,12.8025,13.09,11.5175,12.805,NaN,NaN
1627962300,15951.55,16146.9,15914.35,16130.75,12.805,13.905,11.9625,13.7475,NaN,NaN
1628048700,16195.25,16290.2,16176.15,16258.8,13.7475,14.0575,12.65,13.2125,NaN,NaN
1628135100,16288.95,16349.45,16210.3,16294.6,13.2125,13.4175,11.2025,12.8725,NaN,NaN
1628221500,16304.4,16336.75,16223.3,16238.2,12.8725,13.1625,11.64,12.6075,NaN,NaN
1628480700,16281.35,16320.75,16179.05,16258.25,12.6075,13.11,12.03,12.605,NaN,NaN
1628567100,16274.8,16359.25,16202.25,16280.1,12.605,13.0675,9.9825,12.705,NaN,NaN
1628653500,16327.3,16338.75,16162.55,16282.25,12.705,13.3275,10.4725,12.7125,NaN,NaN
1628739900,16303.65,16375.5,16286.9,16364.4,12.7125,12.8175,11.3625,12.3725,NaN,NaN
1628826300,16385.699,16543.6,16376.3,16529.1,12.3725,13.1625,11.395,12.99,NaN,NaN
1629085500,16518.4,16589.4,16480.75,16563.051,12.99,13.6575,11.375,13.4575,NaN,NaN
1629171900,16545.25,16628.551,16495.4,16614.6,13.4575,13.61,12.0275,13.4125,NaN,NaN
1629258300,16691.949,16701.85,16535.85,16568.85,13.4125,13.4125,11.12,12.905,NaN,NaN
1629431100,16382.5,16509.551,16376.05,16450.5,12.905,14.14,12.3475,14.015,NaN,NaN
1629690300,16592.25,16592.5,16395.699,16496.449,14.015,14.44,12.725,13.685,NaN,NaN
1629776700,16561.4,16647.1,16495.301,16624.6,13.685,14.5075,13.0975,13.1875,NaN,NaN
1629863100,16654,16712.45,16617.5,16634.65,13.1875,13.9725,12.265,13.4975,NaN,NaN