time,open,high,low,close,Volume,Volume MA
1425267000,37140,37490,36840,36888,30962,NaN
1425353400,36938,37085,36325,36489,39188,NaN
1425439800,36459,36799,36377,36554,30576,NaN
1425526200,36600,36799,36464,36574,25800,NaN
1425871800,35920,36200,35684,35941,22541,NaN
1425958200,35869,36027,35580,35725,36683,NaN
1426044600,35755,35843,34931,35072,36066,NaN
1426131000,35071,35561,35071,35348,30748,NaN
1426217400,35440,35668,35375,35553,25291,NaN
1426476600,35690,35875,35371,35589,27935,NaN
1426563000,35451,35679,35051,35384,33708,NaN
1426649400,35343,35475,35160,35339,26589,NaN
1426735800,35450,36446,35450,36391,36740,NaN
1426822200,36465,37835,36260,37805,44073,NaN
1427081400,37700,37987,37356,37803,27896,NaN
1427167800,37747,38100,37680,38005,26993,NaN
1427254200,37871,38345,37763,38175,25992,NaN
1427340600,38221,39121,38221,38630,32716,NaN
1427427000,38501,38650,37940,38404,30196,NaN
1427686200,38256,38256,37425,37469,27424,30905.85
1427772600,37400,37678,37060,37180,29735,30844.5
1427859000,37300,38100,37012,37912,36335,30701.85
1428291000,37431,38580,37431,38177,34615,30903.8
1428377400,38100,38100,37580,37698,24973,30862.45
1428463800,37785,37845,36800,36965,30799,31275.35
1428550200,36817,36817,36103,36297,31419,31012.15
1428636600,36380,37178,36330,36719,37382,31077.95
1428895800,36765,36850,36450,36575,24703,30775.7
1429068600,36300,36645,36082,36593,27292,30875.75
1429155000,36665,36850,36138,36494,31071,31032.55
1429241400,36311,36895,36311,36466,30805,30887.4
1429500600,36526,36752,35974,36081,32299,31172.9
1429587000,36191,36515,36050,36168,30824,30877.1
1429673400,36079,36350,35611,35798,32241,30285.5
1429759800,35800,36199,35792,36119,31386,30460
1429846200,36428,36695,36150,36427,5161,29368.4
1430105400,36531,37771,36485,37626,11415,28639.55
1430191800,37589,38120,37465,38047,8729,27440.2
1430278200,37968,38315,37670,38278,11969,26528.85
1430364600,38115,38429,36575,37174,38773,27096.3
1430710200,37340,38500,37340,37877,28647,27041.9
1430796600,38088,38312,37620,37989,32842,26867.25
1430883000,38000,38280,37760,38021,34575,26865.25
1430969400,37960,38200,37664,37886,34963,27364.75
1431055800,37823,38160,37682,37953,33320,27490.8
1431315000,37881,38148,37555,37692,29077,27373.7
1431401400,37706,38475,37557,38390,37280,27368.6
1431487800,38380,39650,38261,39545,48142,28540.55
1431574200,39430,40140,39300,39767,47963,29574.1
1431660600,39547,40050,39372,39971,36853,29863.2
1431919800,40020,40590,39860,40493,34025,30024.2
1432006200,40346,40346,38877,39284,53128,31065.65
1432092600,39250,39590,38953,39306,33005,31174.7
1432179000,39339,39473,38960,39182,26591,30892.2
1432265400,39267,39546,38780,38952,35261,31085.95
1432524600,38860,39220,38860,39147,17126,31684.2
1432611000,39068,39135,38310,38529,39695,33098.2
1432697400,38603,38685,38254,38369,24262,33874.85
1432783800,38386,38480,38050,38310,30415,34797.15
1432870200,38400,38547,38210,38358,23261,34021.55
1433129400,38358,39180,38051,38252,39729,34575.65
1433215800,38245,38555,38125,38461,28861,34376.6
1433302200,38424,38489,37825,37960,32337,34264.7
1433388600,37985,38078,37132,37177,36273,34330.2
1433475000,37190,37291,36749,37022,29792,34153.8
1433734200,37280,37310,36780,36871,21781,33789
1433820600,37020,37180,36800,36873,25639,33206.95
1433907000,36983,37236,36672,36743,31145,32357.1
1433993400,36778,36870,36450,36825,30864,31502.15
1434079800,36772,36844,36555,36604,19595,30639.25
1434339000,36695,37380,36525,37103,36612,30768.6
1434425400,37060,37146,36672,36859,23100,29267.2
1434511800,36838,37037,36670,36884,18744,28554.15
1434598200,36949,37486,36856,36912,38040,29126.6
1434684600,36900,36970,36262,36695,25603,28643.7
1434943800,36650,36918,36454,36745,27248,29149.8
1435030200,36780,36780,35902,35950,35269,28928.5
1435116600,36678,36819,36500,36743,4278,27929.3
1435203000,36792,36820,36500,36635,5070,26662.05
1435289400,36632,36722,36000,36501,11785,26088.25
1435548600,36645,36980,36390,36428,13683,24785.95
1435635000,36375,36600,35821,36164,31983,24942.05
1435721400,36300,36300,35952,36055,20885,24369.45
1435807800,36008,36288,35753,35897,29717,24041.65
1435894200,35974,36238,35851,36175,16892,23396.65
1436153400,36180,36343,35805,36202,25508,23583
1436239800,36140,36140,34030,34680,56713,25136.7
1436326200,34600,35176,34119,35021,40343,25596.6
1436412600,34971,35741,34734,35344,37374,25922.1
1436499000,35400,35890,35356,35634,22392,26061.95
1436758200,35625,35749,35260,35539,28007,25631.7
1436844600,35450,35468,35110,35191,23260,25639.7
1436931000,35294,35294,34560,34715,31090,26257
1437017400,34750,34799,34256,34523,28452,25777.6
1437103800,34445,34550,34123,34219,20729,25533.9
1437363000,34110,34484,33452,34165,45193,26431.15
1437449400,34011,34340,33897,34046,24016,25868.5
1437535800,33997,34240,33684,33975,33123,27310.75
1437622200,34070,34390,33875,33921,26029,28358.7
1437708600,33850,33880,33325,33708,33779,29458.4
1437967800,33616,34149,33616,33946,27370,30142.75
1438054200,33902,33902,33579,33784,20819,29584.55
1438140600,33810,34270,33680,33985,28910,29985.8
1438227000,33980,34195,33765,34036,26543,29827.1
1438313400,33900,34461,33650,34039,38556,30910.3
1438572600,34001,34002,33425,33520,23357,30802.75
1438659000,33425,33646,33322,33497,21431,29038.65
1438745400,33441,33690,33368,33489,21385,28090.75
1438831800,33487,33798,33380,33721,23713,27407.7
1438918200,33712,34370,33589,34049,40953,28335.75
1439177400,34005,35200,33988,35037,37770,28823.9
1439263800,35022,35390,34830,35334,39024,29612.1
1439350200,35290,36180,35246,36103,39563,30035.75
1439436600,36003,36190,35702,36021,29036,30064.95
1439523000,36000,36290,35372,35445,31954,30626.2
1439782200,35510,35937,35510,35830,21212,29427.15
1439868600,35900,35925,34566,34801,37782,30115.45
1439955000,34836,35744,34666,35531,37887,30353.65
1440041400,35700,36400,35700,36320,35398,30822.1
1440127800,36420,36795,35700,36204,45240,31395.15
1440387000,35940,36142,34950,35414,50622,32557.75
1440473400,36235,36284,35300,35464,6623,31847.95
1440559800,35435,35435,34004,34211,11998,31002.35
1440646200,34248,35175,34110,34792,11411,30245.75
1440732600,34890,35430,34710,35111,13047,28970.3
1440991800,35000,35517,34936,35353,17565,28680.7
1441078200,35421,35690,35100,35337,30265,29122.4
1441164600,35210,35750,34880,35384,40600,30083.15
1441251000,35399,35880,35155,35422,40352,30915.1
1441337400,35500,35826,35230,35403,33662,30550.55
1441596600,35410,35567,35125,35220,16170,29470.55
1441683000,35150,35970,35055,35672,37066,29372.65
1441769400,35750,35999,35278,35309,32040,28996.5
1441855800,35400,35850,35325,35403,31219,29105.65
1441942200,35450,35550,34577,34990,38051,29410.5
1442201400,35100,35182,34632,34731,25376,29618.7
1442287800,34700,34788,34468,34638,21840,28821.6
1442374200,34665,35888,34601,35797,42678,29061.15
1442547000,35845,36700,35845,36096,41829,29382.7
1442806200,36015,36245,35867,36190,23509,28296.15
1442892600,36150,36171,35210,35292,36966,27613.35
1442979000,35270,35640,35177,35467,27408,28652.6
1443065400,35558,36392,35382,36241,36065,29855.95
1443411000,36021,36037,34836,35024,43964,31483.6
1443497400,35092,35230,34725,34969,34357,32549.1
1443583800,34900,35025,34450,34567,43816,33861.65
1443670200,34600,34889,34425,34564,35418,34119.3
1444015800,34723,36850,34723,36750,73095,35744.05
1444102200,36717,37740,36620,37355,47110,36081.95
1444188600,37457,37599,37030,37508,40576,36427.65
1444275000,37400,37400,36150,36882,44061,37822.2
1444361400,36713,37340,36702,36846,36652,37801.5
1444620600,36900,37430,36845,37002,32321,37815.55
1444707000,36915,37430,36630,37289,36001,38054.65
1444793400,37250,37645,36980,37576,40148,38159.5
1444879800,37620,37680,37102,37530,34137,38597.55
1444966200,37400,37500,37156,37399,26577,38834.4
1445225400,37250,37280,36745,36949,28182,38109.6
1445311800,36900,37200,36792,37055,31187,37577.5
1445398200,37040,37115,36636,36797,24416,37622.85
1445571000,36925,37390,36682,36945,34982,37523.65
1445830200,36927,37190,36872,37027,19652,37135.85
1445916600,36910,37145,36855,37074,19985,36331.85
1446003000,37160,37979,37101,37843,32319,35749.6
1446089400,37700,37700,36500,36551,55453,36804.4
1446175800,36582,36599,36350,36500,23059,35766.55
1446435000,36419,36475,35965,36186,24290,35210.15
1446521400,36249,36291,35762,35804,24661,32788.45
1446607800,35936,35975,35485,35512,24832,31674.55
1446694200,35487,35590,35277,35507,24251,30858.3
1446780600,35418,35572,34885,34916,25162,29913.35
1447039800,35060,35172,34517,34560,20536,29107.55
1447126200,34670,34670,34060,34278,24536,28718.3
1447212600,34460,34460,34171,34207,3000,27068.25
1447385400,33916,34170,33765,33854,19843,26053
1447644600,33960,34322,33776,33806,22912,25491.75
1447731000,33830,33875,33502,33720,23602,25343
1447817400,33600,33840,33418,33564,20850,24976.4
1447903800,33610,34180,33600,33838,29425,24888.3
1447990200,33870,34180,33480,33599,27195,25027.25
1448249400,34270,34433,33870,34247,4278,23492.05
1448335800,34275,34691,34219,34550,3234,22671.15
1448508600,34490,34900,34490,34731,5184,21931.1
1448595000,34671,34671,34111,34390,9841,20807.2
1448854200,34329,34500,34186,34227,15427,18805.9
1448940600,34430,34533,34161,34194,19092,18607.55
1449027000,34300,34384,33929,34061,16663,18226.2
1449113400,34020,34328,33801,34274,24990,18242.65
1449199800,34328,35330,34170,35216,36861,18844.1
1449459000,35216,35385,34765,34791,22627,18762.9
1449545400,34727,34727,34228,34391,22924,18651
1449631800,34371,34799,34324,34519,23508,18799.6
1449718200,34442,34500,34200,34233,16403,18392.95
1449804600,34250,34308,33650,33998,28661,19676
1450063800,33901,33970,33400,33501,22048,19786.25
1450150200,33476,33667,33340,33620,21419,19711.6
1450236600,33661,34480,33511,34414,27578,19910.4
1450323000,34180,34180,33051,33187,36069,20671.35
1450409400,33244,34163,33129,33948,32365,20818.35
1450668600,34019,34370,33884,34320,28681,20892.65
1450755000,34270,34537,34150,34305,21288,21743.15
1450841400,34200,34345,34080,34234,17660,22464.45
1450927800,34237,34400,34200,34364,9207,22665.6
1451273400,34353,34353,33440,33474,25941,23470.6
1451359800,33475,33824,33475,33573,21648,23781.65
1451446200,33717,33717,33225,33400,22515,23952.8
1451532600,33525,33577,33200,33319,17960,24017.65
1451619000,33301,33426,33250,33349,4439,22990.1
1451878200,33456,34180,33360,33549,41993,23246.7
1451964600,33475,33921,33475,33684,25149,23372.8
1452051000,33720,34134,33676,33784,34647,23958.95
1452137400,33845,34600,33640,34548,40548,24810.95
1452223800,34309,34309,33751,33850,30702,25525.9
1452483000,33999,34000,33553,33679,21410,25163.35
1452569400,33680,33680,33328,33399,24101,25266
1452655800,33471,34243,33343,34185,33986,25894.35
1452742200,34180,34331,33601,33659,33547,26192.8
1452828600,33710,34500,33700,34072,35096,26144.15
1453087800,34150,34161,33851,34107,16328,25342.3
1453174200,34035,34490,33973,34436,29572,25386.85
1453260600,34399,34850,34350,34697,31356,25890.25
1453347000,34650,34760,34040,34383,33405,26677.5
1453433400,34381,34880,34242,34293,30146,27724.45
1453692600,34319,34811,34296,34692,25812,27718
1453865400,34780,35430,34780,35308,26812,27976.2
1453951800,35325,35368,34537,34817,32395,28470.2
1454038200,34849,34869,34526,34764,22254,28684.9
1454297400,34826,35060,34620,34873,22712,29598.55
1454383800,34829,35091,34730,34808,19758,28486.8
1454470200,34890,35805,34825,35748,37387,29098.7
1454556600,35631,36000,35561,35845,26698,28701.25
1454643000,35876,36098,35521,35815,30821,28214.9
1454902200,36000,37300,36000,37136,40898,28724.7
1454988600,37247,37350,36875,37260,28307,29069.55
1455075000,37058,37058,36410,36779,28311,29280.05
1455161400,36900,38795,36900,38321,52168,30189.15
1455247800,38100,38250,37761,37996,25910,29807.3
1455507000,37805,37805,36840,37092,24004,29252.7
1455593400,37060,37469,36627,37220,28753,29873.95
1455679800,37387,37410,36932,37199,22315,29511.1
1455766200,37170,37588,36970,37529,22143,29050.45
1455852600,37472,37749,37310,37512,26153,28687.85
1456111800,37380,37380,36388,36994,28437,28602.4
1456198200,37490,37820,37372,37576,2500,27436.8
1456284600,37667,38290,37402,37596,5513,26371.85
1456371000,37568,37849,37269,37584,5202,25012.2
1456457400,37478,37525,36477,36620,9181,24358.55
1456716600,36525,36774,36373,36673,15001,23973
1456803000,36825,36998,36073,36103,28593,24414.75
1456889400,36150,36600,36112,36516,23594,23725.1
1456975800,36400,36899,36168,36758,24098,23595.1
1457062200,36749,38076,36749,37827,53891,24748.6
1457407800,37666,38160,37351,37446,29101,24158.75
1457494200,37351,37383,36907,37243,27671,24126.95
1457580600,37150,37750,36665,37685,40335,24728.15
1457667000,37750,37839,37480,37634,26294,23434.45
1457926200,37550,38151,37300,37442,34889,23883.4
1458012600,37360,37360,36905,37091,27308,24048.6
1458099000,37051,37199,36872,36915,17067,23464.3
1458185400,37170,38300,37170,38163,45676,24632.35
1458271800,38260,38600,37600,37766,34294,25239.9
1458531000,37757,37947,37507,37877,25691,25216.8
1458617400,37878,38298,37778,37884,30690,25329.45
1458703800,37810,37857,36750,36773,39082,27158.55
1459135800,36630,36891,36464,36572,20844,27925.1
1459222200,36577,36750,36261,36581,31476,29238.8
1459308600,36520,36840,36283,36338,25721,30065.8
1459395000,36300,36940,36300,36759,25526,30592.05
1459481400,36786,36850,35429,35931,44482,31386.5
1459740600,35957,35999,35551,35591,19713,31192.45
1459827000,35770,36350,35770,36097,30001,31487.6
1459913400,36050,36280,35777,36007,28792,30232.65
1459999800,36121,36637,36015,36387,34357,30495.45
1460086200,36355,36713,36163,36685,27075,30465.65
1460345400,36720,37850,36720,37778,36423,30270.05
1460431800,37622,38367,37530,38325,39751,30942.9
1460518200,38300,38627,37975,38573,35317,30964.3
1460950200,38380,38535,38207,38328,21153,30656.55
1461123000,39900,40347,39573,40135,40001,31803.25
1461209400,40300,41449,39500,40094,74460,33242.45
1461295800,40210,40828,39810,39976,43443,33699.9
1461555000,40748,41010,40384,40759,4406,32635.65
1461641400,40850,40899,40379,40828,5057,31354
1461727800,40946,41526,40885,41232,8187,29809.25
1461814200,41232,41888,41065,41802,9854,29259.75
1461900600,41850,42658,41850,42305,27587,29065.3
1462159800,42330,42750,41675,41864,39325,29745.5
1462246200,41900,42063,41362,41622,39649,30451.65
1462332600,41583,41650,41081,41307,34913,29973.2
1462419000,41378,41940,41201,41239,38682,30921.65
1462505400,41270,41848,41150,41741,37932,31318.2
1462764600,41632,41632,40531,40752,34868,31622
1462851000,40753,40929,40625,40850,21555,30981.9
1462937400,41045,41850,41045,41268,35836,31419.95
1463023800,41404,41488,40670,40821,34094,31303.5
1463110200,40846,41025,40300,40985,34867,31059.3
1463369400,41168,41490,40907,40997,25908,30588.85
1463455800,41100,41369,40800,41193,30015,31031.95
1463542200,41051,41107,40575,41057,33874,30725.6
1463628600,40870,40870,39627,39824,46740,29339.6
1463715000,39800,40175,39710,39842,26738,28504.35
1463974200,39806,39834,39387,39677,25235,29545.8
1464060600,39550,39750,39277,39345,26399,30612.9
1464147000,39520,39520,39112,39231,23949,31401
1464233400,39350,39650,39001,39057,31028,32459.7
1464319800,39000,39134,38801,38886,21022,32131.45
1464579000,38800,38800,38370,38586,18160,31073.2
1464665400,38699,38793,38333,38405,22624,30221.95
1464751800,38480,38786,38277,38468,26185,29785.55
1464838200,38425,38620,38400,38535,16783,28690.6
1464924600,38599,39350,38520,39092,30301,28309.05
1465183800,39245,39449,39077,39145,20745,27602.9
1465270200,39180,39240,38729,39015,22132,27631.75
1465356600,39100,40444,39100,40258,41324,27906.15
1465443000,40400,40994,40175,40917,36999,28051.4
1465529400,40871,41143,40700,41073,31285,27872.3
1465788600,40920,41500,40756,41464,32788,28216.3
1465875000,41350,41635,41120,41523,29884,28209.75
1465961400,41325,41620,41325,41560,23576,27694.85
1466047800,41541,42444,41460,41704,44839,27599.8
1466134200,41450,41480,41000,41368,29919,27758.85
1466393400,41201,41979,40880,41802,35099,28252.05
1466479800,41750,41750,41167,41362,29505,28407.35
1466566200,41250,41348,40945,41205,23572,28388.5
1466652600,41138,41526,40882,41193,34639,28569.05
1466739000,42100,43733,42100,43189,8260,27930.95
1466998200,43005,43450,43005,43152,4617,27253.8
1467084600,43040,43300,42734,43195,5542,26399.7
1467171000,43299,44220,43299,43972,13797,25780.3
1467257400,43975,44529,43950,44349,18134,25847.85
1467343800,44550,46500,44550,46418,54684,27067
1467603000,46647,48934,46647,48258,82497,30154.6
1467689400,48200,48350,46805,47380,59677,32031.85
1467862200,47949,47998,46445,46892,43331,32132.2
1467948600,46907,47598,45850,47476,52801,32922.3
1468207800,47690,48627,47633,47820,39730,33344.55
1468294200,47950,48245,47020,47341,41540,33782.15
1468380600,47525,48100,47460,47835,30558,33815.85
1468467000,47660,47679,47022,47517,39041,34589.1
1468553400,47500,47698,47120,47282,31671,33930.7
1468812600,47085,47276,46570,47173,32515,34060.5
1468899000,47055,47120,46730,47031,24926,33551.85
1468985400,46905,46979,45969,46080,39262,34039.7
1469071800,45944,46669,45525,46630,41671,34944.65
1469158200,46625,46646,46175,46320,28159,34620.65
1469417400,46155,46595,45812,46479,29400,35677.65
1469503800,46498,46649,46300,46408,19919,36442.75
1469590200,46282,47350,46162,47026,36960,38013.65
1469676600,47350,48124,47210,47364,44727,39560.15
1469763000,47500,47648,46967,47483,41749,40740.9
1470022200,47599,48054,47599,47733,27672,39390.3
1470108600,47689,48438,47550,48076,34281,36979.5
1470195000,48198,48440,47631,47678,33503,35670.8
1470281400,47501,47928,46875,47681,32800,35144.25
1470367800,47652,47723,46159,46229,45053,34756.85
1470627000,46155,46438,45875,46298,27849,34162.8
1470713400,46350,46440,45924,46373,25005,33336.05
1470799800,46420,47680,46420,47124,37602,33688.25
1470886200,47099,47240,46453,46766,36630,33567.7
1470972600,46701,47080,46056,46139,41267,34047.5
1471318200,46400,46821,46071,46338,34927,34168.1
1471404600,46313,46422,45750,45892,29583,34400.95
1471491000,46030,46344,45884,46096,25901,33732.9
1471577400,46000,46067,45220,45449,32054,33252.05
1471836600,45400,45400,44427,44521,29255,33306.85
1471923000,44700,44880,44465,44505,23915,33032.6
1472009400,44431,44550,43721,43777,31855,33629.4
1472095800,44766,44899,44511,44642,2679,31915.35
1472182200,44755,45650,44619,44918,6061,29982.05
1472441400,44786,45432,44464,45337,4945,28141.85
1472527800,45252,45252,44808,44839,6294,27072.95
1472614200,45041,45344,44750,44831,16371,26177.45
1472700600,44940,45332,44681,45203,25827,25793.65
1472787000,45247,46085,44975,46034,41427,26225
1473132600,46473,47700,46352,47617,31151,25529.9
1473219000,47551,47583,46917,47022,28386,25556.75
1473305400,47185,47363,46620,46725,28733,25743.15
1473391800,46795,46795,46135,46200,27914,25258.75
1473651000,46111,46111,45100,45451,40100,25432.25
1473823800,45600,45839,45415,45618,24778,24607.8
1473910200,45570,46066,45265,45640,35678,24645.35
1473996600,45504,45620,45058,45279,24495,24390.95
1474255800,45299,46250,45299,46054,25848,24388.3
1474342200,46150,46249,45860,46143,19877,23779.45
1474428600,46200,47336,45935,47184,41540,24393.7
1474515000,47265,47649,47058,47578,32945,24845.2
1474601400,47475,47475,46700,46828,27444,24624.65
1474860600,46670,46786,46315,46514,26732,25827.3
1474947000,46501,46501,45380,45509,33208,27184.65
1475033400,45380,45700,45230,45593,22932,28084
1475119800,45700,46048,45550,45845,28610,29199.8
1475206200,45830,46900,45623,45744,44179,30590.2
1475465400,45650,45899,44833,44916,34269,31012.3
1475551800,44946,45115,42605,42897,59226,31902.25
1475638200,43000,43232,42166,42647,45877,32638.55
1475724600,42700,42793,41165,41548,53804,33909.45
1475811000,41627,42338,41105,41893,65127,35729.15
1476070200,42111,42660,42111,42239,28144,35740.65
1476329400,42250,42395,41825,41906,25223,34996.8
1476415800,41913,42130,41580,41841,25601,35037.95
1476675000,41899,42019,41680,41885,17328,34120.45
1476761400,42030,42380,41977,42199,27281,34259.75
1476847800,42200,42498,42078,42217,23567,34145.7
1476934200,42300,42430,41833,42016,25752,34439.45
1477020600,41890,42080,41845,41976,14575,33091.2
1477279800,41998,42637,41952,42083,28878,32887.85
1477366200,42165,42474,42165,42439,21394,32585.35
1477452600,42343,42599,42074,42127,20818,32289.65
1477539000,42150,42342,42006,42240,17325,31495.5
