time,open,high,low,close,Volume,Volume MA
1477625400,42309,42650,41851,42544,30013,31849.55
1477971000,42575,43739,42560,43595,33529,32095.5
1478057400,43699,44200,43628,44105,28500,31311.55
1478143800,44100,44100,42666,43380,39562,31576.2
1478230200,43250,43640,43020,43415,27812,30005.5
1478489400,43325,43325,42625,42951,24547,28939
1478575800,42806,44276,42806,43318,41391,28318.35
1478662200,43520,44820,43267,43403,45238,27323.9
1478748600,43637,44407,43553,44172,28860,27359.7
1478835000,44250,44420,41900,42197,46162,28406.65
1479180600,41160,41600,40789,41423,22196,28236.4
1479267000,41550,41649,41065,41254,18439,28291.95
1479353400,41190,41380,40683,40756,16381,27746.95
1479439800,40630,40656,40150,40397,23292,27733.2
1479699000,40455,40799,40410,40523,15187,27204.95
1479785400,40750,41099,40570,40809,19874,27469.9
1479871800,40807,40887,39912,40535,28527,27452.35
1479958200,40876,41025,40700,40919,1687,26467
1480044600,40741,41250,40493,41084,2749,25563.55
1480303800,41649,41938,41204,41326,5110,24952.8
1480390200,41250,41640,41011,41553,5916,23747.95
1480476600,41435,41850,40910,40992,13648,22753.9
1480563000,41150,41150,40525,40678,20349,22346.35
1480649400,40800,41457,40521,41356,24371,21586.8
1480908600,41295,41438,40777,41382,20930,21242.7
1480995000,41448,41520,41000,41042,17157,20873.2
1481081400,41194,42067,40860,41982,26569,20132.1
1481167800,41851,41869,41400,41550,18545,18797.45
1481254200,41410,41700,41150,41238,21073,18408.1
1481513400,41255,41850,41064,41745,15493,16874.65
1481599800,41725,41770,41012,41245,21961,16862.9
1481686200,41349,41950,41319,41745,24344,17158.15
1481772600,41500,41500,39241,39312,57184,19198.3
1481859000,39400,39925,39226,39714,33836,19725.5
1482118200,39700,39700,39350,39453,17283,19830.3
1482204600,39630,39630,38709,39437,29453,20309.25
1482291000,39650,39800,39095,39162,26096,20187.7
1482377400,39247,39433,38882,38994,23630,21284.85
1482463800,38930,39036,38558,38616,16400,21967.4
1482723000,38720,38720,38377,38537,6345,22029.15
1482809400,38698,39480,38698,39132,23652,22915.95
1482895800,39250,39547,39081,39442,19766,23221.85
1482982200,39490,39937,39376,39641,20601,23234.45
1483068600,39724,39890,38960,39067,22246,23128.2
1483327800,38760,39380,38750,39172,7722,22467.8
1483414200,39362,40570,39266,40296,38438,23531.85
1483500600,40267,40378,40015,40291,21342,23270.5
1483587000,40308,40697,40308,40477,24435,23565
1483673400,40401,40536,39777,40361,29406,23981.65
1483932600,40500,40775,40250,40706,20096,24211.8
1484019000,40779,41329,40564,41115,21827,24205.1
1484105400,41157,41270,40570,41008,24829,24229.35
1484191800,41000,41316,40801,40877,23781,22559.2
1484278200,40750,41100,40620,40905,20339,21884.35
1484537400,40950,41280,40901,40972,12958,21668.1
1484623800,40960,41784,40960,41621,27263,21558.6
1484710200,41650,42095,41534,42020,20420,21274.8
1484796600,41778,41778,40851,41275,27976,21492.1
1484883000,41385,41628,41116,41421,28611,22102.65
1485142200,41588,41878,41560,41706,17904,22680.6
1485228600,41775,41935,41582,41750,15252,22260.6
1485315000,41600,41600,40856,41198,24773,22510.95
1485487800,41000,41756,40505,41456,31824,23072.1
1485747000,41530,41637,41328,41391,18869,22903.25
1485833400,41571,41999,41435,41934,25829,23808.6
1485919800,41830,42270,41724,41914,26002,23186.8
1486006200,42000,42477,41740,41822,26081,23423.75
1486092600,41745,41885,41460,41813,19522,23178.1
1486351800,41950,42347,41950,42299,15452,22480.4
1486438200,42250,42597,42175,42516,21160,22533.6
1486524600,42412,42541,42212,42370,17817,22333.1
1486611000,42375,42437,41900,42037,22217,22202.5
1486697400,41878,42777,41800,42607,24594,22243.15
1486956600,42611,42750,42354,42445,15003,21976.35
1487043000,42444,42875,42233,42486,24517,22554.3
1487129400,42568,42690,42309,42664,17740,22078.15
1487215800,42749,43150,42660,43024,22012,22157.75
1487302200,43007,43007,42800,42948,14935,21505.7
1487561400,42804,42946,42620,42909,9647,20557.5
1487647800,42800,42931,42400,42851,20804,20702.5
1487734200,43264,43395,43191,43273,1387,20009.25
1487820600,43245,43587,43120,43424,2609,18901.05
1488166200,43860,44156,43545,44033,4989,17559.3
1488252600,43912,44097,43726,43983,12247,17228.2
1488339000,43916,44140,43735,44068,19390,16906.25
1488425400,43950,44000,42510,42659,31018,17157.05
1488511800,42570,42750,42388,42545,19437,16824.85
1488771000,42632,42941,42400,42447,14308,16564.15
1488857400,42341,42485,41902,41960,17123,16647.7
1488943800,41930,41969,41400,41445,18080,16493.7
1489030200,41386,41425,40761,40849,21477,16676.7
1489116600,40750,40932,40440,40552,23032,16717.45
1489462200,40419,40486,40036,40104,17768,16376.15
1489548600,40104,40138,39850,40065,16784,16465.2
1489635000,40397,41243,40397,40611,26647,16571.7
1489721400,40900,40965,40702,40926,12441,16306.75
1489980600,41145,41244,40824,40889,10745,15743.4
1490067000,40782,41328,40700,41297,17458,15869.55
1490153400,41188,41375,41081,41247,13561,16065.25
1490239800,41200,41538,41188,41314,16286,15839.35
1490326200,41347,41624,41174,41551,14254,16482.7
1490585400,41575,42180,41575,42141,16845,17194.5
1490671800,42053,42468,42012,42415,15950,17742.55
1490758200,42090,42330,42000,42302,13711,17815.75
1490844600,42327,42427,42001,42165,15980,17645.25
1490931000,42100,42378,41920,42340,14071,16797.9
1491190200,42376,42437,42070,42341,14117,16531.9
1491363000,42537,42537,42200,42275,15084,16570.7
1491449400,42366,42408,41956,42107,13304,16379.75
1491535800,42270,42444,41002,41390,22887,16620.1
1491795000,41380,41480,41030,41379,15315,16312
1491881400,41465,42280,41332,42202,21433,16232.05
1491967800,42220,42441,42151,42218,12908,15989.05
1492054200,42330,42729,42330,42573,16358,15967.75
1492399800,42700,42750,42450,42503,11306,15200.7
1492486200,42325,42387,41653,42191,19764,15566.85
1492572600,42001,42076,41738,41913,14919,15775.55
1492659000,41881,41989,41222,41512,20149,15910.1
1492745400,41470,41491,41113,41304,16092,16036.65
1493004600,41652,41780,41350,41709,3558,15400.25
1493091000,41657,41667,40859,40955,4389,14907
1493177400,40825,40896,40250,40358,6000,14364.75
1493263800,40400,40649,40100,40168,5749,13854.7
1493350200,40243,40469,40005,40098,14443,13891.3
1493695800,39495,39536,39059,39089,15060,13845.3
1493782200,39150,39249,38511,38592,20980,14190.75
1493868600,38700,38700,37861,38077,29286,14949.2
1493955000,38102,38549,37911,38042,26542,15522.1
1494214200,38150,38302,37950,38032,17059,15709.85
1494300600,38100,38150,37752,37811,17902,15460.6
1494387000,37925,38290,37888,37976,19549,15672.3
1494473400,38000,38244,37880,38015,19006,15550.95
1494559800,38075,38327,38075,38175,15831,15697.1
1494819000,38215,38925,38215,38528,21787,15968.55
1494905400,38625,38800,38602,38767,14760,16141.25
1494991800,38820,39390,38820,39221,22130,16259.55
1495078200,39298,39426,38575,38921,40720,17549.6
1495164600,38921,39250,38814,39135,22025,17643.4
1495423800,39224,39937,39149,39898,25482,18112.9
1495510200,39711,40270,39685,39981,29253,19397.65
1495596600,39790,39906,39501,39856,22007,20278.55
1495683000,39859,40017,39786,39832,15559,20756.5
1495769400,39832,40210,39817,40112,20043,21471.2
1496028600,40150,40390,40116,40349,11905,21344.3
1496115000,40400,40500,39950,40304,25437,21863.15
1496201400,40190,40279,39901,40128,21336,21880.95
1496287800,40139,40139,39355,39839,31063,21969.8
1496374200,39621,40418,39495,40294,30635,22174.45
1496633400,40350,40640,40310,40475,18064,22224.7
1496719800,40560,40856,40382,40794,18952,22277.2
1496806200,40799,40799,40435,40585,21364,22367.95
1496892600,40500,40675,39805,40060,27647,22800
1496979000,39907,39960,39570,39711,18959,22956.4
1497238200,39560,39629,39100,39177,22910,23012.55
1497324600,39100,39100,38663,38782,21644,23356.75
1497411000,38900,39819,38855,39432,29609,23730.7
1497497400,39151,39170,38576,38733,25938,22991.6
1497583800,38579,38848,38453,38496,17706,22775.65
1497843000,38454,38495,38151,38181,17432,22373.15
1497929400,38256,38383,37957,38079,19845,21902.75
1498015800,38195,38240,37825,37987,18123,21708.55
1498102200,38200,38540,38150,38238,19471,21904.15
1498188600,38850,39180,38840,38998,2437,21023.85
1498534200,38775,38998,38700,38833,4236,20640.4
1498620600,38915,39330,38915,39150,5632,19650.15
1498707000,39353,39375,38856,39040,8572,19011.95
1498793400,39050,39125,38666,38822,14477,18182.65
1499052600,38797,38835,37805,37853,30509,18176.35
1499139000,37925,37925,37550,37656,18196,18182.95
1499225400,37745,37864,37261,37374,28037,18637.2
1499311800,37530,37630,37352,37477,20480,18593
1499398200,37468,37468,36010,36256,50228,19722.05
1499657400,36320,36625,35500,36577,51201,21334.15
1499743800,36446,36848,36104,36795,36080,21992.65
1499830200,36900,37220,36708,36995,33535,22587.2
1499916600,37100,37148,36550,36621,25500,22381.75
1500003000,36550,37248,36355,36999,35132,22841.45
1500262200,37100,37530,37100,37434,24756,23193.95
1500348600,37480,37795,37351,37727,27989,23721.8
1500435000,37680,37840,37467,37779,25938,24026.45
1500521400,37701,37979,37456,37917,33084,24774.5
1500607800,37850,38200,37769,38174,21982,24900.05
1500867000,38179,38390,38065,38107,21203,25838.35
1500953400,38110,38438,37672,38307,39682,27610.65
1501039800,38200,38200,37803,38106,24549,28556.5
1501126200,38200,38700,38200,38288,29361,29595.95
1501212600,38200,38550,38120,38482,22527,29998.45
1501471800,38411,38870,38410,38665,21751,29560.55
1501558200,38747,38776,38250,38530,28376,30069.55
1501644600,38400,38400,37710,38139,36593,30497.35
1501731000,38100,38130,37570,38046,31812,31063.95
1501817400,38064,38249,37042,37274,43177,30711.4
1502076600,37348,37398,36955,37288,22210,29261.85
1502163000,37350,37634,37175,37516,27751,28845.4
1502249400,37600,38699,37600,38608,39854,29161.35
1502335800,38620,39534,38620,39225,39859,29879.3
1502422200,39225,39400,38800,39208,35640,29904.7
1502681400,39250,39393,38900,39198,25950,29964.4
1502854200,39120,39120,38321,38876,31260,30127.95
1502940600,38950,39360,38950,39110,26644,30163.25
1503027000,39000,39676,38910,39063,38366,30427.35
1503286200,38970,39265,38800,39097,22528,30454.65
1503372600,39050,39230,38725,38945,26865,30737.75
1503459000,38920,39150,38887,39078,18455,29676.4
1503545400,39721,39818,39250,39513,3109,28604.4
1503891000,39844,40470,39715,40411,6245,27448.6
1503977400,40475,40950,40417,40493,8487,26746.6
1504063800,40485,40530,40180,40431,8100,26064.05
1504150200,40431,40780,40230,40721,17861,25538.3
1504236600,40606,41000,40459,40949,32267,25322
1504495800,41299,41540,41120,41435,20011,24731.95
1504582200,41580,41679,41267,41444,27169,23931.55
1504668600,41550,41630,41250,41339,23284,23985.25
1504755000,41220,41830,41171,41631,33529,24274.15
1504841400,41699,41932,41350,41587,29356,23749.25
1505100600,41410,41410,40910,41189,28329,23172.75
1505187000,41052,41280,40975,41235,21916,22486.55
1505273400,41130,41450,40927,41128,26605,22519.3
1505359800,41015,41200,40716,41148,26155,22264.05
1505446200,41250,41250,40719,40832,25263,22195
1505705400,40750,40750,39626,39778,31060,21829.7
1505791800,39850,40179,39660,40079,21485,21777.55
1505878200,40133,40377,40061,40264,18313,21349.95
1505964600,40155,40155,39552,39856,25708,21712.6
1506051000,39980,40085,39650,39735,18150,22464.65
1506310200,39700,40444,39610,40305,26521,23478.45
1506396600,40395,40625,39702,39870,28075,24457.85
1506483000,39980,40039,39700,39763,21629,25134.3
1506569400,39719,39845,39563,39771,18935,25188
1506655800,39760,39890,39328,39468,21363,24642.8
1507001400,39336,39431,39260,39355,10868,24185.65
1507087800,39445,39639,39026,39103,23467,24000.55
1507174200,39070,39328,39032,39194,17430,23707.85
1507260600,39110,39845,38721,39621,36522,23857.5
1507519800,39700,40025,39700,39947,16416,23210.5
1507606200,40010,40485,40000,40354,21038,22845.95
1507692600,40326,40326,40102,40154,12641,22382.2
1507779000,40264,40439,40140,40368,17033,21903.6
1507865400,40263,40490,40195,40417,20028,21597.25
1508124600,40425,40650,40327,40364,14898,21079
1508211000,40310,40310,39750,39784,20616,20556.8
1508297400,39834,39935,39612,39785,13900,20177.55
1508383800,39736,39895,39698,39861,3477,19435.75
1508729400,39800,39998,39510,39924,20870,19193.85
1508815800,39960,40050,39685,39737,16466,19109.65
1508902200,39692,39710,39402,39506,19699,18768.55
1508988600,39500,39680,39251,39296,19203,18324.95
1509075000,39320,39320,38940,39163,20800,18283.5
1509334200,39133,39375,38982,39290,14834,18078.45
1509420600,39299,39330,38662,38833,19403,17980.45
1509507000,38838,39799,38822,39721,32871,19080.6
1509593400,39820,39936,39504,39630,21661,18990.3
1509679800,39662,39780,39012,39066,23389,19288.25
1509939000,39066,39950,39066,39910,23004,18612.35
1510025400,39777,40044,39565,39611,23723,18977.7
1510111800,39660,40125,39612,39912,22757,19063.65
1510198200,39850,39920,39470,39656,20651,19464.15
1510284600,39601,39975,39352,39524,21942,19709.6
1510543800,39531,39950,39476,39925,19004,19658.4
1510630200,39974,39986,39553,39847,20789,19952.95
1510716600,39870,40086,39662,39729,21712,20007.75
1510803000,39700,39850,39612,39813,14763,20050.9
1510889400,39715,40225,39553,40028,18651,20809.6
1511148600,40120,40120,39220,39283,25555,21043.85
1511235000,39357,39490,39233,39319,17032,21072.15
1511321400,39300,39629,39273,39584,14657,20820.05
1511407800,39569,39569,39375,39407,9655,20342.65
1511494200,40189,40239,39850,39941,2099,19407.6
1511753400,39999,40170,39859,39968,2658,18798.8
1511839800,39988,39989,39279,39433,8007,18229
1511926200,39511,39577,38710,38755,11234,17147.15
1512012600,38895,38895,38310,38391,17576,16942.9
1512099000,38594,38800,38160,38488,25925,17069.7
1512358200,38420,38450,38075,38192,18493,16844.15
1512444600,38163,38268,37567,37657,21764,16746.2
1512531000,37561,37880,37450,37479,19170,16566.85
1512617400,37477,37513,37026,37060,21748,16621.7
1512703800,37056,37234,36906,37084,21739,16611.55
1512963000,37172,37200,36910,36963,14682,16395.45
1513049400,36999,37099,36711,36770,18483,16280.15
1513135800,36836,37050,36732,36998,15892,15989.15
1513222200,37111,37590,36971,37084,24671,16484.55
1513308600,37110,37389,36960,37241,19127,16508.35
1513567800,37270,37597,37270,37570,17503,16105.75
1513654200,37532,37650,37350,37423,17355,16121.9
1513740600,37450,37775,37450,37678,16614,16219.75
1513827000,37705,37712,37406,37561,15032,16488.6
1513913400,37600,38069,37490,37984,18262,17296.75
1514259000,38020,38347,38001,38321,14533,17890.5
1514345400,38356,38748,38271,38702,19469,18463.6
1514431800,38750,38977,38555,38933,22921,19047.95
1514518200,38933,39329,38780,39259,21501,19244.2
1514777400,39260,39263,39098,39203,3693,18132.6
1514863800,39150,39300,38980,39201,16738,18044.85
1514950200,39200,39348,39005,39311,18134,17863.35
1515036600,39250,39395,38900,39297,25999,18204.8
1515123000,39284,39370,39061,39272,20874,18161.1
1515382200,39263,39284,38950,39057,17107,17929.5
1515468600,39030,39150,38822,38869,16265,18008.65
1515555000,38829,39326,38744,39017,25857,18377.35
1515641400,39023,39068,38651,38964,18435,18504.5
1515727800,39030,39235,38917,39082,21786,18360.25
1515987000,39200,39667,39200,39594,16423,18225.05
1516073400,39608,39712,38709,39432,26788,18689.3
1516159800,39418,39500,39077,39221,19197,18781.4
1516246200,39226,39226,38885,38939,18424,18871.9
1516332600,38956,39145,38907,38991,13880,18814.3
1516591800,38933,39156,38900,39001,13262,18564.3
1516678200,39086,39095,38450,38757,24049,19040.1
1516764600,38900,39790,38884,39726,32466,19689.95
1516851000,39799,40193,39661,39972,25911,19839.45
1517196600,39870,39870,39101,39163,22685,19898.65
1517283000,39165,39462,39042,39151,21427,20785.35
1517369400,39300,39390,39158,39333,15632,20730.05
1517455800,39400,39593,39255,39322,21862,20916.45
1517542200,39448,39628,38518,38675,33469,21289.95
1517801400,38722,38884,38410,38585,20313,21261.9
1517887800,38700,39145,38325,38365,27653,21789.2
1517974200,38401,38599,37720,37899,26037,22277.8
1518060600,37920,38168,37596,38029,25219,22245.9
1518147000,37974,38043,37561,37607,21301,22389.2
1518406200,37815,38320,37815,38281,21747,22387.25
1518579000,38300,38773,37800,38683,31909,23161.55
1518665400,38769,38864,38212,38514,23851,23014.7
1518751800,38600,38870,38600,38687,19172,23013.45
1519011000,38687,38697,38500,38609,10325,22608.5
1519097400,38400,38727,38252,38422,21299,22979.45
1519183800,38306,38700,38105,38658,24458,23539.25
1519270200,39010,39289,38821,39250,3870,22530.3
1519356600,39310,39310,38935,38977,3079,21060.95
1519615800,39160,39299,38880,39091,4999,20015.35
1519702200,39005,39200,38660,38753,9048,19333.5
1519788600,38700,38928,38660,38803,12537,18889
1519875000,38710,38710,38325,38582,23869,19300.85
1520220600,39010,39045,38637,38667,18512,19133.35
1520307000,38747,39527,38660,39307,33819,19150.85
1520393400,39299,39300,38675,38735,28875,19578.95
1520479800,38846,38914,38655,38787,18896,19141.1
1520566200,38700,39156,38610,38981,29573,19317.9
1520825400,38963,38967,38689,38773,17651,18939.5
1520911800,38794,38960,38651,38840,20266,18887.75
1520998200,38870,39089,38752,38779,19501,18775.45
1521084600,38890,38895,38525,38606,17481,18054.05
1521171000,38591,38719,38190,38372,25166,18119.8
1521430200,38350,38586,38231,38535,19594,18140.9
1521516600,38476,38515,38120,38242,18875,18568.4
1521603000,38210,38838,38210,38709,28154,18911.15
1521689400,38700,38946,38520,38601,22504,18813.45
1521775800,38689,39000,38689,38890,21122,19676.05
1522035000,38979,39170,38757,38977,17491,20396.65
1522121400,38972,39149,38611,38686,21746,21234
1522207800,38790,38800,38301,38333,20606,21811.9
1522639800,38399,39065,38399,39040,26806,22525.35
1522726200,39000,39000,38366,38443,26392,22651.5
1522812600,38453,38730,38163,38235,31173,23284.55
1522899000,38249,38320,37960,38247,27582,22972.7
1522985400,38323,38472,38112,38258,29270,22992.45
1523244600,38256,38580,38225,38556,19208,23008.05
1523331000,38500,38844,38411,38739,21364,22597.6
1523417400,38763,39478,38724,39201,33737,23401.9
1523503800,39101,39133,38660,38686,23449,23561.05
1523590200,38702,39050,38601,38940,19529,23562.45
1523849400,39050,39300,38870,39118,19950,23685.9
1523935800,39113,39436,39036,39381,24645,23659.85
1524022200,39370,40440,39305,40379,31285,24244.4
1524108600,40303,40773,40200,40643,30806,24840.95
1524195000,40544,40574,40166,40493,19189,24392.7
1524454200,40420,40420,39456,39522,26445,24589.75
1524540600,40177,40298,39960,40220,2821,23674.7
1524627000,40240,40286,40050,40133,2563,22928.3
1524713400,40061,40120,39760,39983,3477,22014.85
1524799800,39905,39964,39680,39694,5922,21280.65
1525059000,39722,39725,39100,39358,19142,20897.45
1525231800,39100,39695,39100,39526,21015,20628.6
1525318200,39550,39882,39425,39644,19812,20060.55
1525404600,39644,39780,39551,39757,15499,19456.4
1525663800,39798,40071,39798,39935,14078,18696.8
1525750200,39935,39944,39553,39820,19253,18699.05
1525836600,39899,40283,39825,40108,19948,18628.25
1525923000,40166,40500,39978,40409,22152,18049
1526009400,40392,40721,40371,40563,17235,17738.3
1526268600,40501,40550,40312,40383,14746,17499.15
1526355000,40301,40301,39860,39972,21669,17585.1
1526441400,39839,40050,39635,39992,18062,17255.95
1526527800,39900,40227,39856,40135,17297,16556.55
1526614200,40111,40270,40060,40212,13664,15699.45
1526873400,40166,40435,39912,40404,21501,15815.05
1526959800,40301,40773,40239,40509,20127,15499.15
1527046200,40580,40698,40201,40295,25872,16651.7
1527132600,40258,40929,40258,40893,27457,17896.4
1527219000,40860,40860,40210,40294,22790,18862.05
1527478200,40201,40201,39850,39944,14234,19277.65
1527564600,39950,40229,39830,39998,23372,19489.15
1527651000,39928,40134,39680,40069,21724,19524.6
1527737400,40051,40230,39870,39928,19861,19527.05
1527823800,39870,39870,39511,39562,20856,19794.9
1528083000,39563,39847,39455,39598,17206,19951.3
1528169400,39630,39860,39508,39825,17102,19843.75
1528255800,39786,40145,39633,39950,18886,19790.65
1528342200,39901,40733,39901,40485,26934,20029.75
1528428600,40421,40681,40240,40426,19702,20153.1
1528687800,40480,40827,40431,40799,20326,20432.1
1528774200,40767,40837,40452,40701,21157,20406.5
1528860600,40649,40926,40585,40782,17125,20359.65
1528947000,40785,41625,40785,41526,36900,21339.8
1529033400,41475,41696,40160,40212,46498,22981.5
1529292600,40156,40350,39950,40028,21432,22978.05
1529379000,40140,40150,39666,39703,20155,22979.45
