time,open,high,low,close,Volume,Volume MA
1529465400,39666,39769,39557,39639,12381,22304.9
1529551800,39601,39601,39405,39571,14275,21645.8
1529638200,39530,39870,39514,39805,15260,21269.3
1529897400,40400,40565,40288,40313,2842,20699.7
1529983800,40330,40421,40050,40323,3780,19720.1
1530070200,40314,40448,40151,40354,4515,18859.65
1530156600,40254,40297,39785,39844,9069,18320.05
1530243000,39940,40042,39700,39958,13418,17948.15
1530502200,39954,39954,39294,39416,17219,17948.8
1530588600,39412,39837,39360,39738,17213,17954.35
1530675000,39765,39987,39730,39935,13404,17680.25
1530761400,39944,40035,39712,39900,14621,17064.6
1530847800,39840,40099,39675,39791,13189,16738.95
1531107000,39803,40186,39803,39907,16055,16525.4
1531193400,39987,40011,39550,39814,16758,16305.45
1531279800,39760,39760,39260,39319,16710,16284.7
1531366200,39255,39440,39151,39357,14990,15189.2
1531452600,39340,39390,38850,39071,18860,13807.3
1531711800,39148,39261,38951,39062,11323,13301.85
1531798200,39017,39112,38431,38540,21123,13350.25
1531884600,38492,38559,38150,38457,19741,13718.25
1531971000,38340,38424,37913,38317,25502,14279.6
1532057400,38159,38539,38071,38490,21941,14613.65
1532316600,38445,38570,38234,38308,18162,15379.65
1532403000,38226,38740,38177,38490,21256,16253.45
1532489400,38440,38700,38380,38578,17317,16893.55
1532575800,38540,38634,38275,38301,16510,17265.6
1532662200,38450,38503,38040,38356,21582,17673.8
1532921400,38270,38430,38200,38375,12024,17414.05
1533007800,38267,38460,38021,38353,25289,17817.85
1533094200,38240,38275,37920,37982,19582,18126.75
1533180600,38040,38222,37857,37971,19123,18351.85
1533267000,37950,38310,37774,38111,23948,18889.8
1533526200,38125,38160,37887,37923,15052,18839.65
1533612600,37979,38199,37890,37919,19707,18987.1
1533699000,37980,38116,37805,37971,21125,19207.85
1533785400,38023,38218,37925,38151,19463,19431.5
1533871800,38075,38149,37941,37996,20025,19489.75
1534131000,38010,38180,37682,37739,30099,20428.55
1534217400,37713,37895,37685,37824,16170,20180.9
1534390200,37760,37760,36432,36931,33931,20890.4
1534476600,36903,37019,36773,36808,17686,20499.6
1534735800,36829,37067,36752,36806,18934,20349.25
1534822200,36885,37085,36885,36981,16740,20278.15
1534995000,36888,36888,36572,36637,21331,20281.9
1535081400,36669,37145,36546,37031,25700,20701.05
1535340600,37801,38120,37786,38003,4000,20075.55
1535427000,38075,38400,37978,38013,6846,19338.75
1535513400,38050,38090,37829,38000,7225,19098.8
1535599800,37970,38029,37700,37723,10676,18368.15
1535686200,37764,38065,37502,37519,25993,18688.7
1535945400,37501,37684,37367,37655,14700,18467.55
1536031800,37555,37660,36690,36884,37231,19131.7
1536118200,36902,37170,36902,37071,20367,19397.45
1536204600,37141,37478,37120,37191,25862,19705.2
1536291000,37100,37371,36951,37207,25615,19929.7
1536550200,37150,37586,37149,37525,21011,20007.1
1536636600,37475,37535,37047,37425,26391,20325.4
1536723000,37399,37554,37000,37307,31072,20374.05
1536895800,37065,37279,36931,37020,19610,20546.05
1537155000,37100,37530,37100,37465,23757,20037.35
1537241400,37400,37680,37215,37474,25108,20408.45
1537327800,37549,37630,37330,37360,21436,20533.55
1537500600,37390,37866,37316,37628,42176,21805.35
1537759800,37550,38020,37406,37897,23041,21890.85
1537846200,37850,38433,37700,38273,27475,21979.6
1537932600,38300,38327,37880,37899,22765,22917.85
1538019000,38000,38090,37450,37625,27639,23957.5
1538105400,37658,38650,37541,38604,38462,25519.35
1538364600,38640,38640,38083,38469,30833,26527.2
1538537400,38550,39329,38550,39120,28017,26628.4
1538623800,38980,39350,38881,39003,27689,27277.85
1538710200,38952,39380,38760,39301,29218,26877.2
1538969400,39130,39130,38435,38486,28891,27303.4
1539055800,38550,38821,38482,38644,22115,27116.05
1539142200,38668,38760,38351,38518,18865,26778.55
1539228600,38538,39060,38451,38917,31772,27316.6
1539315000,38850,39115,38780,38943,21246,27059.35
1539574200,38990,39475,38990,39181,23402,26675.85
1539660600,39300,39340,38875,38898,22441,26817.4
1539747000,38803,39125,38774,38871,19559,26607.5
1539919800,38875,38980,38728,38820,17998,26252
1540179000,38804,38940,38640,38754,18477,26104.05
1540265400,38799,39290,38738,39148,27639,25377.2
1540351800,39145,39168,38820,38862,19869,25218.6
1540438200,38980,39048,38615,38650,20947,24892.2
1540524600,38699,39032,38630,38755,25879,25047.9
1540783800,38785,38995,38230,38319,29376,25134.75
1540870200,38444,38505,38203,38353,19842,24203.75
1540956600,38498,38500,38051,38082,21879,23756.05
1541043000,38123,38924,38031,38811,33480,24029.2
1541129400,38675,38871,38478,38653,28689,24079.2
1541388600,38550,38739,38350,38392,16821,23459.35
1541475000,38433,38559,38120,38168,17076,22868.6
1541561400,38250,38328,38175,38287,3270,21926.35
1541734200,37590,37644,36700,36915,22490,22107.6
1541993400,36920,37180,36700,36726,16641,21351.05
1542079800,36735,36810,36383,36416,20151,21296.3
1542166200,36316,36575,36055,36518,19118,21082.1
1542252600,36571,36778,36453,36707,18291,20874.6
1542339000,36580,37150,36580,37023,19758,20884.55
1542598200,37020,37116,36801,36891,13890,20679.15
1542684600,36811,37049,36515,36626,18988,20704.7
1542771000,36620,37047,36553,36953,17333,20189.4
1542857400,36999,37020,36573,36610,13068,19849.35
1543203000,36969,37338,36910,36922,3790,18991.5
1543289400,36980,37087,36626,36666,5823,17988.7
1543375800,36700,37138,36565,37006,6798,16859.8
1543462200,37000,37000,36451,36513,8840,16309.7
1543548600,36500,36700,35924,36068,20198,16225.65
1543807800,36240,37428,36240,37141,33173,16210.3
1543894200,37164,37719,37164,37513,23276,15939.65
1543980600,37400,37480,37135,37455,16146,15905.9
1544067000,37429,37555,37102,37252,19873,16045.75
1544153400,37299,38040,37216,38003,22196,16992.05
1544412600,38000,38498,37740,38405,26291,17182.1
1544499000,38380,38700,38112,38361,24903,17595.2
1544585400,38393,38640,38180,38597,20849,17630.1
1544671800,38500,38545,38251,38386,19375,17642.95
1544758200,38300,38330,38015,38084,17436,17600.2
1545017400,38030,38234,37909,38192,14679,17346.25
1545103800,38210,38210,37436,37480,20814,17692.45
1545190200,37430,37856,37392,37707,16694,17577.75
1545276600,37673,37680,37225,37548,24279,17925.05
1545363000,37465,37638,37232,37282,19245,18233.9
1545622200,37425,37620,37337,37573,15303,18809.55
1545795000,37601,38517,37601,38286,26553,19846.05
1545881400,38400,38818,38118,38724,26897,20851
1545967800,38849,38929,38618,38733,19956,21406.8
1546227000,38850,38899,38580,38851,20357,21414.75
1546313400,38830,38850,38701,38814,4192,19965.7
1546399800,38720,39283,38651,39151,28857,20244.75
1546486200,39175,39550,39175,39524,25764,20725.65
1546572600,39580,39690,39151,39213,26659,21064.95
1546831800,39273,39548,39193,39249,20206,20965.45
1546918200,39086,39385,38852,39362,19611,20631.45
1547004600,39341,39663,39254,39536,22129,20492.75
1547091000,39580,39800,39285,39311,20088,20454.7
1547177400,39245,39649,39230,39368,18849,20428.4
1547436600,39300,39585,39250,39572,15033,20308.25
1547523000,39600,39790,39486,39592,21750,20661.8
1547609400,39560,39770,39455,39617,19776,20609.9
1547695800,39650,39700,39369,39426,16872,20618.8
1547782200,39480,39613,39150,39229,21874,20498.55
1548041400,39199,39249,38811,38909,17698,20421.2
1548127800,38900,39168,38780,39102,19882,20650.15
1548214200,39147,39340,38961,39120,18642,20254.6
1548300600,39182,39183,38865,38905,15117,19665.6
1548387000,38911,39721,38911,39691,26122,19973.9
1548646200,39750,40119,39674,39954,20714,19991.75
1548732600,39955,40360,39926,40293,22777,20921
1548819000,40216,40495,40180,40357,18036,20379.95
1548905400,40397,40690,40364,40462,21387,20161.1
1548991800,40400,40800,40215,40604,25807,20118.5
1549251000,40500,40659,40251,40633,21254,20170.9
1549337400,40590,40749,40370,40388,18871,20133.9
1549423800,40433,40456,40145,40168,16535,19854.2
1549510200,40100,40100,39877,39941,17430,19721.3
1549596600,39878,40266,39752,40129,20327,19795.2
1549855800,40120,40120,39751,39835,15670,19827.05
1549942200,39970,39970,39460,39516,20080,19743.55
1550028600,39550,39925,39507,39603,19203,19714.9
1550115000,39593,39593,39278,39456,21732,19957.9
1550201400,39500,40071,39500,39970,21404,19934.4
1550460600,40080,40298,40080,40183,12686,19683.8
1550547000,40273,40594,40162,40570,18395,19609.45
1550633400,40645,40946,40542,40898,15055,19430.1
1550719800,40712,40712,40131,40175,20286,19688.55
1550806200,40771,40961,40671,40891,2468,18505.85
1551065400,40940,41030,40635,40660,3534,17646.85
1551151800,40800,40997,40600,40713,3887,16702.35
1551238200,40777,40918,40400,40435,6582,16129.65
1551324600,40500,40577,39905,39910,13830,15751.8
1551411000,39975,40070,39010,39071,25843,15753.6
1551756600,38820,38880,38415,38484,18484,15615.1
1551843000,38484,38674,38137,38194,21637,15753.4
1551929400,38248,38267,37930,38091,21063,15979.8
1552015800,38085,38830,38085,38759,26476,16432.1
1552275000,38737,38758,38410,38484,17895,16310.5
1552361400,38648,38880,38601,38714,18552,16454.6
1552447800,38750,38975,38730,38768,19442,16422.7
1552534200,38800,38800,37857,37962,30323,16978.7
1552620600,38100,38360,38050,38119,21612,16972.7
1552879800,38100,38150,37780,37942,18594,16832.2
1552966200,37976,38400,37976,38287,21013,17248.55
1553052600,38170,38241,37911,38011,22452,17451.4
1553225400,38285,38565,38200,38393,23001,17848.7
1553484600,38451,38647,38373,38619,18689,17768.85
1553571000,38526,38599,38297,38353,19672,18629.05
1553657400,38376,38424,38009,38054,24100,19657.35
1553743800,38088,38119,37305,37352,29682,20947.1
1553830200,37300,37872,37300,37785,23384,21787.2
1554089400,37818,37852,37542,37640,20444,22117.9
1554175800,37650,37650,37064,37396,24405,22046
1554262200,37480,37560,37177,37254,24550,22349.3
1554348600,37310,37540,37037,37490,30486,22791.75
1554435000,37450,37812,37444,37549,30448,23261
1554694200,37670,38136,37670,38039,22913,23082.85
1554780600,37980,38165,37838,37867,21131,23244.65
1554867000,37820,37922,37652,37882,21465,23390.3
1554953400,37801,37801,36907,36949,32547,24045.55
1555039800,37088,37480,37045,37254,25253,23792.05
1555299000,37135,37350,36925,37299,23196,23871.25
1555385400,37206,37360,37091,37287,21133,23998.2
1555558200,37250,37410,37143,37258,18466,23870.85
1555903800,37300,37625,37300,37404,16460,23571.25
1555990200,37417,37484,36860,36997,24099,23626.15
1556076600,37607,38123,37552,38100,4809,22932.15
1556163000,38015,38298,37886,38096,5166,22206.85
1556249400,38162,38320,37921,38153,6589,21331.3
1556595000,38100,38100,37485,37762,21790,20936.7
1556767800,37125,37125,36678,36743,26201,21077.55
1556854200,36896,37469,36686,37425,35675,21839.1
1557113400,37307,37445,37078,37406,23857,21811.7
1557199800,37450,37548,37209,37489,24466,21807.5
1557286200,37522,37699,37400,37432,23950,21480.7
1557372600,37410,37596,37323,37427,23582,21137.4
1557459000,37395,37519,37291,37384,18223,20902.9
1557718200,37300,37750,37236,37680,25177,21105.2
1557804600,37688,37786,37490,37554,21009,21082.4
1557891000,37598,37710,37450,37548,19276,20418.85
1557977400,37515,37585,36876,36894,28209,20566.65
1558063800,36998,36998,36570,36611,23624,20588.05
1558323000,36580,36580,36113,36401,20175,20540.15
1558409400,36413,36413,36220,36281,16252,20429.45
1558495800,36340,36465,36251,36344,14932,20353.05
1558582200,36300,36766,36080,36693,23577,20326.95
1558668600,36683,36683,36393,36417,15757,20874.35
1558927800,36500,36635,36455,36491,13297,21280.9
1559014200,36470,36535,35887,35950,29689,22435.9
1559100600,36099,36350,36060,36314,27370,22714.9
1559187000,36200,36575,36063,36445,23567,22583.2
1559273400,36400,36735,36323,36476,25368,22067.85
1559532600,36575,36780,36425,36732,24049,22077.45
1559619000,36660,36911,36534,36878,27845,22246.4
1559791800,36902,37265,36892,37050,24922,22295
1559878200,37052,37599,36960,37376,32664,22749.1
1560137400,37275,37275,36555,36611,26025,23139.2
1560223800,36685,36850,36520,36760,22033,22982
1560310200,36827,36975,36743,36777,19981,22930.6
1560396600,36780,37143,36685,37122,22867,23110.15
1560483000,37151,37693,37021,37060,38602,23629.8
1560742200,37150,37273,36971,37116,24471,23672.15
1560828600,37087,37470,37087,37324,33799,24353.35
1560915000,37323,37415,37231,37320,17852,24433.35
1561001400,37400,38465,37400,38369,45203,25946.9
1561087800,38500,38580,37741,37958,35972,26566.65
1561347000,38600,38728,38450,38598,3651,25961.35
1561433400,38664,38850,38380,38534,7884,25690.7
1561519800,38400,38463,38203,38427,7711,24591.8
1561606200,38350,38350,37983,38102,11474,23797
1561692600,38159,38268,38041,38151,15677,23402.5
1561951800,38025,38082,37691,37718,29685,23618.35
1562038200,37749,37875,37500,37838,24509,23641.35
1562124600,37900,38132,37820,37985,25352,23516.7
1562211000,37966,38048,37760,37803,16686,23104.9
1562297400,37840,39260,37700,37954,41561,23549.75
1562556600,38025,38215,37961,38048,19079,23202.45
1562643000,38050,38220,37886,38200,24767,23339.15
1562729400,38191,38468,38037,38329,24661,23573.15
1562815800,38360,38519,38115,38144,25117,23685.65
1562902200,38251,38440,38100,38407,21574,22834.25
1563161400,38356,38670,38284,38643,25763,22898.85
1563247800,38555,39490,38555,39346,45143,23466.05
1563334200,39400,40240,39254,40195,43188,24732.85
1563420600,40250,40800,40250,40755,50390,24992.2
1563507000,40820,41647,40533,40709,61525,26269.85
1563766200,40775,41378,40775,41298,33015,27738.05
1563852600,41160,41575,40836,41457,47022,29694.95
1563939000,41500,41838,41385,41793,38575,31238.15
1564025400,41727,41830,41244,41389,41209,32724.9
1564111800,41436,41470,41135,41174,33099,33596
1564371000,41247,41276,41077,41207,22072,33215.35
1564457400,41260,41620,41202,41577,30301,33504.95
1564543800,41494,41494,40980,41230,26975,33586.1
1564630200,41180,41311,40309,40993,48435,35173.55
1564716600,41300,41521,40866,41378,45082,35349.6
1564975800,41503,42664,41503,42485,48699,36830.6
1565062200,42485,42588,42132,42501,32379,37211.2
1565148600,42600,43850,42600,43797,55408,38748.55
1565235000,43500,43789,42800,43059,40359,39510.65
1565321400,43186,43550,43050,43332,39566,40410.25
1565667000,43798,44600,41933,43138,60159,42130.05
1565753400,43107,44300,43005,44091,46739,42209.85
1565926200,44250,44250,43551,43834,39010,42000.95
1566185400,43630,43630,43173,43444,33081,41135.5
1566271800,43398,43998,43236,43946,33744,39746.45
1566358200,43651,43888,43560,43820,26827,39437.05
1566444600,43660,44062,43601,43904,29613,38566.6
1566531000,43847,44647,43640,44601,38545,38565.1
1566790200,45996,46784,45996,46528,8276,36918.45
1566876600,46463,47510,46400,47472,11283,35827.65
1566963000,47400,48427,47338,48148,16628,35555.45
1567049400,48169,48800,47371,47687,23641,35222.45
1567135800,47650,48280,47650,47756,28368,35292.1
1567481400,48492,50706,48420,50600,63454,36043.05
1567567800,50700,51500,50477,51392,71633,37370.6
1567654200,51500,51500,48626,49466,79489,38910.1
1567740600,49250,49394,47488,47891,110330,42807.65
1567999800,47575,48200,47325,47744,62891,43181.8
1568172600,47800,48017,47232,47515,40776,43202.65
1568259000,47425,48098,46932,47143,63775,44413.1
1568345400,47130,47443,45635,45773,58608,44335.55
1568604600,45890,47361,45890,47233,43360,44166.6
1568691000,47140,47476,46740,47380,39317,44181.95
1568777400,47109,47171,46290,46600,38304,44443.1
1568863800,46480,46855,46122,46625,41636,44837.7
1568950200,46700,46726,46202,46464,32098,45101.25
1569209400,46648,48184,46648,48128,46088,45925
1569295800,48117,48250,47274,48040,51885,46592
1569382200,47982,48330,46500,46805,55565,48956.45
1569468600,46654,46777,46007,46395,53407,51062.65
1569555000,46322,46391,44675,45526,68320,53647.25
1569814200,45450,45450,43975,44126,54570,55193.7
1569900600,44000,45145,43970,44877,55175,56534.05
1570073400,44940,46022,44940,45651,53219,56022.3
1570159800,45730,45800,44801,45387,42545,54567.9
1570419000,45488,45586,45102,45230,29675,52077.2
1570591800,46100,46447,45811,46046,38278,48474.6
1570678200,46125,46176,45120,45429,42639,47462
1570764600,45431,45843,44905,45181,53960,48121.2
1571023800,45280,45871,45226,45828,33660,46615.45
1571110200,45828,46029,45163,45234,41694,45769.75
1571196600,45400,45480,44720,45246,48173,46010.4
1571283000,45170,45666,45003,45553,41750,46132.05
1571369400,45480,45541,45135,45465,33278,45880.75
1571628600,45599,46025,45420,45456,27679,45182.9
1571715000,45370,45625,45120,45194,34873,45321.65
1571801400,45275,45520,45272,45340,24190,44226.75
1571887800,45222,46089,45222,46010,35621,43413.55
1571974200,46050,47284,46050,46498,68041,44037.35
1572319800,45980,46200,45566,46012,46099,43671.95
1572406200,45850,46388,45845,46145,38556,42183.75
1572492600,46101,46920,46083,46770,53104,42110.45
1572579000,46695,46848,46300,46409,41405,41421.95
1572838200,46475,46895,46375,46617,36865,40604.25
1572924600,46452,46564,45380,45513,50667,41010.35
1573011000,45545,45740,45100,45673,51356,42094.4
1573097400,45631,45789,44050,44186,61445,43252.75
1573183800,44106,44465,43512,43892,56480,43944.8
1573443000,43999,44210,43642,44006,37605,43127.05
1573615800,44100,44730,44100,44546,45856,43736.85
1573702200,44603,44890,44380,44733,42662,43785.25
1573788600,44676,44676,44071,44457,35185,43135.85
1574047800,44350,44738,43925,44702,39600,43028.35
1574134200,44681,44958,44382,44872,45252,43627.05
1574220600,44790,45020,44579,44822,36617,44073.95
1574307000,44713,44872,44560,44754,32270,43943.8
1574393400,44758,44990,44464,44485,34050,44436.8
1574652600,45071,45136,44771,44962,5267,42919.1
1574739000,44962,45248,44646,45188,6964,39865.25
1574825400,45101,45113,44700,44768,6661,37893.35
1574911800,44795,44950,44703,44801,5760,36253.55
1574998200,44816,45149,44669,45078,17369,34466.8
1575257400,44945,44945,44557,44751,27653,33779.2
1575343800,44823,45487,44620,45314,38740,33872.95
1575430200,45260,45690,44337,44454,52191,33949.15
1575516600,44543,44713,44255,44634,35882,33175.45
1575603000,44556,44721,43535,43575,42880,32247.2
1575862200,43625,43745,43453,43521,23328,30589.6
1575948600,43522,43724,43435,43528,25052,29961.95
1576035000,43527,43977,43435,43853,26778,29008.05
1576121400,43910,44639,43722,43943,51365,29443.2
1576207800,43855,44389,43710,44151,41827,29775.3
1576467000,44186,44595,44134,44513,33214,29456
1576553400,44517,44668,44375,44535,29944,28690.6
1576639800,44351,44600,44203,44466,28326,28276.05
1576726200,44507,44850,44295,44818,35850,28455.05
1576812600,44740,45114,44604,44928,42811,28893.1
1577071800,45000,45750,45000,45692,43278,30793.65
1577158200,45775,46570,45775,46525,50817,32986.3
1577331000,46575,47250,46533,46837,68448,36075.65
1577417400,46900,47100,46517,46992,53650,38470.15
1577676600,47050,47050,46550,46875,44188,39811.1
1577763000,46944,47345,46607,46731,51449,41000.9
1577849400,46850,46850,46220,46680,10377,39582.75
1577935800,46743,47199,46618,47044,53571,39651.75
1578022200,47196,47930,47196,47540,63931,41054.2
1578281400,47549,48690,47351,47565,64861,42153.25
1578367800,47430,48188,47202,48130,68475,44410.6
1578454200,48200,48940,47101,47423,90334,47674.7
1578540600,47300,47360,46368,46592,62353,49453.45
1578627000,46589,47028,46323,46937,55506,49660.5
1578886200,46850,46850,46408,46471,41192,49628.75
1578972600,46355,46355,45835,45929,41620,50049.05
1579059000,46000,46464,45915,46404,44698,50786.75
1579145400,46250,46590,46190,46445,37574,51249.15
1579231800,46490,46995,46472,46768,39975,51455.4
1579491000,46750,46899,46619,46718,27016,50665.65
1579577400,46735,47015,45760,46167,61360,51569.75
1579663800,46075,46446,45937,46251,46449,51351.35
1579750200,46163,46500,45801,46398,51279,50492.9
1579836600,46300,47020,46108,46959,57765,50698.65
1580095800,47040,47617,46957,47025,51122,51045.35
1580182200,46852,46999,45442,45494,71794,52062.6
1580268600,45425,45745,45276,45567,40423,53564.9
1580355000,45655,46997,45655,46934,63635,54068.1
1580441400,46650,47186,46362,47010,52681,53505.6
1580700600,47000,47000,45786,45908,50480,52786.55
1580787000,46024,46346,45476,45559,54089,52067.25
1580873400,45722,46025,45369,45754,49912,50046.15
1580959800,45808,46338,45776,46238,44814,49169.2
1581046200,46200,46417,45930,46117,45914,48689.6
1581305400,46117,46350,46011,46250,31727,48216.35
1581391800,46160,46190,45625,45677,38168,48043.75
1581478200,45808,45808,45439,45519,35342,47575.95
1581564600,45630,46000,45630,45821,36976,47546.05
1581651000,45712,46297,45712,46247,30903,47092.45
1581910200,46300,46449,46071,46142,27152,47099.25
