time,open,high,low,close,"IN10Y, TVC: Open","IN10Y, TVC: High","IN10Y, TVC: Low","IN10Y, TVC: Close",Volume,Volume MA
1514778300,10531.7,10537.85,10423.1,10435.55,7.3148,7.3148,7.2152,7.2594,NaN,NaN
1514864700,10477.55,10495.2,10404.65,10442.2,7.2431,7.3108,7.2265,7.3108,NaN,NaN
1514951100,10482.65,10503.6,10429.55,10443.2,7.3012,7.3239,7.2581,7.3072,NaN,NaN
1515037500,10469.4,10513,10441.45,10504.8,7.3072,7.3382,7.2789,7.2825,NaN,NaN
1515123900,10534.25,10566.1,10520.1,10558.85,7.3226,7.3554,7.2243,7.3554,NaN,NaN
1515383100,10591.7,10631.2,10588.55,10623.6,7.3123,7.313,7.2642,7.3024,NaN,NaN
1515469500,10645.1,10659.15,10603.6,10637,7.3059,7.3657,7.2998,7.3657,NaN,NaN
1515555900,10652.05,10655.5,10592.7,10632.2,7.3439,7.457,7.3439,7.457,NaN,NaN
1515642300,10637.05,10664.6,10612.35,10651.2,7.4125,7.4177,7.3947,7.411,NaN,NaN
1515728700,10682.55,10690.4,10597.1,10681.25,7.4272,7.4291,7.4126,7.4194,NaN,NaN
1515987900,10718.5,10782.65,10713.8,10741.55,7.422,7.4221,7.4116,7.4212,NaN,NaN
1516074300,10761.5,10762.35,10687.85,10700.45,7.417,7.6149,7.417,7.5973,NaN,NaN
1516160700,10702.45,10803,10666.75,10788.55,7.577,7.5972,7.463,7.4726,NaN,NaN
1516247100,10873.4,10887.5,10782.4,10817,7.4702,7.6702,7.4702,7.6702,NaN,NaN
1516333500,10829.2,10906.85,10793.9,10894.7,7.6427,7.6469,7.5915,7.5981,NaN,NaN
1516592700,10883.2,10975.1,10881.4,10966.2,7.6471,7.6471,7.5019,7.5045,NaN,NaN
1516679100,10997.4,11092.9,10994.55,11083.7,7.5032,7.5186,7.4361,7.5145,NaN,NaN
1516765500,11069.35,11110.1,11046.15,11086,7.5333,7.5916,7.4995,7.5916,NaN,NaN
1516851900,11095.6,11095.6,11009.2,11069.65,7.5777,7.6277,7.5375,7.5724,NaN,NaN
1517197500,11079.35,11171.55,11075.95,11130.4,7.5615,7.695,7.5615,7.689,NaN,NaN
1517283900,11120.85,11121.1,11033.9,11049.65,7.6935,7.717,7.5378,7.6837,NaN,NaN
1517370300,11018.8,11058.5,10979.3,11027.7,7.6941,7.6941,7.5721,7.6446,NaN,NaN
1517456700,11044.55,11117.35,10878.8,11016.9,7.6446,7.8113,7.6446,7.8055,NaN,NaN
1517543100,10938.2,10954.95,10736.1,10760.6,7.8071,7.8071,7.7514,7.7549,NaN,NaN
1517802300,10604.3,10702.75,10586.8,10666.55,7.7611,7.8014,7.7611,7.8014,NaN,NaN
1517888700,10295.15,10594.15,10276.3,10498.25,7.7896,7.8323,7.6608,7.6608,NaN,NaN
1517975100,10607.2,10614,10446.4,10476.7,7.8288,7.9789,7.7726,7.9548,NaN,NaN
1518061500,10518.5,10637.8,10479.55,10576.85,7.9477,7.9518,7.6784,7.7319,NaN,NaN
1518147900,10416.5,10480.2,10398.2,10454.95,7.7367,7.7491,7.6581,7.6625,NaN,NaN
1518407100,10518.2,10555.5,10485.4,10539.75,7.6967,7.7383,7.6967,7.7256,NaN,NaN
1518579900,10585.75,10590.55,10456.65,10500.9,7.7431,7.7592,7.6468,7.7592,NaN,NaN
1518666300,10537.9,10618.1,10511.05,10545.5,7.7225,7.7992,7.6811,7.7992,NaN,NaN
1518752700,10596.2,10612.9,10434.05,10452.3,7.7943,7.841,7.7381,7.841,NaN,NaN
1519011900,10488.9,10489.35,10302.75,10378.4,7.8236,7.8236,7.8025,7.8025,NaN,NaN
1519098300,10391,10429.35,10347.65,10360.4,7.8236,7.9573,7.8236,7.9573,NaN,NaN
1519184700,10426,10426.1,10349.6,10397.45,7.9423,7.9469,7.9143,7.9441,NaN,NaN
1519271100,10354.35,10397.55,10340.65,10382.7,7.9313,8.0798,7.8721,7.9861,NaN,NaN
1519357500,10408.1,10499.1,10396.65,10491.05,7.9861,7.9864,7.8531,7.9426,NaN,NaN
1519616700,10526.55,10592.95,10520.2,10582.6,7.9276,7.938,7.9049,7.93,NaN,NaN
1519703100,10615.2,10631.65,10537.25,10554.3,7.9293,7.9585,7.8902,7.8904,NaN,NaN
1519789500,10488.95,10535.5,10461.55,10492.85,7.8908,7.9361,7.8908,7.9337,NaN,NaN
1519875900,10479.95,10525.5,10447.15,10458.35,7.9283,8.0545,7.9197,7.9553,NaN,NaN
1520221500,10428.3,10428.7,10323.9,10358.85,7.9499,7.999,7.9499,7.997,NaN,NaN
1520307900,10420.5,10441.35,10215.9,10249.25,7.9892,8.0075,7.9373,7.9853,NaN,NaN
1520394300,10232.95,10243.35,10141.55,10154.2,7.968,7.9686,7.843,7.9011,NaN,NaN
1520480700,10216.25,10270.35,10146.4,10242.65,7.9238,7.9507,7.8788,7.9311,NaN,NaN
1520567100,10271.3,10296.7,10211.9,10226.85,7.9217,7.9352,7.8866,7.9102,NaN,NaN
1520826300,10301.6,10433.65,10295.45,10421.4,7.9033,7.9361,7.8648,7.8998,NaN,NaN
1520912700,10389.5,10478.6,10377.85,10426.85,7.9045,7.9182,7.8897,7.9182,NaN,NaN
1520999100,10393.05,10420.35,10336.3,10410.9,7.918,7.9495,7.8767,7.9495,NaN,NaN
1521085500,10405.45,10420,10346.2,10360.15,7.941,7.941,7.8138,7.8903,NaN,NaN
1521171900,10345.15,10346.3,10180.25,10195.15,7.8926,7.8987,7.8286,7.8803,NaN,NaN
1521431100,10215.35,10224.55,10075.3,10094.25,7.8722,7.8722,7.7532,7.8187,NaN,NaN
1521517500,10051.55,10155.65,10049.1,10124.35,7.846,7.888,7.6533,7.8501,NaN,NaN
1521603900,10181.95,10227.3,10132.95,10155.25,7.8863,7.9089,7.8058,7.8414,NaN,NaN
1521690300,10167.5,10207.85,10105.4,10114.75,7.8134,7.8645,7.7797,7.7859,NaN,NaN
1521776700,9968.7998,10027.7,9951.9004,9998.0498,7.7771,7.878,7.7648,7.8304,NaN,NaN
1522035900,9989.1504,10143.5,9958.5498,10130.65,7.8313,7.8811,7.8313,7.8739,NaN,NaN
1522122300,10188,10207.9,10139.65,10184.15,7.8739,7.8739,7.5641,7.5707,NaN,NaN
1522208700,10143.6,10158.35,10096.9,10113.7,7.5707,7.746,7.5045,7.6745,NaN,NaN
1522640700,10151.65,10220.1,10127.75,10211.8,7.6746,7.6746,7.6746,7.6746,NaN,NaN
1522727100,10186.85,10255.35,10171.05,10245,7.6746,7.6747,7.5543,7.5543,NaN,NaN
1522813500,10274.6,10279.85,10111.3,10128.4,7.5543,7.5546,7.538,7.5463,NaN,NaN
1522899900,10228.45,10331.8,10227.45,10325.15,7.538,7.5381,7.432,7.432,NaN,NaN
1522986300,10322.75,10350.45,10290.85,10331.6,7.432,7.4321,7.3728,7.3728,NaN,NaN
1523245500,10333.7,10397.7,10328.5,10379.35,7.4223,7.505,7.161,7.1691,NaN,NaN
1523331900,10412.9,10424.85,10381.5,10402.25,7.1691,7.5634,7.1691,7.5634,NaN,NaN
1523418300,10428.15,10428.15,10355.6,10417.15,7.5634,7.5634,7.2748,7.3321,NaN,NaN
1523504700,10410.65,10469.9,10395.25,10458.65,7.3321,7.6308,7.2994,7.6308,NaN,NaN
1523591100,10495.3,10519.9,10451.45,10480.6,7.6308,7.6764,7.2962,7.2994,NaN,NaN
1523850300,10398.3,10540.15,10396.35,10528.35,7.2979,7.3126,7.2979,7.3077,NaN,NaN
1523936700,10557.3,10560.45,10495.65,10548.7,7.3077,7.6598,7.3077,7.3323,NaN,NaN
1524023100,10578.9,10594.2,10509.7,10526.2,7.3323,7.6821,7.3243,7.6821,NaN,NaN
1524109500,10563.65,10572.2,10546.2,10565.3,7.6821,7.818,7.6821,7.818,NaN,NaN
1524195900,10560.35,10582.35,10527.45,10564.05,7.818,7.99,7.818,7.8952,NaN,NaN
1524455100,10592.8,10638.35,10514.95,10584.7,7.8954,7.947,7.8954,7.947,NaN,NaN
1524541500,10578.1,10636.8,10569,10614.35,7.947,7.9473,7.9042,7.9042,NaN,NaN
1524627900,10612.4,10612.6,10536.45,10570.55,7.9042,7.9479,7.8894,7.9479,NaN,NaN
1524714300,10586.5,10628.4,10559.65,10617.8,7.9479,7.9483,7.9479,7.9483,NaN,NaN
1524800700,10651.65,10719.8,10647.55,10692.3,7.9485,7.9658,7.8848,7.9658,NaN,NaN
1525059900,10705.75,10759,10704.6,10739.35,7.966,7.966,7.966,7.966,NaN,NaN
1525232700,10783.85,10784.65,10689.8,10718.05,7.9667,8.01,7.9511,7.9511,NaN,NaN
1525319100,10720.15,10720.6,10647.45,10679.65,8.01,8.0103,8.01,8.0103,NaN,NaN
1525405500,10700.45,10700.45,10601.6,10618.25,8.0105,8.0105,8.0105,8.0105,NaN,NaN
1525664700,10653.15,10725.65,10635.65,10715.5,8.0107,8.0107,7.8897,7.8897,NaN,NaN
1525751100,10757.9,10758.55,10689.4,10717.8,7.8897,7.9486,7.8503,7.8555,NaN,NaN
1525837500,10693.35,10766.25,10689.85,10741.7,7.8555,7.9683,7.8389,7.9683,NaN,NaN
1525923900,10779.65,10785.55,10705,10716.55,7.9683,7.9685,7.9149,7.9373,NaN,NaN
1526010300,10741.95,10812.05,10724.45,10806.5,7.9373,8.0209,7.9373,7.948,NaN,NaN
1526269500,10815.15,10834.85,10774.75,10806.6,7.9482,8.0124,7.9482,8.0124,NaN,NaN
1526355900,10812.6,10929.2,10781.4,10801.85,7.9846,8.0913,7.9846,8.0563,NaN,NaN
1526442300,10751.95,10790.45,10699.7,10741.1,8.0563,8.1447,8.0563,8.0833,NaN,NaN
1526528700,10775.6,10777.25,10664.5,10682.7,8.0833,8.0836,7.6493,7.6493,NaN,NaN
1526615100,10671.85,10674.95,10589.1,10596.4,7.6495,8.1066,7.6495,8.0663,NaN,NaN
1526874300,10616.7,10621.7,10505.8,10516.7,8.0666,8.0666,8.0368,8.0386,NaN,NaN
1526960700,10518.45,10558.6,10490.55,10536.7,8.0386,8.1107,8.0319,8.0493,NaN,NaN
1527047100,10521.1,10533.55,10417.8,10430.35,8.0493,8.0764,8.0493,8.0676,NaN,NaN
1527133500,10464.85,10535.15,10419.8,10513.85,8.0676,8.1118,8.0626,8.0679,NaN,NaN
1527219900,10533.05,10628.05,10524,10605.15,8.0679,8.0769,8.0244,8.0244,NaN,NaN
1527479100,10648.35,10709.8,10640.55,10688.65,8.0244,8.0244,7.9703,7.9703,NaN,NaN
1527565500,10689.4,10717.25,10616.1,10633.3,7.9703,8.0421,7.9703,8.0072,NaN,NaN
1527651900,10579,10648.7,10558.45,10614.35,8.0072,8.008,8.001,8.008,NaN,NaN
1527738300,10670.1,10763.8,10620.4,10736.15,8.008,8.0432,8.008,8.0344,NaN,NaN
1527824700,10738.45,10764.75,10681.5,10696.2,8.0344,8.0874,8.0344,8.0593,NaN,NaN
1528083900,10765.95,10770.3,10618.35,10628.5,8.0595,8.0964,8.0595,8.0859,NaN,NaN
1528170300,10630.7,10633.15,10550.9,10593.15,8.0859,8.1134,8.0703,8.0703,NaN,NaN
1528256700,10603.45,10698.35,10587.5,10684.65,8.0703,8.0976,8.036,8.0976,NaN,NaN
1528343100,10722.6,10818,10722.6,10768.35,8.0976,8.1508,8.0363,8.1508,NaN,NaN
1528429500,10736.4,10779.45,10709.05,10767.65,8.1508,8.1511,8.1299,8.1299,NaN,NaN
1528688700,10781.85,10850.55,10777.05,10786.95,8.1869,8.1869,8.1691,8.1691,NaN,NaN
1528775100,10816.15,10856.55,10789.4,10842.85,8.1691,8.1783,8.1128,8.1694,NaN,NaN
1528861500,10887.5,10893.25,10842.65,10856.7,8.1694,8.1704,8.0978,8.1526,NaN,NaN
1528947900,10832.9,10833.7,10773.55,10808.05,8.1526,8.1529,8.1352,8.1352,NaN,NaN
1529034300,10808.65,10834,10755.4,10817.7,8.1352,8.1355,8.1352,8.1355,NaN,NaN
1529293500,10830.2,10830.2,10787.35,10799.85,8.1358,8.1358,8.0564,8.0736,NaN,NaN
1529379900,10789.45,10789.45,10701.2,10710.45,8.0736,8.1096,8.0672,8.0738,NaN,NaN
1529466300,10734.65,10781.8,10724.05,10772.05,8.0738,8.0752,8.0364,8.0558,NaN,NaN
1529552700,10808.45,10809.6,10725.9,10741.1,8.0558,8.056,8.0314,8.049,NaN,NaN
1529639100,10742.7,10837,10710.45,10821.85,8.049,8.0493,8.049,8.0493,NaN,NaN
1529898300,10822.9,10831.05,10753.05,10762.45,8.076,8.0849,8.076,8.0849,NaN,NaN
1529984700,10742.7,10805.25,10732.55,10769.15,8.0849,8.0852,8.0499,8.0499,NaN,NaN
1530071100,10785.5,10785.5,10652.4,10671.4,8.0507,8.1215,8.0507,8.1038,NaN,NaN
1530157500,10660.8,10674.2,10557.7,10589.1,8.1038,8.1573,8.1038,8.1573,NaN,NaN
1530243900,10612.85,10723.05,10612.35,10714.3,8.1573,8.1576,8.069,8.1576,NaN,NaN
1530503100,10732.35,10736.15,10604.65,10657.3,8.1579,8.1579,8.1224,8.1313,NaN,NaN
1530589500,10668.6,10713.3,10630.25,10699.9,8.1313,8.1583,8.1313,8.1583,NaN,NaN
1530675900,10715,10777.15,10677.75,10769.9,8.1583,8.1592,8.1583,8.1592,NaN,NaN
1530762300,10786.05,10786.05,10726.25,10749.75,8.1592,8.1596,8.1592,8.1596,NaN,NaN
1530848700,10744.15,10816.35,10735.05,10772.65,8.1596,8.1599,8.1296,8.1296,NaN,NaN
1531107900,10838.3,10860.35,10807.15,10852.9,8.13,8.13,8.13,8.13,NaN,NaN
1531194300,10902.75,10956.9,10876.65,10947.25,8.1303,8.1516,8.1303,8.1338,NaN,NaN
1531280700,10956.4,10976.65,10923,10948.3,8.1338,8.1973,8.1338,8.1973,NaN,NaN
1531367100,11006.95,11078.3,10999.65,11023.2,8.1973,8.1976,8.0641,8.0641,NaN,NaN
1531453500,11056.9,11071.35,10999.75,11018.9,8.1619,8.1622,8.0502,8.0821,NaN,NaN
1531712700,11018.95,11019.5,10926.25,10936.85,8.0824,8.0824,8.0736,8.0736,NaN,NaN
1531799100,10939.65,11018.5,10925.6,11008.05,8.0739,8.0739,8.0721,8.0721,NaN,NaN
1531885500,11060.2,11076.2,10956.3,10980.45,8.0721,8.073,8.0721,8.073,NaN,NaN
1531971900,10999.5,11006.5,10935.45,10957.1,8.0734,8.0751,8.0734,8.0751,NaN,NaN
1532058300,10963.5,11030.25,10946.2,11010.2,8.0751,8.0843,8.0751,8.0843,NaN,NaN
1532317500,11019.85,11093.4,11010.95,11084.75,8.0847,8.0935,8.0758,8.0935,NaN,NaN
1532403900,11109,11143.4,11092.5,11134.3,8.0935,8.1295,8.0935,8.1295,NaN,NaN
1532490300,11148.4,11157.15,11113.25,11132,8.1305,8.1663,8.1305,8.1663,NaN,NaN
1532576700,11132.95,11185.85,11125.7,11167.3,8.1663,8.1663,8.0949,8.0949,NaN,NaN
1532663100,11232.75,11283.4,11210.25,11278.35,8.0949,8.0952,8.0949,8.0952,NaN,NaN
1532922300,11296.65,11328.1,11261.45,11319.55,8.0955,8.0955,8.0777,8.0777,NaN,NaN
1533008700,11311.05,11366,11267.75,11356.5,8.0777,8.078,8.0777,8.078,NaN,NaN
1533095100,11359.8,11390.55,11313.55,11346.2,8.078,8.079,8.078,8.079,NaN,NaN
1533181500,11328.9,11328.9,11234.95,11244.7,8.0793,8.0793,7.9994,7.9994,NaN,NaN
1533267900,11297.8,11368,11294.55,11360.8,7.9994,8.0352,7.9994,8.0263,NaN,NaN
1533527100,11401.5,11427.65,11370.6,11387.1,8.0266,8.0533,8.0266,8.0533,NaN,NaN
1533613500,11423.15,11428.95,11359.7,11389.45,8.0533,8.0536,8.0447,8.0447,NaN,NaN
1533699900,11412.5,11459.95,11379.3,11450,8.0447,8.0457,8.0261,8.0457,NaN,NaN
1533786300,11493.25,11495.2,11454.1,11470.7,8.0457,8.046,8.0457,8.046,NaN,NaN
1533872700,11474.95,11478.75,11419.65,11429.5,8.0467,8.0467,8.0018,8.0022,NaN,NaN
1534131900,11369.6,11406.3,11340.3,11355.75,8.0025,8.0648,8.0025,8.0292,NaN,NaN
1534218300,11381.7,11452.45,11370.8,11435.1,8.0292,8.0302,8.0292,8.0302,NaN,NaN
1534391100,11397.15,11449.85,11366.25,11385.05,8.0305,8.093,8.0305,8.0912,NaN,NaN
1534477500,11437.15,11486.45,11431.8,11470.75,8.0912,8.0919,8.0022,8.0919,NaN,NaN
1534736700,11502.1,11565.3,11499.65,11551.75,8.0923,8.0923,8.0851,8.0851,NaN,NaN
1534823100,11576.2,11581.75,11539.6,11570.9,8.0851,8.0861,8.0486,8.0486,NaN,NaN
1534995900,11620.7,11620.7,11546.7,11582.75,8.0489,8.0865,8.0489,8.0722,NaN,NaN
1535082300,11566.6,11604.6,11532,11557.1,8.0722,8.0994,8.0722,8.0994,NaN,NaN
1535341500,11605.85,11700.95,11595.6,11691.95,8.0998,8.0998,8.0514,8.055,NaN,NaN
1535427900,11731.95,11760.2,11710.5,11738.5,8.055,8.0782,7.7893,8.0782,NaN,NaN
1535514300,11744.95,11753.2,11678.85,11691.9,8.0782,8.0793,8.0782,8.0793,NaN,NaN
1535600700,11694.75,11698.8,11639.7,11676.8,8.0796,8.1048,8.0796,8.1048,NaN,NaN
1535687100,11675.85,11727.65,11640.1,11680.5,8.1048,8.1052,8.098,8.098,NaN,NaN
1535946300,11751.8,11751.8,11567.4,11582.35,8.0983,8.1235,8.0893,8.1235,NaN,NaN
1536032700,11598.75,11602.55,11496.85,11520.3,8.1235,8.2527,8.1235,8.2527,NaN,NaN
1536119100,11514.85,11542.65,11393.85,11476.95,8.2527,8.2535,8.2527,8.253,NaN,NaN
1536205500,11514.15,11562.25,11436.05,11536.9,8.253,8.2533,8.1789,8.1789,NaN,NaN
1536291900,11558.25,11603,11484.4,11589.1,8.1789,8.1791,8.1789,8.1791,NaN,NaN
1536551100,11570.25,11573,11427.3,11438.1,8.2545,8.2924,8.2545,8.2545,NaN,NaN
1536637500,11476.85,11479.4,11274,11287.5,8.2545,8.2554,8.2545,8.2554,NaN,NaN
1536723900,11340.1,11380.75,11250.2,11369.9,8.2554,8.2561,8.2554,8.2561,NaN,NaN
1536896700,11443.5,11523.25,11430.55,11515.2,8.2564,8.2564,8.2564,8.2564,NaN,NaN
1537155900,11464.95,11464.95,11366.9,11377.75,8.2565,8.3384,8.256,8.256,NaN,NaN
1537242300,11381.55,11411.45,11268.95,11278.9,8.256,8.2568,8.256,8.2568,NaN,NaN
1537328700,11326.65,11332.05,11210.9,11234.35,8.2568,8.2809,8.2568,8.2754,NaN,NaN
1537501500,11271.3,11346.8,10866.45,11143.1,8.2757,8.2757,8.2757,8.2757,NaN,NaN
1537760700,11164.4,11170.15,10943.6,10967.4,8.2121,8.276,8.203,8.254,NaN,NaN
1537847100,10969.95,11080.6,10882.85,11067.45,8.254,8.2543,8.2433,8.2433,NaN,NaN
1537933500,11145.55,11145.55,10993.05,11053.8,8.2433,8.2442,8.1677,8.1677,NaN,NaN
1538019900,11079.8,11089.45,10953.35,10977.55,8.2405,8.2411,8.15,8.15,NaN,NaN
1538106300,11008.1,11034.1,10850.3,10930.45,8.2206,8.2208,8.1594,8.1685,NaN,NaN
1538365500,10930.9,11035.65,10821.55,11008.3,8.1687,8.1687,8.0781,8.0962,NaN,NaN
1538538300,10982.7,10989.05,10843.75,10858.25,8.0969,8.1114,8.0969,8.1114,NaN,NaN
1538624700,10754.7,10754.7,10547.25,10599.25,8.1117,8.2795,8.1117,8.2795,NaN,NaN
1538711100,10514.1,10540.65,10261.9,10316.45,8.2795,8.2798,8.1883,8.1883,NaN,NaN
1538970300,10310.15,10398.35,10198.4,10348.05,8.1886,8.1886,8.1886,8.1886,NaN,NaN
1539056700,10390.3,10397.6,10279.35,10301.05,8.1888,8.1888,8.0889,8.1161,NaN,NaN
1539143100,10331.85,10482.35,10318.25,10460.1,8.1888,8.1897,8.1441,8.1441,NaN,NaN
1539229500,10169.8,10335.95,10138.6,10234.65,8.1441,8.1444,8.108,8.108,NaN,NaN
1539315900,10331.55,10492.45,10322.15,10472.5,8.108,8.1174,8.0539,8.0901,NaN,NaN
1539575100,10524.2,10526.3,10410.15,10512.5,8.0907,8.0997,8.078,8.0816,NaN,NaN
1539661500,10550.15,10604.9,10525.3,10584.75,8.0816,8.0824,8.0461,8.0461,NaN,NaN
1539747900,10688.7,10710.15,10436.45,10453.05,8.0461,8.0464,7.9922,8.0373,NaN,NaN
1539920700,10339.7,10380.1,10249.6,10303.55,7.9924,8.0466,7.9924,8.0466,NaN,NaN
1540179900,10405.85,10408.55,10224,10245.25,8.0469,8.0469,7.9891,8.0107,NaN,NaN
1540266300,10152.6,10222.1,10102.35,10146.8,8.0107,8.011,7.9749,7.9749,NaN,NaN
1540352700,10278.15,10290.65,10126.7,10224.75,7.9749,7.9756,7.8947,7.9306,NaN,NaN
1540439100,10135.05,10166.6,10079.3,10124.9,7.9306,7.9488,7.9039,7.9398,NaN,NaN
1540525500,10122.35,10128.85,10004.55,10030,7.9398,7.9542,7.9362,7.9362,NaN,NaN
1540784700,10078.1,10275.3,10020.35,10250.85,7.9364,7.9364,7.8325,7.8325,NaN,NaN
1540871100,10239.4,10285.1,10175.35,10198.4,7.8327,7.9583,7.8327,7.9223,NaN,NaN
1540957500,10209.55,10396,10105.1,10386.6,7.9223,7.959,7.8942,7.914,NaN,NaN
1541043900,10441.7,10441.9,10341.9,10380.45,7.914,7.9214,7.914,7.9214,NaN,NaN
1541130300,10462.3,10606.95,10457.7,10553,7.9216,7.9216,7.9216,7.9216,NaN,NaN
1541389500,10558.75,10558.8,10477,10524,7.9221,7.9221,7.9221,7.9221,NaN,NaN
1541475900,10552,10600.25,10491.45,10530,7.9228,7.9228,7.9228,7.9228,NaN,NaN
1541562300,10614.45,10616.45,10582.3,10598.4,7.923,7.923,7.923,7.923,NaN,NaN
1541735100,10614.7,10619.55,10544.85,10585.2,7.9233,7.9233,7.8352,7.8352,NaN,NaN
1541994300,10607.8,10645.5,10464.05,10482.2,7.8713,7.8713,7.8265,7.8516,NaN,NaN
1542080700,10451.9,10596.25,10440.55,10582.5,7.8516,7.8518,7.8088,7.8356,NaN,NaN
1542167100,10634.9,10651.6,10532.7,10576.3,7.8356,7.8363,7.738,7.738,NaN,NaN
1542253500,10580.6,10646.5,10557.5,10616.7,7.738,7.7649,7.7222,7.7222,NaN,NaN
1542339900,10644,10695.15,10631.15,10682.2,7.7649,7.8098,7.7649,7.8098,NaN,NaN
1542599100,10731.25,10774.7,10688.8,10763.4,7.8101,7.927,7.8101,7.927,NaN,NaN
1542685500,10740.1,10740.85,10640.85,10656.2,7.928,7.928,7.928,7.928,NaN,NaN
1542771900,10670.95,10671.3,10562.35,10600.05,7.9283,7.9283,7.9283,7.9283,NaN,NaN
1542858300,10612.65,10646.25,10512,10526.75,7.9285,7.9285,7.6988,7.6988,NaN,NaN
1543203900,10568.3,10637.8,10489.75,10628.6,7.699,7.699,7.6883,7.6883,NaN,NaN
1543290300,10621.45,10695.15,10596.35,10685.6,7.6885,7.6885,7.6885,7.6885,NaN,NaN
1543376700,10708.75,10757.8,10699.85,10728.85,7.689,7.6962,7.6428,7.6428,NaN,NaN
1543463100,10808.7,10883.05,10782.35,10858.7,7.6428,7.643,7.5898,7.6075,NaN,NaN
1543549500,10892.1,10922.45,10835.1,10876.75,7.6075,7.6077,7.6075,7.6077,NaN,NaN
1543808700,10930.7,10941.2,10845.35,10883.75,7.6079,7.6256,7.6079,7.6256,NaN,NaN
1543895100,10877.1,10890.95,10833.35,10869.5,7.6256,7.6613,7.608,7.608,NaN,NaN
1543981500,10820.45,10821.05,10747.95,10782.9,7.608,7.6086,7.4762,7.4762,NaN,NaN
1544067900,10718.15,10722.65,10588.25,10601.15,7.4763,7.5344,7.4763,7.5344,NaN,NaN
1544154300,10644.8,10704.55,10599.35,10693.7,7.5346,7.5346,7.5346,7.5346,NaN,NaN
1544413500,10508.7,10558.85,10474.95,10488.45,7.5736,7.618,7.5736,7.618,NaN,NaN
1544499900,10350.05,10567.15,10333.85,10549.15,7.618,7.6182,7.618,7.6182,NaN,NaN
1544586300,10591,10752.2,10560.8,10737.6,7.6187,7.6187,7.4543,7.486,NaN,NaN
