time,open,high,low,close,"IN10Y, TVC: Open","IN10Y, TVC: High","IN10Y, TVC: Low","IN10Y, TVC: Close",Volume,Volume MA
1544672700,10810.75,10838.6,10749.5,10791.55,7.486,7.4861,7.4597,7.4685,NaN,NaN
1544759100,10784.5,10815.75,10752.1,10805.45,7.4685,7.5216,7.4685,7.4933,NaN,NaN
1545018300,10853.2,10900.35,10844.85,10888.35,7.4935,7.4935,7.4336,7.4336,NaN,NaN
1545104700,10850.9,10915.4,10819.1,10908.7,7.4338,7.469,7.4127,7.4162,NaN,NaN
1545191100,10930.55,10985.15,10928,10967.3,7.4162,7.4162,7.3291,7.3291,NaN,NaN
1545277500,10885.2,10962.55,10880.05,10951.7,7.3291,7.3293,7.3276,7.3293,NaN,NaN
1545363900,10944.25,10963.65,10738.65,10754,7.3293,7.3557,7.3293,7.3295,NaN,NaN
1545623100,10780.9,10782.3,10649.25,10663.5,7.3558,7.3996,7.347,7.347,NaN,NaN
1545795900,10635.45,10747.5,10534.55,10729.85,7.3473,7.3473,7.3123,7.3211,NaN,NaN
1545882300,10817.9,10834.2,10764.45,10779.8,7.3211,7.3649,7.3124,7.3212,NaN,NaN
1545968700,10820.95,10893.6,10817.15,10859.9,7.3212,7.365,7.3212,7.3563,NaN,NaN
1546227900,10913.2,10923.55,10853.2,10862.55,7.3564,7.4531,7.3564,7.4531,NaN,NaN
1546314300,10881.7,10923.6,10807.1,10910.1,7.4531,7.4531,7.38600016,7.41800022,NaN,NaN
1546400700,10868.85,10895.35,10735.05,10792.5,7.40899992,7.41499996,7.3499999,7.35400009,NaN,NaN
1546487100,10796.8,10814.05,10661.25,10672.25,7.39699984,7.43300009,7.38100004,7.42700005,NaN,NaN
1546573500,10699.7,10741.05,10628.65,10727.35,7.40700006,7.4749999,7.40600014,7.44799995,NaN,NaN
1546832700,10804.85,10835.95,10750.15,10771.8,7.46700001,7.51900005,7.43900013,7.5079999,NaN,NaN
1546919100,10786.25,10818.45,10733.25,10802.15,7.50099993,7.50099993,7.43900013,7.454,NaN,NaN
1547005500,10862.4,10870.4,10749.4,10855.15,7.47599983,7.48199987,7.44399977,7.46999979,NaN,NaN
1547091900,10859.35,10859.35,10801.8,10821.6,7.48799992,7.51599979,7.46600008,7.47599983,NaN,NaN
1547178300,10834.75,10850.15,10739.4,10794.95,7.47900009,7.51900005,7.44899988,7.50299978,NaN,NaN
1547437500,10807,10808,10692.35,10737.6,7.47399998,7.47399998,7.42299986,7.43100023,NaN,NaN
1547523900,10777.55,10896.95,10777.55,10886.8,7.47200012,7.48999977,7.45699978,7.47300005,NaN,NaN
1547610300,10899.65,10928.15,10876.9,10890.3,7.47900009,7.57700014,7.46500015,7.5630002,NaN,NaN
1547696700,10920.85,10930.65,10844.65,10905.2,7.57299995,7.58699989,7.53299999,7.54899979,NaN,NaN
1547783100,10914.85,10928.2,10852.2,10906.95,7.59299994,7.60900021,7.56699991,7.59600019,NaN,NaN
1548042300,10919.35,10987.45,10885.75,10961.85,7.62799978,7.6500001,7.54500008,7.56899977,NaN,NaN
1548128700,10949.8,10949.8,10864.15,10922.75,7.55200005,7.55499983,7.51599979,7.53299999,NaN,NaN
1548215100,10931.05,10944.8,10811.95,10831.5,7.51999998,7.58500004,7.51100016,7.57700014,NaN,NaN
1548301500,10844.05,10866.6,10798.65,10849.8,7.56899977,7.60400009,7.55499983,7.55700016,NaN,NaN
1548387900,10859.75,10931.7,10756.45,10780.55,7.57800007,7.57800007,7.52400017,7.546,NaN,NaN
1548647100,10792.45,10804.45,10630.95,10661.55,7.55800009,7.5619998,7.53499985,7.54099989,NaN,NaN
1548733500,10653.7,10690.35,10583.65,10652.2,7.53299999,7.55100012,7.52199984,7.5250001,NaN,NaN
1548819900,10702.25,10710.2,10612.85,10651.8,7.54099989,7.55600023,7.53299999,7.55100012,NaN,NaN
1548906300,10690.55,10838.05,10678.55,10830.95,7.53200006,7.55100012,7.48199987,7.4829998,NaN,NaN
1548992700,10851.35,10983.45,10813.45,10893.65,7.46999979,7.65100002,7.42500019,7.61000013,NaN,NaN
1549251900,10876.75,10927.9,10814.15,10912.25,7.6500001,7.67399979,7.63199997,7.67199993,NaN,NaN
1549338300,10908.65,10956.7,10886.7,10934.35,7.66900015,7.67199993,7.60900021,7.61499977,NaN,NaN
1549424700,10965.1,11072.6,10962.7,11062.45,7.60200024,7.60200024,7.56500006,7.56500006,NaN,NaN
1549511100,11070.45,11118.1,11043.6,11069.4,7.57299995,7.58799982,7.46999979,7.50099993,NaN,NaN
1549597500,11023.5,11041.2,10925.45,10943.6,7.48799992,7.53100014,7.45900011,7.52400017,NaN,NaN
1549856700,10930.9,10930.9,10857.1,10888.8,7.52400017,7.54799986,7.50899982,7.52899981,NaN,NaN
1549943100,10879.7,10910.9,10823.8,10831.4,7.53999996,7.53999996,7.51000023,7.53399992,NaN,NaN
1550029500,10870.55,10891.65,10772.1,10793.65,7.46899986,7.47900009,7.43599987,7.46600008,NaN,NaN
1550115900,10786.1,10792.7,10718.75,10746.05,7.48500013,7.52400017,7.4829998,7.52099991,NaN,NaN
1550202300,10780.25,10785.75,10620.4,10724.4,7.53900003,7.58400011,7.53399992,7.57700014,NaN,NaN
1550461500,10738.65,10759.9,10628.4,10640.95,7.60099983,7.60099983,7.56500006,7.57999992,NaN,NaN
1550547900,10636.7,10722.85,10585.65,10604.35,NaN,NaN,NaN,NaN,NaN,NaN
1550634300,10655.45,10752.7,10646.4,10735.45,7.5710001,7.57200003,7.54099989,7.54500008,NaN,NaN
1550720700,10744.1,10808.85,10721.5,10789.85,7.57299995,7.57299995,7.54300022,7.54400015,NaN,NaN
1550807100,10782.7,10801.55,10758.4,10791.65,7.54400015,7.61000013,7.54400015,7.60500002,NaN,NaN
1551066300,10813.25,10887.1,10788.05,10880.1,7.59100008,7.61100006,7.58199978,7.58400011,NaN,NaN
1551152700,10775.3,10888.75,10729.3,10835.3,7.62400007,7.62400007,7.57800007,7.58699989,NaN,NaN
1551239100,10881.2,10939.7,10751.2,10806.65,7.6079998,7.69899988,7.59100008,7.67199993,NaN,NaN
1551325500,10865.7,10865.7,10784.85,10792.5,7.6789999,7.6789999,7.59100008,7.59100008,NaN,NaN
1551411900,10842.65,10877.9,10823.1,10863.5,7.58799982,7.58900023,7.54500008,7.55600023,NaN,NaN
1551757500,10864.85,10994.9,10817,10987.45,7.55000019,7.56099987,7.53000021,7.55600023,NaN,NaN
1551843900,11024.85,11062.3,10998.85,11053,7.5539999,7.58699989,7.54799986,7.57200003,NaN,NaN
1551930300,11077.95,11089.05,11027.1,11058.2,7.57499981,7.57999992,7.56099987,7.57999992,NaN,NaN
1552016700,11038.85,11049,11008.95,11035.4,7.56500006,7.5710001,7.52400017,7.53200006,NaN,NaN
1552275900,11068.75,11180.9,11059.85,11168.05,7.53999996,7.54199982,7.50299978,7.51200008,NaN,NaN
1552362300,11231.35,11320.4,11227,11301.2,7.52699995,7.53599977,7.49300003,7.51300001,NaN,NaN
1552448700,11326.2,11352.3,11276.6,11341.7,7.53399992,7.55299997,7.52299976,7.54799986,NaN,NaN
1552535100,11382.5,11383.45,11313.75,11343.25,7.59000015,7.59000015,7.53599977,7.55299997,NaN,NaN
1552621500,11376.85,11487,11370.8,11426.85,7.55800009,7.56099987,7.5,7.50199986,NaN,NaN
1552880700,11473.85,11530.15,11412.5,11462.2,7.47700024,7.48600006,7.45200014,7.48000002,NaN,NaN
1552967100,11500.3,11543.85,11451.25,11532.4,7.49399996,7.54500008,7.47900009,7.53599977,NaN,NaN
1553053500,11553.35,11556.1,11503.1,11521.05,7.53499985,7.54400015,7.51300001,7.5170002,NaN,NaN
1553226300,11549.2,11572.8,11434.55,11456.9,7.47700024,7.50600004,7.47399998,7.50400019,NaN,NaN
1553485500,11395.65,11395.65,11311.6,11354.25,7.47100019,7.47399998,7.45599985,7.47100019,NaN,NaN
1553571900,11375.2,11496.75,11352.45,11483.25,7.329,7.34299994,7.32800007,7.34200001,NaN,NaN
1553658300,11531.45,11546.2,11413,11445.05,7.34399986,7.35699987,7.32299995,7.32700014,NaN,NaN
1553744700,11463.65,11588.5,11452.45,11570,7.31899977,7.33400011,7.30100012,7.32299995,NaN,NaN
1553831100,11625.45,11630.35,11570.15,11623.9,7.329,7.35099983,7.30999994,7.34600019,NaN,NaN
1554090300,11665.2,11738.1,11644.75,11669.15,NaN,NaN,NaN,NaN,NaN,NaN
1554176700,11711.55,11729.35,11655.85,11713.2,7.35599995,7.35599995,7.27099991,7.27199984,NaN,NaN
1554263100,11735.3,11761,11629.15,11643.95,7.28000021,7.28800011,7.25500011,7.27099991,NaN,NaN
1554349500,11660.2,11662.55,11559.2,11598,7.27099991,7.34800005,7.22900009,7.34800005,NaN,NaN
1554435900,11638.4,11689.65,11609.5,11665.95,7.35200024,7.36199999,7.31599998,7.35300016,NaN,NaN
1554695100,11704.35,11710.3,11549.1,11604.5,7.37400007,7.41099977,7.37400007,7.4000001,NaN,NaN
1554781500,11612.05,11683.9,11569.7,11671.95,7.41099977,7.41800022,7.37300014,7.37400007,NaN,NaN
1554867900,11646.85,11680.05,11571.75,11584.3,7.36299992,7.37900019,7.35599995,7.3670001,NaN,NaN
1554954300,11592.55,11606.7,11550.55,11596.7,7.38100004,7.38100004,7.36199999,7.37099981,NaN,NaN
1555040700,11612.85,11657.35,11578.8,11643.45,7.3829999,7.40999985,7.38000011,7.40899992,NaN,NaN
1555299900,11667,11704.6,11648.25,11690.35,7.41099977,7.41400003,7.38700008,7.38999987,NaN,NaN
1555386300,11736.2,11810.95,11731.55,11787.15,7.38999987,7.40399981,7.37599993,7.38999987,NaN,NaN
1555559100,11856.15,11856.15,11738.5,11752.8,7.42000008,7.42999983,7.40799999,7.42000008,NaN,NaN
1555904700,11727.05,11727.05,11583.95,11594.45,7.45499992,7.49700022,7.45499992,7.47399998,NaN,NaN
1555991100,11612.95,11645.95,11564.8,11575.95,7.48899984,7.49499989,7.46000004,7.47300005,NaN,NaN
1556077500,11601.5,11740.85,11578.85,11726.15,7.4289999,7.43599987,7.421,7.42399979,NaN,NaN
1556163900,11735.7,11796.75,11624.3,11641.8,7.44099998,7.47700024,7.44099998,7.45100021,NaN,NaN
1556250300,11683.75,11762.9,11661.75,11754.65,7.43599987,7.4460001,7.40500021,7.40799999,NaN,NaN
1556595900,11748.75,11756.25,11655.9,11748.15,7.39499998,7.421,7.38700008,7.41400003,NaN,NaN
1556768700,11725.55,11789.3,11699.55,11724.75,7.41099977,7.41099977,7.38600016,7.38600016,NaN,NaN
1556855100,11722.6,11770.9,11699.35,11712.25,7.37200022,7.40100002,7.36899996,7.3920002,NaN,NaN
1557114300,11605.8,11632.55,11571.35,11598.25,7.40299988,7.40299988,7.36499977,7.39400005,NaN,NaN
1557200700,11651.5,11657.05,11484.45,11497.9,7.41699982,7.42399979,7.38100004,7.38199997,NaN,NaN
1557287100,11478.7,11479.1,11346.95,11359.45,7.3920002,7.3920002,7.36999989,7.375,NaN,NaN
1557373500,11322.4,11357.6,11255.05,11301.8,7.38700008,7.4000001,7.37099981,7.39699984,NaN,NaN
1557459900,11314.15,11345.8,11251.05,11278.9,7.40700006,7.42600012,7.40299988,7.41300011,NaN,NaN
1557719100,11258.7,11300.2,11125.6,11148.2,7.41800022,7.41900015,7.38500023,7.38800001,NaN,NaN
1557805500,11151.65,11294.75,11108.3,11222.05,7.38800001,7.38800001,7.34800005,7.37799978,NaN,NaN
1557891900,11271.7,11286.8,11136.95,11157,7.37900019,7.38399982,7.36000013,7.37900019,NaN,NaN
1557978300,11180.35,11281.55,11143.35,11257.1,7.39400005,7.40199995,7.375,7.37699986,NaN,NaN
1558064700,11261.9,11426.15,11259.85,11407.15,7.39699984,7.39699984,7.36000013,7.36199999,NaN,NaN
1558323900,11651.9,11845.2,11591.7,11828.25,7.28700018,7.30900002,7.2750001,7.28599977,NaN,NaN
1558410300,11863.65,11883.55,11682.8,11709.1,7.29300022,7.3119998,7.29300022,7.30299997,NaN,NaN
1558496700,11727.95,11784.8,11682.4,11737.9,7.30200005,7.30800009,7.26000023,7.26000023,NaN,NaN
1558583100,11901.3,12041.15,11614.5,11657.05,7.23199987,7.24399996,7.19099998,7.23899984,NaN,NaN
1558669500,11748,11859,11658.1,11844.1,7.21999979,7.23899984,7.20300007,7.22599983,NaN,NaN
1558928700,11855.5,11957.15,11812.4,11924.75,7.22599983,7.22599983,7.16200018,7.16699982,NaN,NaN
1559015100,11958.35,11958.55,11864.9,11928.75,7.17700005,7.1789999,7.13500023,7.14900017,NaN,NaN
1559101500,11905.8,11931.9,11836.8,11861.1,7.12699986,7.14300013,7.11600018,7.125,NaN,NaN
1559187900,11865.3,11968.55,11859.4,11945.9,7.13500023,7.13899994,7.12699986,7.1329999,NaN,NaN
1559274300,11999.8,12039.25,11829.45,11922.8,7.07499981,7.07700014,7.03000021,7.03200006,NaN,NaN
1559533500,11953.75,12103.05,11920.1,12088.55,6.94899988,7.00099993,6.94099998,6.98199987,NaN,NaN
1559619900,12052.65,12095.2,12005.85,12021.65,6.97900009,7.02400017,6.97700024,7.02199984,NaN,NaN
1559792700,12039.8,12039.8,11830.25,11843.75,7.01200008,7.01200008,6.87599993,6.93100023,NaN,NaN
1559879100,11865.2,11897.5,11769.5,11870.65,6.95100021,6.98400021,6.94799995,6.97399998,NaN,NaN
1560138300,11934.9,11975.05,11871.75,11922.7,6.98400021,7.08699989,6.9829998,7.07700014,NaN,NaN
1560224700,11959.85,12000.35,11904.35,11965.6,7.08300018,7.09700012,7.03599977,7.03700018,NaN,NaN
1560311100,11962.45,11962.45,11866.35,11906.2,7.02199984,7.0250001,6.99499989,7.01200008,NaN,NaN
1560397500,11873.9,11931.35,11817.05,11914.05,6.98899984,7.02799988,6.96500015,7.00899982,NaN,NaN
1560483900,11910.1,11911.85,11797.7,11823.3,6.99300003,6.99700022,6.91400003,6.91900015,NaN,NaN
1560743100,11844,11844.05,11657.75,11672.15,6.92999983,6.94700003,6.91499996,6.93100023,NaN,NaN
1560829500,11677.05,11727.2,11641.15,11691.5,6.92000008,6.92000008,6.80800009,6.80800009,NaN,NaN
1560915900,11744.45,11802.5,11625.1,11691.45,6.82999992,6.84899998,6.81699991,6.84100008,NaN,NaN
1561002300,11653.65,11843.5,11635.05,11831.75,6.76900005,6.79099989,6.73400021,6.79099989,NaN,NaN
1561088700,11827.6,11827.95,11705.1,11724.1,6.82499981,6.89300013,6.82499981,6.86100006,NaN,NaN
1561347900,11725.8,11754,11670.2,11699.65,6.84200001,6.8829999,6.81099987,6.85099983,NaN,NaN
1561434300,11681,11814.4,11651,11796.45,6.87099981,6.89599991,6.86499977,6.88199997,NaN,NaN
1561520700,11768.15,11871.85,11757.55,11847.55,6.921,6.94199991,6.91699982,6.93300009,NaN,NaN
1561607100,11860.85,11911.15,11821.05,11841.55,6.95499992,6.95499992,6.88000011,6.89699984,NaN,NaN
1561693500,11861.15,11871.7,11775.5,11788.85,6.88800001,6.9000001,6.86999989,6.87900019,NaN,NaN
1561952700,11839.9,11884.65,11830.8,11865.6,6.90500021,6.92999983,6.88199997,6.88199997,NaN,NaN
1562039100,11890.3,11917.45,11814.7,11910.3,6.86000013,6.87599993,6.829,6.84600019,NaN,NaN
1562125500,11932.15,11945.2,11887.05,11916.75,6.80900002,6.83500004,6.8039999,6.83300018,NaN,NaN
1562211900,11928.8,11969.25,11923.65,11946.75,6.83599997,6.84899998,6.75099993,6.75099993,NaN,NaN
1562298300,11964.75,11981.75,11797.9,11811.15,6.75500011,6.76599979,6.57600021,6.69500017,NaN,NaN
1562557500,11770.4,11771.9,11523.3,11558.6,6.71299982,6.71299982,6.5619998,6.5619998,NaN,NaN
1562643900,11531.6,11582.55,11461,11555.9,6.55499983,6.61000013,6.55499983,6.58799982,NaN,NaN
1562730300,11536.15,11593.7,11475.65,11498.9,6.58799982,6.61000013,6.51599979,6.54300022,NaN,NaN
1562816700,11561.45,11599,11519.5,11582.9,6.55800009,6.5619998,6.48699999,6.49300003,NaN,NaN
1562903100,11601.15,11639.55,11538.6,11552.5,6.52799988,6.54099989,6.45699978,6.48799992,NaN,NaN
1563162300,11614.75,11618.4,11532.3,11588.35,6.45900011,6.46700001,6.42999983,6.43300009,NaN,NaN
1563248700,11596.65,11670.05,11573.95,11662.6,6.41300011,6.41300011,6.31699991,6.33099985,NaN,NaN
1563335100,11670.75,11706.65,11651.15,11687.5,6.28100014,6.41300011,6.26599979,6.34499979,NaN,NaN
1563421500,11675.6,11677.15,11582.4,11596.9,6.30999994,6.40199995,6.30999994,6.38700008,NaN,NaN
1563507900,11627.95,11640.35,11399.3,11419.25,6.3829999,6.38500023,6.34800005,6.36100006,NaN,NaN
1563767100,11392.85,11398.15,11301.25,11346.2,6.42000008,6.45300007,6.40600014,6.41800022,NaN,NaN
1563853500,11372.25,11398.15,11302.8,11331.05,6.42999983,6.47700024,6.40799999,6.46400023,NaN,NaN
1563939900,11322.45,11359.75,11229.8,11271.3,6.47599983,6.47900009,6.42500019,6.4380002,NaN,NaN
1564026300,11290.4,11361.4,11239.35,11252.15,6.44099998,6.55100012,6.42199993,6.51399994,NaN,NaN
1564112700,11247.45,11307.6,11210.05,11284.3,6.53800011,6.55600023,6.50600004,6.5250001,NaN,NaN
1564371900,11307.5,11310.95,11152.4,11189.2,6.45200014,6.46000004,6.41200018,6.41200018,NaN,NaN
1564458300,11213.7,11267.45,11072.65,11085.4,6.41599989,6.4369998,6.37900019,6.38700008,NaN,NaN
1564544700,11034.05,11145.3,10999.4,11118,6.40299988,6.40299988,6.35900021,6.36899996,NaN,NaN
1564631100,11060.2,11076.75,10881,10980,6.39400005,6.43200016,6.38399982,6.42299986,NaN,NaN
1564717500,10930.3,11080.15,10848.95,10997.35,6.32399988,6.36100006,6.32399988,6.35200024,NaN,NaN
1564976700,10895.8,10895.8,10782.6,10862.6,6.3670001,6.42299986,6.36100006,6.38999987,NaN,NaN
1565063100,10815.4,11018.55,10813.8,10948.25,6.36600018,6.38100004,6.32499981,6.33799982,NaN,NaN
1565149500,10958.1,10975.65,10835.9,10855.5,6.31400013,6.39799976,6.296,6.36899996,NaN,NaN
1565235900,10899.2,11058.05,10842.95,11032.45,6.38100004,6.40399981,6.36399984,6.40199995,NaN,NaN
1565322300,11087.9,11181.45,11062.8,11109.65,6.40399981,6.52299976,6.39900017,6.49399996,NaN,NaN
1565667900,11139.4,11145.9,10901.6,10925.85,6.51100016,6.53800011,6.49599981,6.51800013,NaN,NaN
1565754300,11003.25,11078.15,10935.6,11029.4,6.54099989,6.63899994,6.52299976,6.61999989,NaN,NaN
1565927100,11043.65,11068.65,10924.3,11047.8,6.58400011,6.59600019,6.52699995,6.53499985,NaN,NaN
1566186300,11094.8,11146.9,11037.85,11053.9,6.55299997,6.59600019,6.54899979,6.58099985,NaN,NaN
1566272700,11063.9,11076.3,10985.3,11017,6.58400011,6.62699986,6.57200003,6.57800007,NaN,NaN
1566359100,11018.15,11034.2,10906.65,10918.7,6.57200003,6.57499981,6.53399992,6.55999994,NaN,NaN
1566445500,10905.3,10908.25,10718.3,10741.35,6.58199978,6.58199978,6.53100014,6.5539999,NaN,NaN
1566531900,10699.6,10862.55,10637.15,10829.35,6.57800007,6.57800007,6.55100012,6.56400013,NaN,NaN
1566791100,11000.3,11070.3,10756.55,11057.85,6.50099993,6.52600002,6.47200012,6.47200012,NaN,NaN
1566877500,11106.55,11141.75,11049.5,11105.35,6.39099979,6.53000021,6.39099979,6.52099991,NaN,NaN
1566963900,11101.3,11129.65,10987.65,11046.1,6.51800013,6.57600021,6.50099993,6.56400013,NaN,NaN
1567050300,10996.05,11021.1,10922.4,10948.3,6.56599998,6.62400007,6.53700018,6.54300022,NaN,NaN
1567136700,10987.8,11042.6,10874.8,11023.25,6.5619998,6.58199978,6.55299997,6.55600023,NaN,NaN
1567482300,10960.95,10967.5,10772.7,10797.9,6.50099993,6.52899981,6.49300003,6.51399994,NaN,NaN
1567568700,10790.4,10858.75,10746.35,10844.65,6.5079999,6.54699993,6.49900007,6.54500008,NaN,NaN
1567655100,10860.95,10920.1,10816,10847.9,6.58599997,6.59700012,6.55499983,6.5710001,NaN,NaN
1567741500,10883.8,10957.05,10867.45,10946.2,6.59499979,6.60200024,6.57399988,6.59700012,NaN,NaN
1568000700,10936.7,11028.85,10889.8,11003.05,6.60599995,6.60599995,6.5630002,6.57000017,NaN,NaN
1568173500,11028.5,11054.8,11011.65,11035.7,6.60599995,6.67500019,6.59499979,6.67399979,NaN,NaN
1568259900,11058.3,11081.75,10964.95,10982.8,6.66900015,6.70499992,6.63100004,6.65799999,NaN,NaN
1568346300,10986.8,11084.45,10945.75,11075.9,6.66599989,6.67399979,6.60699987,6.63100004,NaN,NaN
1568605500,10994.85,11052.7,10968.2,11003.5,6.72599983,6.74599981,6.68300009,6.71000004,NaN,NaN
1568691900,11000.1,11000.1,10796.5,10817.6,6.72800016,6.73699999,6.69999981,6.72800016,NaN,NaN
1568778300,10872.8,10885.15,10804.85,10840.65,6.65999985,6.67999983,6.60200024,6.6170001,NaN,NaN
1568864700,10845.2,10845.2,10670.25,10704.8,6.61100006,6.6420002,6.57299995,6.63399982,NaN,NaN
1568951100,10746.8,11381.9,10691,11274.2,6.58699989,6.87400007,6.55200005,6.78200006,NaN,NaN
1569210300,11542.7,11694.85,11471.35,11600.2,6.77899981,6.80100012,6.73000002,6.73899984,NaN,NaN
1569296700,11590.7,11655.05,11539.2,11588.2,6.7420001,6.78200006,6.7329998,6.7750001,NaN,NaN
1569383100,11564.85,11564.95,11416.1,11440.2,6.77400017,6.77699995,6.74399996,6.75400019,NaN,NaN
1569469500,11469.85,11610.85,11466.35,11571.2,6.76200008,6.77099991,6.69700003,6.71000004,NaN,NaN
1569555900,11556.35,11593.6,11499.75,11512.4,6.76399994,6.76399994,6.70800018,6.72900009,NaN,NaN
1569815100,11491.15,11508.25,11390.8,11474.45,6.70599985,6.71000004,6.68100023,6.69500017,NaN,NaN
1569901500,11515.4,11554.2,11247.9,11359.9,6.67999983,6.70200014,6.65199995,6.65700006,NaN,NaN
1570074300,11322.25,11370.4,11257.35,11314,6.60500002,6.61999989,6.59899998,6.60599995,NaN,NaN
1570160700,11388.45,11400.3,11158.35,11174.75,6.60200024,6.68400002,6.58199978,6.67999983,NaN,NaN
