Company Name,Industry,Symbol,Series
360 ONE WAM Ltd.,Financial Services,360ONE.NS,EQ
Aadhar Housing Finance Ltd.,Financial Services,AADHARHFC.NS,EQ
Aarti Industries Ltd.,Chemicals,AARTIIND.NS,EQ
Aavas Financiers Ltd.,Financial Services,AAVAS.NS,EQ
Action Construction Equipment Ltd.,Capital Goods,ACE.NS,EQ
Aditya Birla Real Estate Ltd.,Forest Materials,ABREL.NS,EQ
Aditya Birla Sun Life AMC Ltd.,Financial Services,ABSLAMC.NS,EQ
Aegis Logistics Ltd.,Oil Gas & Consumable Fuels,AEGISLOG.NS,EQ
Affle (India) Ltd.,Information Technology,AFFLE.NS,EQ
Akums Drugs and Pharmaceuticals Ltd.,Healthcare,AKUMS.NS,EQ
Alembic Pharmaceuticals Ltd.,Healthcare,APLLTD.NS,EQ
Alkyl Amines Chemicals Ltd.,Chemicals,ALKYLAMINE.NS,EQ
Alok Industries Ltd.,Textiles,ALOKINDS.NS,EQ
Amara Raja Energy & Mobility Ltd.,Automobile and Auto Components,ARE&M.NS,EQ
Amber Enterprises India Ltd.,Consumer Durables,AMBER.NS,EQ
Anand Rathi Wealth Ltd.,Financial Services,ANANDRATHI.NS,EQ
Anant Raj Ltd.,Realty,ANANTRAJ.NS,EQ
Angel One Ltd.,Financial Services,ANGELONE.NS,EQ
Apar Industries Ltd.,Capital Goods,APARINDS.NS,EQ
Aptus Value Housing Finance India Ltd.,Financial Services,APTUS.NS,EQ
Archean Chemical Industries Ltd.,Chemicals,ACI.NS,EQ
Asahi India Glass Ltd.,Automobile and Auto Components,ASAHIINDIA.NS,EQ
Aster DM Healthcare Ltd.,Healthcare,ASTERDM.NS,EQ
AstraZenca Pharma India Ltd.,Healthcare,ASTRAZEN.NS,EQ
Atul Ltd.,Chemicals,ATUL.NS,EQ
Avanti Feeds Ltd.,Fast Moving Consumer Goods,AVANTIFEED.NS,EQ
BASF India Ltd.,Chemicals,BASF.NS,EQ
BEML Ltd.,Capital Goods,BEML.NS,EQ
BLS International Services Ltd.,Consumer Services,BLS.NS,EQ
Balaji Amines Ltd.,Chemicals,BALAMINES.NS,EQ
Balrampur Chini Mills Ltd.,Fast Moving Consumer Goods,BALRAMCHIN.NS,EQ
Bata India Ltd.,Consumer Durables,BATAINDIA.NS,EQ
Bikaji Foods International Ltd.,Fast Moving Consumer Goods,BIKAJI.NS,EQ
Birla Corporation Ltd.,Construction Materials,BIRLACORPN.NS,EQ
Birlasoft Ltd.,Information Technology,BSOFT.NS,EQ
Blue Dart Express Ltd.,Services,BLUEDART.NS,EQ
Blue Star Ltd.,Consumer Durables,BLUESTARCO.NS,EQ
Bombay Burmah Trading Corporation Ltd.,Fast Moving Consumer Goods,BBTC.NS,EQ
Brigade Enterprises Ltd.,Realty,BRIGADE.NS,EQ
C.E. Info Systems Ltd.,Information Technology,MAPMYINDIA.NS,EQ
CCL Products (I) Ltd.,Fast Moving Consumer Goods,CCL.NS,EQ
CESC Ltd.,Power,CESC.NS,EQ
CIE Automotive India Ltd.,Automobile and Auto Components,CIEINDIA.NS,EQ
Campus Activewear Ltd.,Consumer Durables,CAMPUS.NS,EQ
Can Fin Homes Ltd.,Financial Services,CANFINHOME.NS,EQ
Caplin Point Laboratories Ltd.,Healthcare,CAPLIPOINT.NS,EQ
Capri Global Capital Ltd.,Financial Services,CGCL.NS,EQ
Castrol India Ltd.,Oil Gas & Consumable Fuels,CASTROLIND.NS,EQ
Ceat Ltd.,Automobile and Auto Components,CEATLTD.NS,EQ
Cello World Ltd.,Consumer Durables,CELLO.NS,EQ
Central Bank of India,Financial Services,CENTRALBK.NS,EQ
Central Depository Services (India) Ltd.,Financial Services,CDSL.NS,EQ
Century Plyboards (India) Ltd.,Consumer Durables,CENTURYPLY.NS,EQ
Cera Sanitaryware Ltd,Consumer Durables,CERA.NS,EQ
Chalet Hotels Ltd.,Consumer Services,CHALET.NS,EQ
Chambal Fertilizers & Chemicals Ltd.,Chemicals,CHAMBLFERT.NS,EQ
Chemplast Sanmar Ltd.,Chemicals,CHEMPLASTS.NS,EQ
Chennai Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,CHENNPETRO.NS,EQ
Cholamandalam Financial Holdings Ltd.,Financial Services,CHOLAHLDNG.NS,EQ
City Union Bank Ltd.,Financial Services,CUB.NS,EQ
Clean Science and Technology Ltd.,Chemicals,CLEAN.NS,EQ
Computer Age Management Services Ltd.,Financial Services,CAMS.NS,EQ
Concord Biotech Ltd.,Healthcare,CONCORDBIO.NS,EQ
Craftsman Automation Ltd.,Automobile and Auto Components,CRAFTSMAN.NS,EQ
CreditAccess Grameen Ltd.,Financial Services,CREDITACC.NS,EQ
Crompton Greaves Consumer Electricals Ltd.,Consumer Durables,CROMPTON.NS,EQ
Cyient Ltd.,Information Technology,CYIENT.NS,EQ
DOMS Industries Ltd.,Fast Moving Consumer Goods,DOMS.NS,EQ
Data Patterns (India) Ltd.,Capital Goods,DATAPATTNS.NS,EQ
Deepak Fertilisers & Petrochemicals Corp. Ltd.,Chemicals,DEEPAKFERT.NS,EQ
Devyani International Ltd.,Consumer Services,DEVYANI.NS,EQ
Dr. Lal Path Labs Ltd.,Healthcare,LALPATHLAB.NS,EQ
E.I.D. Parry (India) Ltd.,Chemicals,EIDPARRY.NS,EQ
EIH Ltd.,Consumer Services,EIHOTEL.NS,EQ
Easy Trip Planners Ltd.,Consumer Services,EASEMYTRIP.NS,EQ
Elecon Engineering Co. Ltd.,Capital Goods,ELECON.NS,EQ
Elgi Equipments Ltd.,Capital Goods,ELGIEQUIP.NS,EQ
Emcure Pharmaceuticals Ltd.,Healthcare,EMCURE.NS,EQ
Engineers India Ltd.,Construction,ENGINERSIN.NS,EQ
Equitas Small Finance Bank Ltd.,Financial Services,EQUITASBNK.NS,EQ
Eris Lifesciences Ltd.,Healthcare,ERIS.NS,EQ
Fine Organic Industries Ltd.,Chemicals,FINEORG.NS,EQ
Finolex Cables Ltd.,Capital Goods,FINCABLES.NS,EQ
Finolex Industries Ltd.,Capital Goods,FINPIPE.NS,EQ
Firstsource Solutions Ltd.,Services,FSL.NS,EQ
Five-Star Business Finance Ltd.,Financial Services,FIVESTAR.NS,EQ
G R Infraprojects Ltd.,Construction,GRINFRA.NS,EQ
GE Vernova T&D India Ltd.,Capital Goods,GVT&D.NS,BE
Garden Reach Shipbuilders & Engineers Ltd.,Capital Goods,GRSE.NS,EQ
Gillette India Ltd.,Fast Moving Consumer Goods,GILLETTE.NS,EQ
Glenmark Pharmaceuticals Ltd.,Healthcare,GLENMARK.NS,EQ
Go Digit General Insurance Ltd.,Financial Services,GODIGIT.NS,EQ
Godawari Power & Ispat Ltd.,Capital Goods,GPIL.NS,EQ
Godfrey Phillips India Ltd.,Fast Moving Consumer Goods,GODFRYPHLP.NS,EQ
Godrej Agrovet Ltd.,Fast Moving Consumer Goods,GODREJAGRO.NS,EQ
Granules India Ltd.,Healthcare,GRANULES.NS,EQ
Graphite India Ltd.,Capital Goods,GRAPHITE.NS,EQ
Great Eastern Shipping Co. Ltd.,Services,GESHIP.NS,EQ
Gujarat Ambuja Exports Ltd.,Fast Moving Consumer Goods,GAEL.NS,EQ
Gujarat Mineral Development Corporation Ltd.,Metals & Mining,GMDCLTD.NS,EQ
Gujarat Narmada Valley Fertilizers and Chemicals Ltd.,Chemicals,GNFC.NS,EQ
Gujarat Pipavav Port Ltd.,Services,GPPL.NS,EQ
Gujarat State Fertilizers & Chemicals Ltd.,Chemicals,GSFC.NS,EQ
Gujarat State Petronet Ltd.,Oil Gas & Consumable Fuels,GSPL.NS,EQ
H.E.G. Ltd.,Capital Goods,HEG.NS,EQ
HBL Power Systems Ltd.,Automobile and Auto Components,HBLPOWER.NS,EQ
HFCL Ltd.,Telecommunication,HFCL.NS,EQ
Happiest Minds Technologies Ltd.,Information Technology,HAPPSTMNDS.NS,EQ
Himadri Speciality Chemical Ltd.,Chemicals,HSCL.NS,EQ
Hindustan Copper Ltd.,Metals & Mining,HINDCOPPER.NS,EQ
Home First Finance Company India Ltd.,Financial Services,HOMEFIRST.NS,EQ
Honasa Consumer Ltd.,Fast Moving Consumer Goods,HONASA.NS,EQ
ICICI Securities Ltd.,Financial Services,ISEC.NS,EQ
IFCI Ltd.,Financial Services,IFCI.NS,EQ
IIFL Finance Ltd.,Financial Services,IIFL.NS,EQ
INOX India Ltd.,Capital Goods,INOXINDIA.NS,EQ
IRCON International Ltd.,Construction,IRCON.NS,EQ
ITI Ltd.,Telecommunication,ITI.NS,EQ
Indegene Ltd.,Healthcare,INDGN.NS,EQ
India Cements Ltd.,Construction Materials,INDIACEM.NS,EQ
Indiamart Intermesh Ltd.,Consumer Services,INDIAMART.NS,EQ
Indian Energy Exchange Ltd.,Financial Services,IEX.NS,EQ
Inox Wind Ltd.,Capital Goods,INOXWIND.NS,EQ
Intellect Design Arena Ltd.,Information Technology,INTELLECT.NS,EQ
J.B. Chemicals & Pharmaceuticals Ltd.,Healthcare,JBCHEPHARM.NS,EQ
JBM Auto Ltd.,Automobile and Auto Components,JBMA.NS,EQ
JK Lakshmi Cement Ltd.,Construction Materials,JKLAKSHMI.NS,EQ
JK Tyre & Industries Ltd.,Automobile and Auto Components,JKTYRE.NS,EQ
JM Financial Ltd.,Financial Services,JMFINANCIL.NS,EQ
Jaiprakash Power Ventures Ltd.,Power,JPPOWER.NS,EQ
Jammu & Kashmir Bank Ltd.,Financial Services,J&KBANK.NS,EQ
Jindal Saw Ltd.,Capital Goods,JINDALSAW.NS,EQ
Jubilant Ingrevia Ltd.,Chemicals,JUBLINGREA.NS,EQ
Jubilant Pharmova Ltd.,Healthcare,JUBLPHARMA.NS,EQ
Jupiter Wagons Ltd.,Capital Goods,JWL.NS,EQ
Justdial Ltd.,Consumer Services,JUSTDIAL.NS,EQ
Jyothy Labs Ltd.,Fast Moving Consumer Goods,JYOTHYLAB.NS,EQ
Jyoti CNC Automation Ltd.,Capital Goods,JYOTICNC.NS,EQ
KNR Constructions Ltd.,Construction,KNRCON.NS,EQ
KSB Ltd.,Capital Goods,KSB.NS,EQ
Kajaria Ceramics Ltd.,Consumer Durables,KAJARIACER.NS,EQ
Kalpataru Projects International Ltd.,Construction,KPIL.NS,EQ
Kansai Nerolac Paints Ltd.,Consumer Durables,KANSAINER.NS,EQ
Karur Vysya Bank Ltd.,Financial Services,KARURVYSYA.NS,EQ
Kaynes Technology India Ltd.,Capital Goods,KAYNES.NS,EQ
Kec International Ltd.,Construction,KEC.NS,EQ
Kfin Technologies Ltd.,Financial Services,KFINTECH.NS,EQ
Kirloskar Brothers Ltd.,Capital Goods,KIRLOSBROS.NS,EQ
Kirloskar Oil Eng Ltd.,Capital Goods,KIRLOSENG.NS,EQ
Krishna Institute of Medical Sciences Ltd.,Healthcare,KIMS.NS,EQ
Latent View Analytics Ltd.,Information Technology,LATENTVIEW.NS,EQ
Laurus Labs Ltd.,Healthcare,LAURUSLABS.NS,EQ
Lemon Tree Hotels Ltd.,Consumer Services,LEMONTREE.NS,EQ
MMTC Ltd.,Services,MMTC.NS,EQ
Mahanagar Gas Ltd.,Oil Gas & Consumable Fuels,MGL.NS,EQ
Maharashtra Seamless Ltd.,Capital Goods,MAHSEAMLES.NS,EQ
Mahindra Lifespace Developers Ltd.,Realty,MAHLIFE.NS,EQ
Manappuram Finance Ltd.,Financial Services,MANAPPURAM.NS,EQ
Mastek Ltd.,Information Technology,MASTEK.NS,EQ
Metropolis Healthcare Ltd.,Healthcare,METROPOLIS.NS,EQ
Minda Corporation Ltd.,Automobile and Auto Components,MINDACORP.NS,EQ
Motilal Oswal Financial Services Ltd.,Financial Services,MOTILALOFS.NS,EQ
Multi Commodity Exchange of India Ltd.,Financial Services,MCX.NS,EQ
NATCO Pharma Ltd.,Healthcare,NATCOPHARM.NS,EQ
NBCC (India) Ltd.,Construction,NBCC.NS,EQ
NCC Ltd.,Construction,NCC.NS,EQ
NMDC Steel Ltd.,Metals & Mining,NSLNISP.NS,EQ
Narayana Hrudayalaya Ltd.,Healthcare,NH.NS,EQ
National Aluminium Co. Ltd.,Metals & Mining,NATIONALUM.NS,EQ
Navin Fluorine International Ltd.,Chemicals,NAVINFLUOR.NS,EQ
Netweb Technologies India Ltd.,Information Technology,NETWEB.NS,EQ
Network18 Media & Investments Ltd.,Media Entertainment & Publication,NETWORK18.NS,EQ
Newgen Software Technologies Ltd.,Information Technology,NEWGEN.NS,EQ
Nuvama Wealth Management Ltd.,Financial Services,NUVAMA.NS,EQ
Nuvoco Vistas Corporation Ltd.,Construction Materials,NUVOCO.NS,EQ
Olectra Greentech Ltd.,Automobile and Auto Components,OLECTRA.NS,EQ
PCBL Ltd.,Chemicals,PCBL.NS,EQ
PNB Housing Finance Ltd.,Financial Services,PNBHOUSING.NS,EQ
PNC Infratech Ltd.,Construction,PNCINFRA.NS,EQ
PTC Industries Ltd.,Capital Goods,PTCIL.NS,EQ
PVR INOX Ltd.,Media Entertainment & Publication,PVRINOX.NS,EQ
Pfizer Ltd.,Healthcare,PFIZER.NS,EQ
Piramal Enterprises Ltd.,Financial Services,PEL.NS,EQ
Piramal Pharma Ltd.,Healthcare,PPLPHARMA.NS,EQ
Poly Medicure Ltd.,Healthcare,POLYMED.NS,EQ
Praj Industries Ltd.,Capital Goods,PRAJIND.NS,EQ
Quess Corp Ltd.,Services,QUESS.NS,EQ
R R Kabel Ltd.,Capital Goods,RRKABEL.NS,EQ
RBL Bank Ltd.,Financial Services,RBLBANK.NS,EQ
RHI MAGNESITA INDIA LTD.,Capital Goods,RHIM.NS,EQ
RITES Ltd.,Construction,RITES.NS,EQ
Radico Khaitan Ltd,Fast Moving Consumer Goods,RADICO.NS,EQ
Railtel Corporation Of India Ltd.,Telecommunication,RAILTEL.NS,EQ
Rainbow Childrens Medicare Ltd.,Healthcare,RAINBOW.NS,EQ
Rajesh Exports Ltd.,Consumer Durables,RAJESHEXPO.NS,EQ
Ramkrishna Forgings Ltd.,Automobile and Auto Components,RKFORGE.NS,EQ
Rashtriya Chemicals & Fertilizers Ltd.,Chemicals,RCF.NS,EQ
Ratnamani Metals & Tubes Ltd.,Capital Goods,RATNAMANI.NS,EQ
RattanIndia Enterprises Ltd.,Consumer Services,RTNINDIA.NS,EQ
Raymond Ltd.,Realty,RAYMOND.NS,EQ
Redington Ltd.,Services,REDINGTON.NS,EQ
Route Mobile Ltd.,Telecommunication,ROUTE.NS,EQ
SBFC Finance Ltd.,Financial Services,SBFC.NS,EQ
Sammaan Capital Ltd.,Financial Services,SAMMAANCAP.NS,EQ
Sanofi India Ltd.,Healthcare,SANOFI.NS,EQ
Sapphire Foods India Ltd.,Consumer Services,SAPPHIRE.NS,EQ
Saregama India Ltd,Media Entertainment & Publication,SAREGAMA.NS,EQ
Schneider Electric Infrastructure Ltd.,Capital Goods,SCHNEIDER.NS,EQ
Shipping Corporation of India Ltd.,Services,SCI.NS,EQ
Shree Renuka Sugars Ltd.,Fast Moving Consumer Goods,RENUKA.NS,EQ
Shyam Metalics and Energy Ltd.,Capital Goods,SHYAMMETL.NS,EQ
Signatureglobal (India) Ltd.,Realty,SIGNATURE.NS,EQ
Sobha Ltd.,Realty,SOBHA.NS,EQ
Sonata Software Ltd.,Information Technology,SONATSOFTW.NS,EQ
Sterling and Wilson Renewable Energy Ltd.,Construction,SWSOLAR.NS,EQ
Sumitomo Chemical India Ltd.,Chemicals,SUMICHEM.NS,EQ
Sun Pharma Advanced Research Company Ltd.,Healthcare,SPARC.NS,EQ
Suven Pharmaceuticals Ltd.,Healthcare,SUVENPHAR.NS,EQ
Swan Energy Ltd.,Diversified,SWANENERGY.NS,EQ
Syrma SGS Technology Ltd.,Capital Goods,SYRMA.NS,EQ
TBO Tek Ltd.,Consumer Services,TBOTEK.NS,EQ
TVS Supply Chain Solutions Ltd.,Services,TVSSCS.NS,EQ
Tanla Platforms Ltd.,Information Technology,TANLA.NS,EQ
Tata Teleservices (Maharashtra) Ltd.,Telecommunication,TTML.NS,EQ
Techno Electric & Engineering Company Ltd.,Construction,TECHNOE.NS,EQ
Tejas Networks Ltd.,Telecommunication,TEJASNET.NS,EQ
The Ramco Cements Ltd.,Construction Materials,RAMCOCEM.NS,EQ
Titagarh Rail Systems Ltd.,Capital Goods,TITAGARH.NS,EQ
Trident Ltd.,Textiles,TRIDENT.NS,EQ
Triveni Engineering & Industries Ltd.,Fast Moving Consumer Goods,TRIVENI.NS,EQ
Triveni Turbine Ltd.,Capital Goods,TRITURBINE.NS,EQ
UCO Bank,Financial Services,UCOBANK.NS,EQ
UTI Asset Management Company Ltd.,Financial Services,UTIAMC.NS,EQ
Ujjivan Small Finance Bank Ltd.,Financial Services,UJJIVANSFB.NS,EQ
Usha Martin Ltd.,Capital Goods,USHAMART.NS,EQ
V-Guard Industries Ltd.,Consumer Durables,VGUARD.NS,EQ
V.I.P. Industries Ltd.,Consumer Durables,VIPIND.NS,EQ
Valor Estate Ltd.,Realty,DBREALTY.NS,EQ
Vardhman Textiles Ltd.,Textiles,VTL.NS,EQ
Varroc Engineering Ltd.,Automobile and Auto Components,VARROC.NS,EQ
Vedant Fashions Ltd.,Consumer Services,MANYAVAR.NS,EQ
Vijaya Diagnostic Centre Ltd.,Healthcare,VIJAYA.NS,EQ
Vinati Organics Ltd.,Chemicals,VINATIORGA.NS,EQ
Welspun Corp Ltd.,Capital Goods,WELCORP.NS,EQ
Welspun Living Ltd.,Textiles,WELSPUNLIV.NS,EQ
Westlife Foodworld Ltd.,Consumer Services,WESTLIFE.NS,EQ
Whirlpool of India Ltd.,Consumer Durables,WHIRLPOOL.NS,EQ
Zee Entertainment Enterprises Ltd.,Media Entertainment & Publication,ZEEL.NS,EQ
Zensar Technolgies Ltd.,Information Technology,ZENSARTECH.NS,EQ
eClerx Services Ltd.,Services,ECLERX.NS,EQ
